<br><title>《全職法師》▷ 第2050章 逃離天山</title><br><br>&emsp;&emsp;他急急忙忙把小白虎擰起來，用手伸進去檢查小白虎的嘴。<br>
<br>&emsp;&emsp;“可是……她自己到了天山，在天山這種地方她不會傷害到任何人。有的時候，是不是給予這些不幸的人一點點機會呢？？”佩麗娜低聲說道。<br>
<br>&emsp;&emsp;“她不是不幸的人，她是極度危險的人，如果沒有將她儘快處置導致了更嚴重的後果，那有可能幾千人、幾萬人遭受災難，那個時候纔是真正的不幸。我們異裁院的職責便是預防與扼殺這樣的異類，仁慈只會帶來更可怕的後果。”大裁教義正言辭的說道。<br>
<br>&emsp;&emsp;“唉，好吧，我會盡快疏散其他人的。據我瞭解，這位冰雪妖女還未做過什麼真正危害他人的事情，希望幾位裁教不要傷及她性命。”佩麗娜特囑咐道。<br>
<br>&emsp;&emsp;“我們這次是奉命緝拿。”<br>
<br>&emsp;&emsp;冰雪封山，佩麗娜也知道自己很難在這樣惡劣無比的環境下待太長的時間，回頭看了一眼那四個在大雪中佇立的男子，佩麗娜長嘆了一口氣，迅速的跳上了自己的坐騎朝着山下奔去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;刮過來的雪如一疊疊厚厚的催命符打來，隨着可怕的死荒之風和死荒冰絲越來越強烈，沒有人再會覺得這大雪封山只是一場普通的大雪了，這就是一場絕滅大雪，好無生還！<br>
<br>&emsp;&emsp;“咿呀~~~~！”<br>
<br>&emsp;&emsp;“咿呀~~~~~~~！”<br>
<br>&emsp;&emsp;小白虎興奮的叫了起來，那爪子在半空中揮舞着，就好像有什麼美味在它附近，它有些迫不及待了。<br>
<br>&emsp;&emsp;“你別再給老子添亂了，等我們回到了天池那裡，你就給我自己回去，別老跟着我們混吃混喝混胸睡，什麼好處都給你撈走了，還給我把司石英弄丟了！”莫凡沒好氣的說道。<br>
<br>&emsp;&emsp;“咿呀~~~！”<br>
<br>&emsp;&emsp;“咿呀~~~~！”<br>
<br>&emsp;&emsp;小白虎還在那裡不停的叫着，之前莫凡在小白虎鬧得沒譜的時候只要一說將它送回它媽那裡，小白虎下一秒鐘就老實了。<br>
<br>&emsp;&emsp;“它好像是在說，那邊有比較重要的東西。”阿帕絲揣測道。<br>
<br>&emsp;&emsp;“司石英都丟……咦，那光有點熟悉。”莫凡眼睛盯着雪幕，忽然發現雪在像簾子一樣被拉開，一個身穿着單薄長衣的男子正從哪裡走出來。<br>
<br>&emsp;&emsp;他的手上正發着亮光，正是當初在鷹巢幼兒園剛見到小白虎嘴上叼着的亮光石頭。<br>
