<title>《全職法師》▷ 第1047章 黑龍大帝</title><br>&emsp;&emsp;“嗡~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;差一點點小命都沒有了！！<br>
<br>&emsp;&emsp;“我們這不是沒有死嗎？”阿莎蕊雅睫毛輕輕翹起，一本正經的說道。<br>
<br>&emsp;&emsp;“是，只要你那空間變遷大陣再慢那麼一點點！”莫凡沒好氣的說道。<br>
<br>&emsp;&emsp;阿莎蕊雅是一個陣法師，顯然她剛纔在佈置逃跑之陣，所以讓莫凡把空間魔能釋放出來，這樣可以有利於空間魔法陣的快速運轉。<br>
<br>&emsp;&emsp;說實話，莫凡覺得以那頭原故黑暗真龍的能耐，若是它真的有心要追的話，絕對是可以破開空間，強行在空間亂流之中追擊出來的，到了那傢伙的級別，空間魔法已經沒有那麼捉摸不透。<br>
<br>&emsp;&emsp;萬幸的是，那頭遠古黑暗真龍並沒有太把莫凡和阿莎蕊雅當回事，就當是兩隻蚊子飛走了，它也懶得追，不然，這個空間變遷**挪出了幾百公里，它也一定能取了莫凡和阿莎蕊雅的性命。<br>
<br>&emsp;&emsp;所以，莫凡才說這女人根本不是什麼聖女，完完全全就是個女瘋子！<br>
<br>&emsp;&emsp;“現在我們在哪？”莫凡看着周圍，景色貌似還不錯，空氣也很好，就是不知道在哪個地方。<br>
<br>&emsp;&emsp;像阿莎蕊雅佈置的這種空間變遷大陣，若是沒有提前設置好一個空間落點的話，就會被時空亂流隨機拋到某個角落，莫凡甚至都不確定這裡是不是意大利！<br>
<br>&emsp;&emsp;“大概是在克羅地亞吧，你不是要與我恩斷義絕嗎，爲什麼還要問我？”阿莎蕊雅倒是帶着狡黠的笑意，一點也不爲之前的事情感到心慌。<br>
<br>&emsp;&emsp;“你退我錢，我們還是朋友。”莫凡說道。<br>
<br>&emsp;&emsp;“到頭來，還是錢的問題。”<br>
<br>&emsp;&emsp;“總得支付我點精神損失費，換作是別人，早已經腦崩了！”莫凡說道。<br>
<br>&emsp;&emsp;“你這不是好好的嗎，而且你可以向很多女孩子炫耀，你是見過真正巨龍的人。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“這是我的事情，你到底是退還是不退？”<br>
<br>&emsp;&emsp;“不退。”<br>
<br>&emsp;&emsp;莫凡有些氣急敗壞了。<br>
<br>&emsp;&emsp;“你別以爲我拿你沒辦法！”莫凡確實是被驚嚇到了。<br>
<br>&emsp;&emsp;說實話，剛纔那頭遠古黑暗真龍，即便是自己化身成惡魔，也不一定是它的對手，被一個這樣一個神經婆子帶到鬼門關走了一圈，是個人都沒法好脾氣，偏偏阿莎蕊雅還在那裡笑，笑得跟一隻小騷狐狸一樣，與她那純潔嫺雅的氣質混合在一起，便更有一種說不出的味道來。<br>
<br>&emsp;&emsp;莫凡也是腦袋有些混亂了，抓住阿莎蕊雅的手腕，直接往草地上一鋪。<br>
<br>&emsp;&emsp;身體裡已經沒有了一絲絲的魔能，在時е亂流的摧殘下，魔能基本上被甩空了，所以莫凡直接動用了這最原始最粗暴的方式，把阿莎蕊雅給壓住。<br>
<br>&emsp;&emsp;莫凡堅信，阿莎蕊雅也沒有了半點魔能，她跟自己一樣經歷了時空亂流，一樣疲憊不堪！<br>
<br>&emsp;&emsp;果然，被莫凡摁住的阿莎蕊雅根本沒有施展任何的魔法來反抗，她滿眼羞怒的盯着莫凡，一張精緻性感的容顏裡卻不願意露出半點怯意與妥協，甚至如同高貴女王一樣用那雙驕傲無比的眸子盯着莫凡，就那樣盯着，堅決不移開視線。<br>
<br>&emsp;&emsp;這下反倒把莫凡弄愣住了。<br>
<br>&emsp;&emsp;莫凡也就是嚇嚇她，讓她乖乖的服軟，也算是讓自己發泄一下剛從死亡邊緣逃回來的那不滿情緒，誰知道這女人剛的狠，這都不帶妥協的！<br>
<br>&emsp;&emsp;大家都沒有魔能，跟普通人沒什麼區別，可從性別角度來看，莫凡怎麼都是佔據先天優勢的，真要做點什麼，她連反抗的餘地都沒有好嗎！！<br>
<br>&emsp;&emsp;“死妖精，你贏了！”半晌之後，莫凡鬆開了阿莎蕊雅一隻手。<br>
<br>&emsp;&emsp;“你怕了？”阿莎蕊雅笑了起來，漂亮的眼眸裡閃爍着狡猾。<br>
<br>&emsp;&emsp;“不過要取點利息！”<br>
<br>&emsp;&emsp;就在阿莎蕊雅以爲莫凡會完全鬆開她的時候，莫凡猛的壓了下來，在她那飽滿柔軟的紅脣上重重的一吮。<br>
<br>&emsp;&emsp;阿莎蕊雅瞪大了那雙眼睛，怎麼也沒有想到莫凡真的敢輕薄自己，她那個自由的小手胡亂的拍打着莫凡的肩膀，可窒息的感覺越來越強烈，手臂也變得沒有什麼力氣，渾身軟軟的，酥麻之感從那野性的索吻裡一下子蕩遍了全身！<br>
<br>&emsp;&emsp;“下次再這樣忽悠我，肯定不是親幾口這麼簡單！”莫凡總算徹底鬆開了阿莎蕊雅，阿莎蕊雅香香的脣氣還縈繞在嘴邊，哪怕是回味都那麼的美妙。<br>
<br>&emsp;&emsp;“你這個無恥骯髒下|流的混蛋！！”<br>
<br>&emsp;&emsp;“你也好不到哪裡去，騙子，瘋子，小偷，我真是瞎了眼，相信一開始看到你戴面紗的神秘和純潔！”莫凡說道。<br>
<br>&emsp;&emsp;“我會要你好看的！”此刻，阿莎蕊雅變得有些氣急敗壞了。要是有魔能，她一定會呼喚出黑暗騎士，讓黑暗騎士用劍把這輕薄自己的傢伙給砍了！<br>
<br>&emsp;&emsp;“世界那麼大，會不會有下一次見都不好說。”莫凡佔了點便宜，心情稍微好了一些。<br>
<br>&emsp;&emsp;其實莫凡就是看不慣阿莎蕊雅那種明明幹了人神共憤的事情，還一副從容不迫的樣子，別一副什麼都知道，什麼都在掌控中的智慧女神樣子，就現在他們這種魔能殘廢狀態，那還不是莫凡說想上，就上的！<br>
<br>&emsp;&emsp;阿莎蕊雅聽到莫凡這句話，反而慢慢的冷靜了下來。<br>
<br>&emsp;&emsp;莫凡也不是很摸不透這個女人心思的，見她這麼快就平靜了，也沒有再和她折騰，擺好坐姿，開始進入冥修，儘快把自己的魔能給恢復過來。<br>
<br>&emsp;&emsp;阿莎蕊雅也知道，在陌生的地方沒有魔能是一件多可怕的事情，她也沒有再浪費一點時間。<br>
<br>&emsp;&emsp;進入冥修後沒太久，莫凡睜開了眼，看着坐在旁邊專注冥修的阿莎蕊雅。<br>
<br>&emsp;&emsp;寧靜下來的阿莎蕊雅確實很美，那份靜謐和那份端莊談不上半點的僞裝，完全是由內而外散發的，讓人堅信她一定有着碧落出塵的聖潔高貴。<br>
<br>&emsp;&emsp;可是，爲什麼她乾的事情，就會如此離譜！！<br>
<br>&emsp;&emsp;證明一條黑龍大帝的存在？？？<br>
<br>&emsp;&emsp;這他媽不是有病！<br>
