<title>《全職法師》▷ 第1317章 月蛾凰守護者</title><br>&emsp;&emsp;……
<br>&emsp;&emsp;“我們在三十年前就發現了天冠紫椴神樹的存在，當時白魔鷹部落進入外昆嵛山，與附庸在天冠紫椴神樹中的所有族羣、部落發生了一場戰爭，屍體與鮮血鋪滿了這片闊谷，成爲了這些嵛草的養分，形成了這片草海。當時駐紮在渤海的軍隊擔心戰火蔓延到煙臺，與各大沿海魔法協會聯手佈置下警戒之牆，防止天冠紫椴樹部落與白魔鷹部落侵擾城市……”<br>
<br>&emsp;&emsp;“又是白魔鷹。”莫凡嘆了一聲。<br>
<br>&emsp;&emsp;“三十年前，白魔鷹已經是大部落，我們所有人都非常清楚，一旦讓白魔鷹大部落佔領了天冠紫椴神樹，它們將在三十年之後變成白魔鷹帝國，讓秦嶺與淮河線以北所有離山嶺靠近的城市都將不復存在！”巖氏說道。<br>
<br>&emsp;&emsp;莫凡張了張嘴，他可不知道白魔鷹部落在三十年前竟然是如此強大的存在。<br>
<br>&emsp;&emsp;“當時的領袖覺得不能被動防守，脣亡齒寒，所以投入了大量的軍力，幫助天冠紫椴樹生物一起消滅白魔鷹大部落的這次擴展……”巖氏接着說道。<br>
<br>&emsp;&emsp;“難怪七彩雲雀會幫助我們人類消滅山人，原來是有三十年前一起征戰的事蹟。”晨穎說道。<br>
<br>&emsp;&emsp;巖氏對此不以爲然。<br>
<br>&emsp;&emsp;“這片天空存在着混亂次序，無法飛到天冠紫椴神樹那裡，你們帶我過去，我一路給你們細說。”巖氏說道。<br>
<br>&emsp;&emsp;“好。”莫凡點了點頭。<br>
<br>&emsp;&emsp;所謂混亂次序，那就是一種類似於迷界的東西，這恐怕也是爲什麼明明天冠紫椴神樹那麼巨大，走遠了卻根本見不到它的主要原因了。<br>
<br>&emsp;&emsp;無法從空中進入到天冠紫椴樹的那片草海世界，必須穿過密密叢叢的草海之路才能夠抵達，儘管三十年前巖氏也在那場種族戰爭中，卻依舊很難尋回前往天冠紫椴神樹的路了！<br>
<br>&emsp;&emsp;“你們是怎麼找到那個圖騰印記的？”巖氏忽然間問了一句。<br>
<br>&emsp;&emsp;“我們找到了月蛾凰，還獲得了一片羽毛，從中推演出這個圖騰獸的象徵圖。”莫凡說道。<br>
<br>&emsp;&emsp;“月蛾凰……它……它還活着？？？”巖氏愣了愣，目光緊緊的盯着莫凡，一副難以置信的樣子。<br>
<br>&emsp;&emsp;莫凡不知道巖氏爲何突然如此激動，那份激動的臉上更帶着一種悔恨與懊惱！<br>
<br>&emsp;&emsp;“你知道月蛾凰？”莫凡問道。<br>
<br>&emsp;&emsp;“它真的還活着，真的嗎！！”巖氏問道。<br>
<br>&emsp;&emsp;“應該是，它化作一個巨蛹，隱於一片水之林。”莫凡大致將自己遇到月蛾凰的事情訴說了一遍。<br>
<br>&emsp;&emsp;聽完莫凡的描述，巖氏卻已經淚流滿面，不斷的用袖子去擦拭淚痕。<br>
<br>&emsp;&emsp;“是我害了它，是我害了它……”巖氏越說越無法控制情緒，和之前那副至尊法師的威嚴之勢頓時判若兩人。<br>
<br>&emsp;&emsp;“到底怎麼了？”莫凡感覺事情越來越撲朔迷離了！<br>
<br>&emsp;&emsp;“我……我……”巖氏聲音變得哽咽，過了好一會才道，“我……是月蛾凰圖騰守護者，”<br>
<br>&emsp;&emsp;巖氏說着這句話的時候，那顫抖的手緩緩的打開，將一枚蛾尾墜手鍊遞給了莫凡看。<br>
<br>&emsp;&emsp;щшш¤ ttκa n¤ ℃ O<br>
<br>&emsp;&emsp;莫凡看着那蛾尾墜，看到上面分明印着與月蛾凰身上一模一樣的圖騰象徵印記，臉上也是露出了震驚之色！<br>
<br>&emsp;&emsp;這位巖氏竟然和唐月一樣，是圖騰守護一族的後人！<br>
<br>&emsp;&emsp;可是，爲什麼她會露出這樣悔恨之淚，一副恨不得將自己給親手毀滅的痛苦樣子。<br>
<br>&emsp;&emsp;“既然您月蛾凰的圖騰守護者，那爲什麼沒在月蛾凰身邊？”莫凡不解的問道。<br>
<br>&emsp;&emsp;“因爲……因爲是我殺了它。”巖氏說道。<br>
<br>&emsp;&emsp;這幾個字從巖氏嘴裡吐出，卻感覺一下子抽走了這個老人僅存的那點生命力一般。<br>
<br>&emsp;&emsp;她近三十年不願意去動用任何一個魔法，一個人孤獨的在海邊的小屋子裡與悔恨同眠，等待着死亡。<br>
<br>&emsp;&emsp;“你殺了它？？”莫凡對整件事越來越無法明白了。<br>
<br>&emsp;&emsp;圖騰守護者殺圖騰獸？？<br>
<br>&emsp;&emsp;圖騰守護者隱於當今，應該是僅剩不多的還在將古老圖騰獸當做是神明的一羣人，他們的理念延傳數千年，但不被如今的社會認同，甚至被唾棄，可從唐月對圖騰玄蛇的那份感情，莫凡可以很肯定所有堅定到現在的圖騰守護者都有着一顆絕對不會傷害圖騰獸的信念在，會付出一切去保護它！<br>
<br>&emsp;&emsp;那麼，巖氏爲什麼要殺月蛾凰！！<br>
<br>&emsp;&emsp;難道月蛾凰邊做巨蛹隱於水中林裡，並不是它短暫週期的壽命，而是它其實身負重傷，瀕臨死亡！<br>
<br>&emsp;&emsp;那麼俞師師說的那些……也是假的？<br>
<br>&emsp;&emsp;她不是在等待月蛾凰的甦醒，而是在照料在死亡邊緣掙扎的月蛾凰？<br>
<br>&emsp;&emsp;“爲什麼？？”莫凡不明白，徹底不明白了。<br>
<br>&emsp;&emsp;月蛾凰救下了被拋棄在山野之中的俞師師，這表明它對人類一樣有着本性的仁慈，巖氏爲什麼要殺它！<br>
<br>&emsp;&emsp;“因爲它在幫助白魔鷹。”巖氏說道。<br>
<br>&emsp;&emsp;幫助白魔鷹？？<br>
<br>&emsp;&emsp;莫凡聽得心中波瀾捲起，急忙問道：“白魔鷹當時不是在屠殺樹層世界的生物，妄想將天冠紫椴神樹佔爲己有嗎，是對人類極大的威脅……”<br>
<br>&emsp;&emsp;巖氏點了點頭，她此刻情緒漸漸的調整了回來，似乎月蛾凰還活着這個消息給了她一個理由，一個不能再這樣愚昧與懦弱的理由！<br>
<br>&emsp;&emsp;“這太奇怪了，月蛾凰作爲圖騰，爲什麼要幫助兇殘的白魔鷹，幫助白魔鷹就等於滅亡人類。”莫凡道。<br>
