<br><title>《全職法師》▷ 第250章 帝都學府</title><br><br>&emsp;&emsp;莫凡是一個很俗的人，既然到了帝都，那麼幾個着名旅遊景點那是一定要去的。<br>
<br>&emsp;&emsp;明珠學府的校領導確實覺得幾分亞歷山大，可作爲魔都第一學府，要說慫他們帝都學府，肯定是不願意的，於是明珠學府領導們就挑選出入主校區的新生中最爲傑出的人來，爭取這次去帝都學府把他們明珠的旗號給打響來。<br>
<br>&emsp;&emsp;名單有蕭院長來定，蕭院長寫下的第一個名字就是莫凡！<br>
<br>&emsp;&emsp;莫凡這貨，黑教廷都敢殺，敢虐，帝都學府再變態也不能變態得過黑教廷吧，讓這小子去，保證吃不了虧。<br>
<br>&emsp;&emsp;接下去，蕭院長又點了幾個莫凡大部分見過的幾人。<br>
<br>&emsp;&emsp;一個是趙滿延，室友。<br>
<br>&emsp;&emsp;一個是牧奴嬌，也是室友。<br>
<br>&emsp;&emsp;一個是宋霞，未來室友……呃，這妞太暴力，還是算了。<br>
<br>&emsp;&emsp;同系同學鄭冰曉。<br>
<br>&emsp;&emsp;將暗影妖獸屍體得到的胖子羅宋和男婊沈明笑。<br>
<br>&emsp;&emsp;治癒系的白婷婷。<br>
<br>&emsp;&emsp;以及一位叫做彭亮的學員。<br>
<br>&emsp;&emsp;因爲都是從新生中選出來的，那些入主校區的青校區老生不再行列中，所以實力出類拔萃的這羣人莫凡基本上都見過了。<br>
<br>&emsp;&emsp;加莫凡在內，這次做交換生的一共是9人。<br>
<br>&emsp;&emsp;顧翰這個衰鬼老師領隊，秋雨華老教授負責跟隨講課。<br>
<br>&emsp;&emsp;算起來，除了那位叫做彭亮的學員莫凡沒見過之外，其他都是熟人了，恩，恩，如果有仇的也算的話。<br>
