<title>《全職法師》▷ 第2236章 如果世界不和平</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“所以我們得儘快出發了，假如能夠在提煉出狂戾泉水前阻止，那黑教廷這次計劃就被我們徹底扼制了，只是……這十三山崗不單單相當於安第斯山的妖魔烽火臺，更是安第斯山迷界的重要指路標，它們如同沙漠裡的白楊樹，需要從第一個山崗出發，找到第二個山崗才能夠尋覓到下一個山崗……”穆白說道。<br>
<br>&emsp;&emsp;“不會吧，對方坐飛機到第八山崗，然後走到下一個山崗就是目的地了，我們還得徒步？？”趙滿延說道。<br>
<br>&emsp;&emsp;“還有一個更壞的消息。也不知道是不是黑教廷有意爲之，第六山崗失去聯絡有幾天了，應該出了什麼緊急的情況，校方有派人去巡查整理，也就是說我們即便現在前往，也得先把第六山崗的事情給解決。”穆白皺着眉頭說道。<br>
<br>&emsp;&emsp;“我靠，這樣耽誤下去，我們豈不是隻能夠給那些無辜的人收屍了？”趙滿延說道。<br>
<br>&emsp;&emsp;“那個傳送陣在哪？”莫凡問道。<br>
<br>&emsp;&emsp;“莫凡，你想幹嘛？”穆白和趙滿延同時道。<br>
<br>&emsp;&emsp;“我直接傳送過去。”莫凡說道。<br>
<br>&emsp;&emsp;“你找死啊，那個是傳送物質的，活物進去會發生什麼只有鬼知道，別到時候你人是傳送到了第八山崗，結果是分成好幾截傳送過去的。我們還是一個山崗一個山崗的過，實在沒趕上也不能怪我們啊，我們比那些後知後覺的聖裁院、魔法協會已經快很多了。”趙滿延罵道。<br>
<br>&emsp;&emsp;空間傳送陣也有分好幾種，物資傳送陣的構架原理就不大一樣，傳送的是物品的遠古，哪怕是遁入空間逆流之中被切割，被撕碎，也無關緊要。<br>
<br>&emsp;&emsp;比如說空間傳輸的是馬鈴薯和肉乾塊，過去之後變成了薯片和牛肉絲也無傷大雅。<br>
<br>&emsp;&emsp;但活物就很有關係了！<br>
<br>&emsp;&emsp;“我自己是空間系法師，進入到空間逆流裡還能夠隨機應變，順利的話就直接抵達第八山崗，再順利一點讓我撞上黑藥師，我一個佛怒火蓮送他歸西，世界就重新迴歸和平了。”莫凡豪氣沖天的說道。<br>
<br>&emsp;&emsp;“莫凡你這是蘋果手機去撞諾基亞，誰碎誰知道。”<br>
<br>&emsp;&emsp;“總得搏一搏，我還沒有試過這種航班……別說那麼多了，你們兩個不是空間系，別跟我進去，進去後我保不了你們。你們順着第一山崗支援過來，我先到第八山崗。這次追蹤黑教廷，我們總是每個環節上都慢了一步，包括在希臘我們差一點就拿下了撒朗手底下的重要人員黑藥師，結果眼皮底下跑掉了。不爭取，到頭來還是慢一步，我可不想下一步是慢在一座城市淪爲血池。”莫凡說道。<br>
<br>&emsp;&emsp;“美洲人民欠你一個諾貝爾和平獎。”趙滿延說道。<br>
<br>&emsp;&emsp;沒辦法，生平就這麼點愛好。世界如果不和平，自己怎麼拿一本書坐在鋪滿白色沙子的寬敞露臺上一邊看着比基尼美女一邊假裝備課？<br>
<br>&emsp;&emsp;世界如果不和平，自己怎麼在帕特農神廟的殿堂裡和心愛的人滾牀單一夜到天亮？<br>
<br>&emsp;&emsp;世界如果不和平，自己最愛的所有美食就會像當初那家浦東小龍蝦一樣淪爲汪洋……<br>
<br>&emsp;&emsp;戰場未必比失去這些更可怕，所以現在就得Fighting！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;第八山崗有傳送陣，物資傳輸的空間紐帶，迄今爲止應該沒有一個魔法師嘗試過去用這種傳送裝置來進行遠途位移。<br>
<br>&emsp;&emsp;這好比人入輪迴，進得是畜生道，變成什麼畜生真不好說！<br>
<br>&emsp;&emsp;穆白最佩服莫凡的地方就是這傢伙什麼都敢拼，假如真的成功了，進入到第八山崗，那離第九山崗也就十幾公里的山路了，指不定真的可以將黑藥師給劫下來！<br>
<br>&emsp;&emsp;“莫凡，你知道在社會上有很多面臨高強度工作的人，他每個月都會寫一封遺言，防止自己哪天猝死自己的錢親人拿不到嗎？你進去前能不能先透露下最近有沒有寫過類似的日記啊？”趙滿延有些依依不捨的對莫凡說道。<br>
<br>&emsp;&emsp;莫凡一隻腳已經埋入到空間傳送陣了，他所在的那片空間出現了銀色的菱形絲線，這些銀色的絲線極速的飛射，交織成一個又一個更大更小的等差菱形。莫凡像是站在兩塊面對面放着的鏡子之間，身軀被次第甩向了多重時空位面……<br>
<br>&emsp;&emsp;遁入空間逆流前，趙滿延看到了莫凡在說話，雖然聲音被吸進去了，但漸行漸遠的嘴型卻看得清楚，大致能夠揣測到他要說的是什麼。<br>
<br>&emsp;&emsp;不像是遺言，更像是問候晨穎之類的話。<br>
