<br><title>《全職法師》▷ 第2093章 三個天生天賦</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這裡就不允許外人踏入了，那些小巧的靈蛾們也會對外來者帶有敵意，更別說如今這片小山林中還多了一頭看家護院的圖騰獸。<br>
<br>&emsp;&emsp;“咿嗚！！”<br>
<br>&emsp;&emsp;“咿嗚嗚！！！”<br>
<br>&emsp;&emsp;小白虎大老遠就察覺到莫凡和穆寧雪來了，像一頭從木圈中逃出來的小白豬，圓滾滾的就奔了過來。<br>
<br>&emsp;&emsp;小白虎喜歡穆寧雪，圍在穆寧雪身邊一副求抱抱的可憐兮兮樣子。<br>
<br>&emsp;&emsp;穆寧雪對它不感興趣，只是接着往前走，最後小白虎只好無奈的往莫凡的身上爬了上去，然後趴在莫凡的腦袋上，做一個標準的真皮虎帽，那雙大眼睛還是圓溜溜的看着穆寧雪。<br>
<br>&emsp;&emsp;“口水虎，你這纔來幾天，是把山下養豬場的飼料全給偷吃了吧，胖了多少斤了？？”莫凡伸了伸手去摸小白虎的肚子，感覺小白虎肚子快掉下來了。<br>
<br>&emsp;&emsp;小白虎氣憤的撓着莫凡腦袋，表示抗議！<br>
<br>&emsp;&emsp;到了俞師師的木屋，莫凡來這裡當然是爲了要一件比較重要的東西！<br>
<br>&emsp;&emsp;當時匆忙去聖城，於是鬼使神差的答應了俞師師，現在他想看俞師師到底有沒有把自己要的東西給弄好，沒有的話，莫凡馬上就化身爲周扒皮，直接讓研司會的人過來把俞師師帶走，妖女惑衆！<br>
<br>&emsp;&emsp;“寧雪也來了？”俞師師說道。<br>
<br>&emsp;&emsp;“嗯，來看看，小月蛾凰呢？”穆寧雪問道。<br>
<br>&emsp;&emsp;話還沒說完，屋子裡閃爍着特殊晶瑩的小月蛾凰已經飛了出來，一副剛纔在睡午覺的惺忪樣子，卻很歡快的落在了莫凡的肩膀上。<br>
<br>&emsp;&emsp;說來也是奇怪，小白虎喜歡穆寧雪，穆寧雪卻對小月蛾凰情有獨鍾，偏偏小月蛾凰喜歡莫凡多一點。<br>
<br>&emsp;&emsp;“回頭小炎姬回來，這裡估計要變成幼兒園了，我是園長。”莫凡說道。<br>
<br>&emsp;&emsp;俞師師和穆寧雪都笑了起來，莫凡似乎和圖騰確實很有緣。<br>
<br>&emsp;&emsp;“對了，你家小炎姬呢？”俞師師有些疑惑的問道。<br>
<br>&emsp;&emsp;小月蛾凰，小白虎，小炎姬，它們三個湊在一起一定會很熱鬧的吧，漫山遍野都是它們追逐打鬧的影子。<br>
<br>&emsp;&emsp;“在希臘，她媽媽那修行，回頭去給穆白做頭七還魂的時候，也順便把她接回來，不過得等到這次決鬥之後。”莫凡說道。<br>
<br>&emsp;&emsp;“哦，對呀，你要和那個姓祖的決鬥，正好這個土系亞天種可以發揮很大的作用。”俞師師說道。<br>
<br>&emsp;&emsp;“我的土系畢竟才高階，要想幹趴祖向天，多半還是要靠雷系和暗影系。”莫凡說道。<br>
<br>&emsp;&emsp;“那你就太小看天種了，也太小看四重附效了。”俞師師說道。<br>
<br>&emsp;&emsp;“哦？天種有那麼厲害？？”莫凡挑起了眉毛。<br>
<br>&emsp;&emsp;天種究竟有多強，根本就沒有一個對比性，因爲壓根就沒有多少超階法師具備天種。<br>
<br>&emsp;&emsp;“單純的亞天種就絕對碾壓魂種，更別說你的四重附效了，哦，你這個還只是亞天種，第四重附效沒有生成……所以你的亞天種現在還只是三重附效。”俞師師說道。<br>
<br>&emsp;&emsp;“只是三重附效……”穆寧雪都不禁搖了搖頭。<br>
<br>&emsp;&emsp;聽聽，這都是什麼話！<br>
<br>&emsp;&emsp;一個非常強大的魂種，那也才具備一個附效而已！<br>
<br>&emsp;&emsp;莫凡這巖系亞天種有整整三重附效，等同於別人三個天生天賦，變態得令人髮指了好吧！！！<br>
