<br><title>《全職法師》▷ 第80章 三級冰蔓！</title><br><br>&emsp;&emsp;手掌輕輕的一挑，掌心上那一團火焰就此滑落而下。<br>
<br>&emsp;&emsp;火滋·焚骨終於落下，然而人們很快發現宇昂突然間速度加快竟然在火焰逼近的那一刻迅速挪動到了旁邊四五米的地方，這速度快得令人一陣眼花繚亂，反應滿的人更是不知道宇昂究竟是怎麼突然間轉變位置的。<br>
<br>&emsp;&emsp;莫凡看到焚骨火滋就那樣墜落在一片空地上，眉頭微微一皺。<br>
<br>&emsp;&emsp;他剛纔看得清楚，宇昂那傢伙皮靴發出了一道呈黃色的暗光，暗光之後宇昂就像憑空多了一個地波技能一般，身形平行的挪動出了四五米的距離。<br>
<br>&emsp;&emsp;媽蛋，是魔具！<br>
<br>&emsp;&emsp;履魔具，還是一個印上了地波技能的土系魔具！<br>
<br>&emsp;&emsp;憑空多出了一個土系的地波技能，這讓莫凡心裡略有不爽。<br>
<br>&emsp;&emsp;還好這印上了技能的魔具每使用一次都需要用魔石重新充能一次纔可以繼續使用，否則這場決鬥自己完全不用打了，火滋縱然飛行速度很快也快不過對方這樣鬼魅的地波挪動。<br>
<br>&emsp;&emsp;“如果你以爲這小小的灼燒火滋能夠讓我對你毫無辦法的話，那你太天真了。這場維持了兩年的鬧劇也該結束了，我會饒你一命，否則就看不到你當着這麼多人的面給我義父磕頭了！”宇昂陰陰的笑着道。<br>
<br>&emsp;&emsp;宇昂雙手揚起，霎時整個場地就像是被一場暴風雪給席捲了一般，狂躁的冰雪從天而降，它們冰冷刺骨，它們將所有的物體都凍成冰塊。<br>
<br>&emsp;&emsp;狂雪降臨，溫度驟降，下降到連火焰都無法持續燃燒了。<br>
<br>&emsp;&emsp;這種冷，宛如將空氣都凝結！<br>
<br>&emsp;&emsp;“冰蔓·覆蓋！”<br>
<br>&emsp;&emsp;宇昂如一縱雪之妖，冷傲的站立在這密集無比的冰雪之間。<br>
<br>&emsp;&emsp;整個決鬥場茫茫一片，大雪寒冰冷酷無情，就像一場冬季裡的災難兀然降臨，根本不給這裡的任何活着的東西一點活路。<br>
<br>&emsp;&emsp;決鬥場兩邊坐席的人們都如墜入冰天雪地之中，他們不自覺的環抱着胸，牙齒開始打顫。<br>
<br>&emsp;&emsp;“我了個去，上次見到宇昂，他只不過掌握的是冰蔓·凝結，這一年不見他竟然將冰蔓修煉到了第3級的境界，冰蔓·覆蓋簡直就是一場冰災落下，火焰都給熄滅了，那個叫莫凡的小子不管躲到決鬥場的任何一個地方都會在幾秒鐘後凍成冰啊！”肥石已經不由的叫了起來。<br>
<br>&emsp;&emsp;肥石清楚的記得對付那隻獨眼魔狼的時候宇昂的修爲和郭彩棠相差無幾，郭彩棠到現在都沒有掌握3級冰蔓，可宇昂卻到了這個境界，這修煉速度得快到什麼程度啊！<br>
<br>&emsp;&emsp;“結束了，結束了，沒看到莫凡的守護火焰全部都熄滅了嗎，等這些冰雪全部落下我們就可以看到一座人形冰雕了。”黎文傑感嘆道。<br>
<br>&emsp;&emsp;朱校長、鄧凱、楊作河等人同樣動容了，在場那些賓客更一個個發出了感嘆聲！<br>
<br>&emsp;&emsp;18歲，這是宇昂的18歲成年禮啊，很多老魔法師到了四五十歲也都會吹噓他2級的冰蔓技能，可別人才18歲已經掌控了很多冰法師一輩子都跨入不到的境界，真不知道究竟該說些什麼。<br>
<br>&emsp;&emsp;“今天應該就這樣了。”<br>
<br>&emsp;&emsp;“莫凡也有一個魔具……”澆灌羅雲波開口說道。<br>
<br>&emsp;&emsp;斬空搖了搖頭道：“鐮骨盾對冰蔓這種技能是起不到一點作用的。”<br>
<br>&emsp;&emsp;鐮骨盾確實是一件很不錯的防禦魔具，奈何冰系專治防禦力強，任你銅皮鐵骨在冰蔓之下都會變成一具冰雕。<br>
<br>&emsp;&emsp;莫凡的魔具在這場決鬥中基本毫無作用。<br>
