<title>《全職法師》▷ 第1418章 我沒有教過你在戰場流淚</title><br>&emsp;&emsp;撕啦~~~~~~撕拉~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;忽然，一個震動整個方跋平原的聲音灌了下來，胡夫金字塔得冥輝兀然得銳利了幾分，它們化成了一道道，似貫天破地得冥之矛，頃刻間越過了這幾十公里的平原飛向了莫凡這裡。<br>
<br>&emsp;&emsp;斯芬克斯擡起頭，看到這些由冥界光輝組成得長矛，臉上立刻露出了誠惶誠恐之色，它一下子將自己高傲的頭顱埋入到了地下，獅子之身也匍匐了下去，像一頭被主人訓斥得狗僕！！<br>
<br>&emsp;&emsp;莫凡站在一大片廢墟離，目光凝視着遠處。<br>
<br>&emsp;&emsp;胡夫金字塔與他相隔這麼遠，從那裡打出來的冥之光矛竟然可以在眨眼之間抵達這裡，這是何等不可思議的力量！！！<br>
<br>&emsp;&emsp;“唰唰唰唰~~~~~~~~~~~~~~！！！！！”<br>
<br>&emsp;&emsp;冥之光矛狂亂的落下，每一根都像是可以將一座城市給刺穿。<br>
<br>&emsp;&emsp;這些冥輝之矛準確無誤的落在了莫凡這裡，莫凡拼勁一切去阻擋，可飛行了幾十公里的冥輝之矛威力絲毫沒有削減過一般，每一根落下都超越了斯芬克斯得全力一擊！！！<br>
<br>&emsp;&emsp;大地絲毫無損，城市不受半點影響，唯有莫凡，每一跟胡夫金字塔飛出來的光矛都給予了他近乎致命的打擊，身體不聽使喚的虛弱，生命力瘋狂的流逝，靈魂千穿百孔……<br>
<br>&emsp;&emsp;莫凡有些站不穩了，這冥輝光矛除了帶給他身體各方面的重創之外，更有一股讓人臣服得強大念力。<br>
<br>&emsp;&emsp;膝像是被束縛上了一座金山，沉重得‘跪壓在地上。<br>
<br>&emsp;&emsp;“砰！！”<br>
<br>&emsp;&emsp;終於，疲憊讓莫凡的左膝狠狠的撞擊了大地，碎裂的岩層讓莫凡險些再一次跌入到地表之下。<br>
<br>&emsp;&emsp;莫凡咬着牙，無論這芒矛有多強大，他都不讓自己得另一隻腿被壓彎，汗如雨下，皮膚瘋狂的裂開，越是抵抗，那落下來的冥輝之矛便不斷的加重。<br>
<br>&emsp;&emsp;冥神……<br>
<br>&emsp;&emsp;這就是冥神的力量嗎？？？<br>
<br>&emsp;&emsp;莫凡之前在胡夫金字塔前聽到了那個聲音，現在那個聲音又響起，並且是將所有的怒意都宣泄在了自己的身上！<br>
<br>&emsp;&emsp;只是，莫凡不明白，那個在奢侈無比的金字塔內的冥神，究竟是什麼，難道它得力量真得達到了如神一樣的境界，連自己的惡魔之力都要在他面前臣服，越抵抗就越沉重！！！<br>
<br>&emsp;&emsp;“隆隆隆隆隆~~~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;冥界大軍在金字塔裡那個聲音的號令之下重新奔涌了起來，這一次，不單單是鎮北關這一帶充斥着冥界大軍，這整個五十公里的防線也似乎在那個聲音之下徹徹底底的倒塌了，所有的冥界生物得到了釋放，它們從不同的山，不同的平地，不同的高坡中涌入到了北原之地，瘋狂的朝着有人氣味的方向追逐而去！！<br>
<br>&emsp;&emsp;莫凡拼命守得這鎮北關，也不過是滔滔江水的一個分渠，當一江之水完全呼嘯而過，再怎麼抵抗也沒有半點意義。<br>
<br>&emsp;&emsp;更何況，他半個膝蓋被壓得快要斷了，全身更如揹負着一座沉重無比的金字塔山那樣，那些冥光之矛虛無，威力卻龐大至極，莫凡動彈不得，身體越發的疲憊，漸漸到了透支得程度！！<br>
<br>&emsp;&emsp;抗爭着，卻怎麼也無法再站起來，當四面八方全部都是冥生物的咆哮之聲的時候，莫凡知道一切都結束了……<br>
<br>&emsp;&emsp;量力而爲，從一開始就告訴自己做到自己能做得，那麼即便接下去發生了什麼心裡也不會有一點愧疚和遺憾，可爲什麼到了這個時候心裡得那份不甘卻如此得強烈。<br>
<br>&emsp;&emsp;“可惡！！可惡！！！！”<br>
<br>&emsp;&emsp;莫凡不想屈服，偏偏他現在連讓自己站起來的力量都沒有，自己根本就沒有拖延半天得時間，遠遠不夠，就算再給自己多一倍的力量，依舊不夠……<br>
<br>&emsp;&emsp;“可惡！！！”<br>
<br>&emsp;&emsp;劇烈顫抖得身子仍舊在強撐着，假如這一切都無法再改變，那至少別跪下，別向一個躲在金字塔裡得暴君屈服！！<br>
<br>&emsp;&emsp;可心中得不甘最後還是變成從眼眶之中擠出來得淚滴，狂風一吹，晶瑩成絲……<br>
<br>&emsp;&emsp;惡魔之紋不斷的褪去，露出了莫凡原本得臉龐，那滿是眼淚的黑褐色瞳孔從未有過得空洞與無神。<br>
<br>&emsp;&emsp;如果什麼都改變不了，拼盡一切得修煉到底是爲了什麼，被信奉，被尊敬得法師又到底有什麼存在的意義？？<br>
<br>&emsp;&emsp;眼前是一片漆黑，如浩瀚宇宙那樣，隆隆巨響化爲了一片死寂，莫凡像一尊沒有生命的雕像，沉入到了自己給自己建造的黑暗深淵裡，沒有方向，更找不到一點點動力。<br>
<br>&emsp;&emsp;似乎從覺醒得第一天開始，魔法之道就告訴了莫凡，這個世界本身就是被無窮無盡的黑暗給包裹着的，微弱得星塵在浩瀚的精神世界裡閃爍着得光輝，便代表着卑微活在城市裡得人，無論怎麼將星塵變成光亮的星雲，將星雲化作耀眼的星河，再將星河修成璀璨得星海，黑暗仍舊是佔據了一大片，魔法之力始終被黑暗包裹着、統治着。<br>
<br>&emsp;&emsp;個人，永遠都是一枚小小的星子，可以像流星一樣絢麗得劃過，也可以從未閃爍得黯淡着，巨大的夜幕星空都不會有任何得改變它得黑暗與冰冷……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“嗒~嗒~嗒~~~”<br>
<br>&emsp;&emsp;一個不尋常的聲音在莫凡寂靜的精神囚牢中響起，隆隆巨大的冥界大軍吶喊聲都被莫凡的精神牢籠給過濾了，這個腳步聲卻那麼得清晰，正在一點點得靠近。<br>
<br>&emsp;&emsp;腳步聲在莫凡的身側後停下來，散發出來得是一股冰冷到了極點的氣息，在精神囚牢之中找尋不到自己的莫凡兀然間清醒了一些。<br>
<br>&emsp;&emsp;這個人是誰？？<br>
<br>&emsp;&emsp;他爲什麼會出現在自己身後，冥界大軍不是已經遍佈了目所能及得所有地方，爲什麼這個人那麼閒庭信步得走到自己身邊，這分明不是自己的錯覺。<br>
<br>&emsp;&emsp;衆多疑問中，一個帶着幾分沉重的手摁在了莫凡的肩膀上。<br>
<br>&emsp;&emsp;這隻手一樣得冷，他有力得抓着莫凡肩，以他得力量，莫凡本應該順勢被壓倒下去，整個人狠狠的跪在地上，可不知道爲什麼，身上的金字塔山重量豁然解除了，那圍困在自己精神世界的囚牢也一下子粉碎了。<br>
<br>&emsp;&emsp;莫凡視線重新恢復了，看到得是汪洋般翻騰得冥界大軍，多得連地平線都被吞沒了。<br>
<br>&emsp;&emsp;嘈雜吶喊再一次迴歸，震得耳膜發疼。<br>
<br>&emsp;&emsp;眼角與臉頰被淚水風乾後乾裂得生疼，只是眼眶裡還掛着些許。<br>
<br>&emsp;&emsp;在那個精神囚牢之中莫凡感覺自己度過了無比漫長的時間，但其實很短暫，短暫到連那顆本應該滑落得眼淚都沒有流出……<br>
<br>&emsp;&emsp;“至少我沒有教過你在戰場上流淚。”<br>
<br>&emsp;&emsp;背後，那個聲音響起，熟悉而又陌生，威嚴冷酷到了極致！！<br>
<br>&emsp;&emsp;莫凡心中劇烈得一顫，他記得自己曾對一個人說過最後一句話。<br>
<br>&emsp;&emsp;那是在血色祭壇前，自己發自內心的對一件黑色的鎧袍說着“謝謝你教會了我很多東西。”<br>
<br>&emsp;&emsp;直到離開，莫凡都沒有聽到對方得答覆。<br>
<br>&emsp;&emsp;一張遍佈着臉上線條棱角分明得面容，冷峻如冰。<br>
<br>&emsp;&emsp;一具挺拔無比得身軀，全部都由黑色的鎧袍覆蓋着，高大如山！<br>
<br>&emsp;&emsp;“至少我沒有教過你在戰場上流淚。”<br>
<br>&emsp;&emsp;聽到這句話那瞬間，精疲力竭的莫凡卻反而更止不住了……<br>
<br>&emsp;&emsp;他拼命得用手擦拭着，怎麼擦不完。<br>
<br>&emsp;&emsp;“總……總教官！”莫凡哽咽着喊了一聲，很快更是泣不成聲。<br>
