<title>《全職法師》▷ 第1282章 讓你人仗狗勢！</title><br><p>&emsp;&emsp;“磐冰領域！”</p>
<br><p>&emsp;&emsp;以召喚係爲主的法師，召喚獸要是死了，跟修爲被廢了也沒啥區別，他們很難再培養出一頭與之相比的召喚獸的，所以犬男寧願自己直接死過去。</p>
<br><p>&emsp;&emsp;“你這人，還把人打醒來看屍體。”穆寧雪給了莫凡一個大白眼。</p>
<br><p>&emsp;&emsp;莫凡卻是燦爛一笑，笑得跟一個折磨狂一樣享受！</p>
<br><p>&emsp;&emsp;就在莫凡要說話時，忽然凜咒地獄三頭犬屍體那裡飄出了三顆非常亮眼的螢火光輝，光輝飛離其身體，一副很迷茫的樣子，隨着小泥鰍墜小身子一擺，那混光立刻飛向了莫凡。</p>
<br><p>&emsp;&emsp;“這……”莫凡臉上露出了驚喜之色。</p>
<br><p>&emsp;&emsp;這年頭殺一個頭領能出一個精魄，那就是小發一筆的節奏了。</p>
<br><p>&emsp;&emsp;讓莫凡絕想不到的是，殺了這頭凜咒地獄三頭犬，竟然一口氣出了三個精魄！！</p>
<br><p>&emsp;&emsp;凜咒地獄三頭犬本身就是統領級中的強者了，這三個精魄明顯是經過各種淬鍊的，算得上是精魄裡面的上品，三個一起賣，那絕對是大發一筆了！！</p>
<br><p>&emsp;&emsp;莫凡笑得更開了，簡直歪歪。</p>
<br><p>&emsp;&emsp;而一旁的穆寧雪也看不到莫凡在收集精魄，只覺得莫凡這貨好像在折磨、殺戮、自我陶醉的神經病道路上越走越遠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“夜鷹，你那邊如何了？”莫凡拖着昏迷不醒的凜咒地獄犬前來。</p>
<br><p>&emsp;&emsp;夜鷹轉過身來，看了一眼莫凡和穆寧雪，臉上立刻露出詫異之色。</p>
<br><p>&emsp;&emsp;“凜咒地獄三頭犬呢？”夜鷹問道。</p>
<br><p>&emsp;&emsp;“死了。”莫凡回答道。</p>
<br><p>&emsp;&emsp;“你們殺的？？”夜鷹有些難以置信。</p>
<br><p>&emsp;&emsp;夜鷹到現在對凜咒地獄三頭犬還有幾分陰霾，脖頸位置更是隱隱發痛，雖然以他現在的實力也未必不能夠與之對抗，可那終究是一道難以癒合的傷……</p>
<br><p>&emsp;&emsp;“你們竟然將凜咒地獄三頭犬給殺了……”夜鷹好一會沒回過神來，最後只能夠無奈的搖了搖頭道，“你們兩個簡直就是怪物。”</p>
<br><p>&emsp;&emsp;現在夜鷹算是明白爲什麼中國隊伍可以殺到世界學府之爭第一了，連凜咒地獄三頭犬都殺得了，這兩人修爲堪稱逆天。</p>
<br><p>&emsp;&emsp;“我們夫妻兩合力，就沒有戰勝不了的！”莫凡放肆的笑道。</p>
<br><p>&emsp;&emsp;穆寧雪也懶得反駁了，而是走到了俞師師那裡。</p>
<br><p>&emsp;&emsp;曾廣烈、柯令希以及那幾個小羅咯都已經被夜鷹給制服了，夜鷹的實力倒是毋庸置疑的，要不是凜咒地獄犬對他有心理陰影，他自己應該可以收拾掉犬男。</p>
<br><p>&emsp;&emsp;“夜鷹，你作爲審判會的人，竟然還出面幫外人對付我們魔法協會成員，我一定會上告到議員那裡，讓他們處置你！！”柯令希似乎認得夜鷹，頓時跟一條狗一樣大叫了起來。</p>
<br><p>&emsp;&emsp;“柯令希，你明知這是圖騰獸，還攜帶外人來竊取，有什麼話你就儘管到大議長那邊去說吧，我倒要看看你這個賣偶國家重要古圖騰信息的研司會委員到底要不要去牢裡蹲個一二十年！”夜鷹滿是不屑的說道。</p>
<br><p>&emsp;&emsp;研司會已經越界了，假如他們只是尋找俞師師，從她身上挖掘那不會被妖魔攻擊的香味，那誰都拿他沒有辦法，但關係到圖騰獸，性質就完全不一樣了！</p>
<br><p>&emsp;&emsp;圖騰獸是不被人們提起，但他依舊是國家圖騰，在圖騰玄蛇事件之後，它們就被列爲了國家如古文物一樣的保護對向，柯令希將月蛾凰的信息賣給了亞洲魔法協會的人！</p>
<br><p>&emsp;&emsp;“柯令希，你自己清楚自己做了什麼，你最好老老實實交代是誰吩咐你做的，興許議長還能夠對你網開一面，否則你治你一個叛國罪也不爲過！”夜鷹氣勢十足，根本不吃柯令希官僚主義的那一套。</p>
<br><p>&emsp;&emsp;柯令希聽了也有些傻眼了，事實上他自己也清楚，這次讓犬男出手的話，出了事基本上要付大責任的，犬男畢竟不是國內法師，隸屬別國……</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”穆寧雪聽見夜鷹說得這番話，反而有些疑惑。</p>
<br><p>&emsp;&emsp;“亞洲議員蘇鹿和大議長邵鄭是敵對關係，蘇鹿借東海魔法協會研司會找圖騰獸，若是能夠讓柯令希指證這是蘇鹿所爲，邵鄭議長可以讓蘇鹿大栽跟頭！”莫凡對穆寧雪說道。</p>
<br><p>&emsp;&emsp;“那俞師師……”穆寧雪欲言又止。</p>
<br><p>&emsp;&emsp;“放心，邵鄭已經將圖騰的事情全權交給我了，以後我就是圖騰大使。現在俞師師歸我管，除非議員級別的人親自出面，不然誰都別想打她主意了。”莫凡說道。</p>
<br><p>&emsp;&emsp;————————————————</p>
<br><p>&emsp;&emsp;（都忘了說了，廣州的朋友們，感謝你們來探望我，每次看到你們我都是很高興的~~哦，也感謝那位千里迢迢從內蒙古過來的朋友，騎死了那麼多匹馬，難爲你了，哇哈哈哈~~~~~~~小豆腐你還是長得那麼帥，跟我當年有的一拼，聽說你分手了，我真的很開心，哦，是爲亂盟羣裡的妹紙們感到開心。）</p>
