<title>《全職法師》▷ 第844章 怨念未消</title><br>&emsp;&emsp;“咚咚咚~~~~~”<br>
<br>&emsp;&emsp;“這件事現在跟你提不太好，我也知道我應該把所有的精力都放在國府之爭上，但我還是希望大爺爺能夠幫我。她可以進我們家，成爲我們的人，而我們爲他提供資源，這樣我們兩個人都是國府選手，對我們豈不是大大的好處？”官魚說道。<br>
<br>&emsp;&emsp;“哦哦，順便給你們辦個親，栓住她，你也好安安心心的打世界學府大賽是吧？”老者說道。<br>
<br>&emsp;&emsp;“是的，是的，大爺爺，您太瞭解我了！”官魚整個人都明媚了。<br>
<br>&emsp;&emsp;“你是腦子進水了，還是眼珠子跑女人肚臍眼裡了，這麼蠢的事情你也好意思給我提，你要是在我面前，我不抽你兩個大耳光！！”老者勃然大怒的罵道。<br>
<br>&emsp;&emsp;官魚都傻了，一時間不知道自己大爺爺爲什麼生氣。<br>
<br>&emsp;&emsp;“我其實……其實也是爲我們家考慮。”官魚整個人都泄氣了。<br>
<br>&emsp;&emsp;“考慮個屁，怎麼會有你這麼蠢的孫子。”老者接着罵道。<br>
<br>&emsp;&emsp;“大爺爺，就算是家裡在我身上花費有限，那您也不需要……”官魚說道。<br>
<br>&emsp;&emsp;他也知道一個國府選手身上要花費多少資源，可穆寧雪憑藉着自身的天賦，若是到了高階，其實也不至於輸別人太多吧。<br>
<br>&emsp;&emsp;“說你蠢，你還給我還嘴。首先，你以爲你隊伍裡的那幾個隊員都是窮光蛋嗎，能保住你這小兔崽子不在後面的競爭裡被淘汰，我們一家族就要燒香拜佛了，你還給我搭個女人進來。”<br>
<br>&emsp;&emsp;“好，就算你說的，培養兩個，收益也大。但你也不搞清楚來這女人現在什麼狀況！你以爲穆氏那麼龐大的一個世族會無緣無故的把她給剔出去？穆氏國內橫行霸道多年，什麼事情擺平不了，什麼事情不是他們說該怎麼樣就怎麼樣。連他們都急急忙忙的把這女人給踢走，怕惹火燒身，你竟然還敢給我去收，是嫌我們家業太大是嗎。從今天開始，你給我離她越遠越遠，要是讓我聽到半點你跟她的風聲，我不僅打斷你的狗腿，還把你爸也一起折了，真是不省心的東西，古都浩劫那麼大的事情，還有那麼大的怨念沒消除，你倒好啊……你倒好啊，要氣死我不成！”老者破口大罵。<br>
<br>&emsp;&emsp;官魚愣在那裡，整個人都給被冰凍了一樣。<br>
<br>&emsp;&emsp;他知道穆寧雪現在已經不是穆氏的天之驕女了，卻沒有想到這件事影響會這麼巨大！！<br>
