<title>《全職法師》▷ 第1972章 極度危險的人</title><br><p>&emsp;&emsp;“雪雪，怎麼也一起來了？”莫凡問道。</p>
<br><p>&emsp;&emsp;莫凡和穆寧雪已經走到了街盡頭，抵達了主街北京中路。</p>
<br><p>&emsp;&emsp;“你怎麼了？”穆寧雪發現莫凡還沒有從剛纔的狀態中回過神來，接着問道。</p>
<br><p>&emsp;&emsp;“我身體裡有融匯全身的暗脈，是暗月凝晶賜予的，將我的黑暗物質力量整合了起來變得更強，同時獲得了一些特殊的能力。其中一種是威脅感知。”莫凡挽着自己手臂的穆寧雪說道。</p>
<br><p>&emsp;&emsp;“威脅感知？這是很強大的能力。只是剛纔我們只是走在街道上，你感知到了什麼？”穆寧雪說道。</p>
<br><p>&emsp;&emsp;“那個布裟流浪人，我也不知道爲什麼，暗脈好像感知到了他身上有某種危險隱藏……而他好像也察覺到了我身上這種能夠預知他氣息的暗脈能力。”莫凡說道。</p>
<br><p>&emsp;&emsp;“我剛纔沒感覺到他對你有敵意，你又怎麼會有危險預感呢？”穆寧雪費解道。</p>
<br><p>&emsp;&emsp;剛纔在街道上，莫凡和那個布裟流浪人的行爲確實相當古怪，好似兩個世仇在某個地方偶遇，氣氛凝固如霜落，雨水寒冰。</p>
<br><p>&emsp;&emsp;明明素不相識！</p>
<br><p>&emsp;&emsp;“是，這就是我很不理解的地方。他對我沒有敵意，暗脈預警讓我不寒而慄，他也好像怕被我識破什麼一樣……”莫凡說道。</p>
<br><p>&emsp;&emsp;“會以前見過嗎？”穆寧雪問道。</p>
<br><p>&emsp;&emsp;“沒有。他明顯不是針對我的，只是暗脈似乎像告訴我：那是一個極度危險的人，要遠離。”莫凡說道。</p>
<br><p>&emsp;&emsp;“極度危險……”穆寧雪重複了這個詞。</p>
<br><p>&emsp;&emsp;莫凡和穆寧雪繼續走着，也沒有在提那個人。</p>
<br><p>&emsp;&emsp;穆寧雪似乎想到聖宮上去走走，可惜聖宮近期並不對外開放，兩人只能夠繞着外圍走了一圈，這個時候，忽然布達拉宮上一下子出現了好幾對閃耀着聖芒的瑰麗翅膀，那潔白、金光的羽舒展開，給人一種天靈降臨之感。</p>
<br><p>&emsp;&emsp;莫凡仔細看去，這才發現是布達拉宮上有好幾名聖宮法師正飛出，像是發生了什麼緊急的事情！</p>
