<title>《全職法師》▷ 第2410章 逼老子用這招！</title><br>&emsp;&emsp;帶着極強腐蝕性的鮮血流淌下來，以雌狼王的體型，更是輕易的變成了溪流。<br>
<br>&emsp;&emsp;雌狼王的生命力異常頑強，瘸了一隻腿，滿身是雷創，頸部被切開，竟然還能夠發狂的反擊。<br>
<br>&emsp;&emsp;它的憤怒目標主要是莫凡，狂怒下，它的身上涌出了無數血紅色的狂螢，正盤成了一股血紅色的龍捲風暴，朝着莫凡這裡掃了過來。<br>
<br>&emsp;&emsp;“前輩小心，那是雌狼王的奪命血螢，它們無視所有的防禦能力，直接啃噬您的生命！！”周轅高聲提醒道。<br>
<br>&emsp;&emsp;血螢可怕的地方還在於它們狂暴的汲取了生命後，會立刻治療雌狼王。<br>
<br>&emsp;&emsp;所以如果有人中了這招，等於讓奄奄一息的雌狼王直接復活過來。<br>
<br>&emsp;&emsp;莫凡確實沒有注意到這些血螢的可怕，聽到提醒後，他想都沒想，以瞬息移動來擺脫血螢龍捲。<br>
<br>&emsp;&emsp;血螢龍捲追不上莫凡，它們很快將目標放在了這整片原始山林的一切生靈上。<br>
<br>&emsp;&emsp;像巨大的血色龍捲四散成了無數個旋風。<br>
<br>&emsp;&emsp;這些血色旋風掠過，無論是最低等的小生靈，還是奴僕、戰將、乃至統領，它們全部喪生，觸目驚心的鮮紅色流淌成溪流……<br>
<br>&emsp;&emsp;“嗷嗚！！！”<br>
<br>&emsp;&emsp;雌狼王下達命令後，那些血螢迅速的飛回到它的皮毛身上。<br>
<br>&emsp;&emsp;果然，血螢開始治療它的身體，首先恢復如初的就是它全身上下的雷電創傷。<br>
<br>&emsp;&emsp;“嗷嗚！！！！！”<br>
<br>&emsp;&emsp;雌狼王速度兀然爆發，它瞬間閃影到了南將軍背後大概五百米的距離上。<br>
<br>&emsp;&emsp;南將軍還未反應過來怎麼回事，就猛然的發現一個駭然無比的畫面：像成千上萬血爪撲面而來，沒有半點閃躲的縫隙！<br>
<br>&emsp;&emsp;雌狼王這掠過的爪刃對南將軍進行了狂撕亂刺，就連南將軍所在的那塊地面，都全部是深深的爪痕，各種交錯、重疊、密密麻麻！！<br>
<br>&emsp;&emsp;“南將軍！”周轅驚呼道。<br>
<br>&emsp;&emsp;雌狼王像是忽然恢復了戰鬥力，這閃影千爪動作實在太快了，南將軍站在那裡，感覺要被撕成碎片。<br>
<br>&emsp;&emsp;“我……我死不了，別給它機會！”南將軍聲音傳出。<br>
<br>&emsp;&emsp;雌狼王發狠，打算先殺了南將軍，就見它猛的躍到空中，血色的身軀往前快速的翻轉，那長滿了血紅剛刺的尾巴變成了最可怕的切割機！<br>
<br>&emsp;&emsp;南將軍利用全身的鎧魔具才躲過一劫，誰知道雌狼王又殺來！<br>
<br>&emsp;&emsp;一條紅色的切割裂痕，赫然出現在了自己面前的大地。<br>
<br>&emsp;&emsp;切割的地方如一個深邃危險的大裂谷，它正是雌狼王旋轉之鋼尾所造成的，此時更以勢不可擋之勢滾來！<br>
<br>&emsp;&emsp;南將軍雙目瞪到了極致，它身上滿是鮮血，剛纔血影千爪重創了他，現在雌狼王的這奪命襲來他有些力不從心了。<br>
<br>&emsp;&emsp;“呼呼呼呼！！！！”<br>
<br>&emsp;&emsp;就在這時，一對燦爛烈翼拖拽出了長長的流星焰芒橫向撞來。<br>
<br>&emsp;&emsp;雌狼王那旋轉鋼尾足以將山脈切出山谷來，誰知烈火翼更加霸道，生生的轟飛了雌狼王，堪比全身烈焰附體的神鳥撲救！<br>
<br>&emsp;&emsp;雌狼王被燃上了火焰，這火焰除了有劫炎天火的高溫霸道之外，又還附帶着烈霞之炎。<br>
<br>&emsp;&emsp;烈霞之炎是蟲族的剋星，一時間雌狼王厚厚皮毛下面的血螢全部燒了起來。<br>
<br>&emsp;&emsp;雌狼王毛髮下着火，越燒越兇，好不容易癒合的一些傷口立馬又遍佈了全身。<br>
<br>&emsp;&emsp;“沒死……”南將軍長長的舒了一口氣。<br>
<br>&emsp;&emsp;他的目光立刻落在莫凡的身上，發現莫凡全身上下竟然附着炙焰。<br>
<br>&emsp;&emsp;那烈焰不似凡火，就連顏色都格外的純淨，狂風吹來，那些火焰便如紅色的長綢飄舞，將莫凡襯托得更加俊逸狂異！<br>
<br>&emsp;&emsp;“非得逼老子用這招，該去死了！”<br>
<br>&emsp;&emsp;炎姬女王的魂影在莫凡身後，婀娜身姿在紅綢一般的烈焰烘托下，完全是憤怒的天女下凡。<br>
<br>&emsp;&emsp;火閻王之姿，莫凡甚至不需要和殘暴的雌狼王保持安全距離。<br>
<br>&emsp;&emsp;或者應該說，此時雌狼王應該和莫凡保持距離，否則它分分鐘被燒成灰燼！<br>
<br>&emsp;&emsp;“砰！！！”<br>
<br>&emsp;&emsp;莫凡背後爆裂火翼發出轟隆聲，以噴射的恐怖速度殺向雌狼王。<br>
<br>&emsp;&emsp;拳與大氣摩擦，火花飛濺了上百米高。<br>
<br>&emsp;&emsp;明明只是握緊的拳頭，卻如黑夜中衝破一切的烈火隕星。<br>
<br>&emsp;&emsp;雌狼王才爬起來，腦袋上就捱上了這一拳。<br>
<br>&emsp;&emsp;“噶！”<br>
<br>&emsp;&emsp;力量極大，雌狼王的腦袋竟然從它的斷頸位置脫落了下來，沖天之火肆虐，頃刻間將這個盆地變成了一個火焰之池！<br>
<br>&emsp;&emsp;雌狼王沒有了腦袋，身體仍舊在行走。<br>
<br>&emsp;&emsp;燃燒了一個小盆地的火焰池瘋狂的灼燒它身軀，沒有了那些血螢，它無法再恢復了！<br>
