<br><title>《全職法師》▷ 第3145章 血色神廟（上）</title><br><br>&emsp;&emsp;“神女到了！”<br>
<br>&emsp;&emsp;話音剛落，一竄嫣紅的血液噴灑出來，肆意的濺灑在了葉心夏的腳下。<br>
<br>&emsp;&emsp;幾塊血斑沾在了純淨無暇的白裙上，鋪滿花卉的禮讚臺階梯上，更被塗抹的一片鮮紅。<br>
<br>&emsp;&emsp;前排坐席上，一名身穿着燕尾服的老者頭顱滾落了下來，他端坐在那裡，脖頸位置的血如噴泉一樣涌了起來。<br>
<br>&emsp;&emsp;人們大駭，難以置信的看着這名燕尾服老者，很多人都認得他，他是帕特農神廟九大隱氏世族的元老，他雖然年邁的法力盡失，但依然有極高的智慧與人脈。<br>
<br>&emsp;&emsp;“噗哧！！！！！”<br>
<br>&emsp;&emsp;未等衆人反應過來，席位後排，一個身穿着黑色西裝紅色內襯襯衫的男子也突然站了起來，他的胸膛被人破開，血從他的肋骨之間噴灑出來，前排的賓客是幾名女士，她們香噴噴的長髮上全是這名黑色西裝男子的鮮血！！<br>
<br>&emsp;&emsp;“噗哧哧~~~~~~~~~~~”<br>
<br>&emsp;&emsp;血花勝過煙火，一切來得無比突然，禮讚臺前上千席位中，整齊劃一的血在半空中濺灑成一束一束猩紅的玫瑰，濃重的腥味瀰漫開，同時恐懼也極速擴散！<br>
<br>&emsp;&emsp;人羣中，麻衣女子驚得起身，她的雙眼凌厲的掃視着人羣，顯然是在鎖定那些製造這場極速血案的兇手！<br>
<br>&emsp;&emsp;這兇手實力得強到什麼地步，竟然可以這麼短的時間內殺死這麼多人。<br>
<br>&emsp;&emsp;“大人，您的門徒……教皇對我們動手了！”麻衣顏秋感受到了巨大威脅。<br>
<br>&emsp;&emsp;“教皇的人，也死了。”撒朗目光注視着那名黑色西裝紅色內襯的男子。<br>
<br>&emsp;&emsp;他是意大利紅衣主教。<br>
<br>&emsp;&emsp;撒朗之前看到這位意大利紅衣主教時，能夠感受到這位同僚那無法抑制的喜悅。<br>
<br>&emsp;&emsp;曾幾何時，黑教廷首腦也能夠像世界領袖一樣光明正大的坐在一場國際盛典上，可他被人破開了胸膛，倒在血泊中的那一刻，他的臉上還寫滿了震驚與疑惑！<br>
