<title>《全職法師》▷ 第1107章 瑰寶，稀有念石</title><br><p>&emsp;&emsp;返回到了賽場，莫凡立刻就被推去治療?。</p>
<br><p>&emsp;&emsp;顯然莫凡這個罪沒有白受，帶回了比這地奪寶賽價值更高的陳年瑰寶，按照韓寂的估算，這一塊三十二年前的純淨念石要拿出來拍賣，絕對比很多極品領域魂種還要優秀！</p>
<br><p>&emsp;&emsp;“先告訴我這東西到底怎麼用，嘿嘿，最好是能夠短時間就給我實力一次大提升，那樣我再後面的大決戰上就更有底氣了！”莫凡笑了起來。</p>
<br><p>&emsp;&emsp;“空間系魔法其實被分爲九境，第一境、第二境、第三境都稱之爲小境界，你現在的空間系掌控能力的話，也不過是在第二境，算是小境界中游水準了，平日裡控制一些噸位在十噸以下的物體都不太成問題，也可以做到意念成牆，意念退散的效果，但你自己也知道，和艾江圖的比起來，你是差了很遠的。”韓寂很耐心的說道。</p>
<br><p>&emsp;&emsp;“呃……我空間系魔法還真沒有進行過籠統的學習，都是自己摸着?頭過河的。”莫凡露出幾分尷尬。</p>
<br><p>&emsp;&emsp;“艾江圖的便是中境界，我猜他大概是第四境吧，中境界和小境界這邊是有一個很大的區別，像你現在的空間系魔法在高階戰鬥中能夠起到的作用就是輔助，可到了中境界，只要你意念完全的集中，祭出與高階魔法等額的魔能消耗，那麼你的念控一樣可以製造出不遜色於高階魔法的驚人破壞力，哪怕是移一座山來碾壓敵人都不成問題。”韓寂說道。</p>
<br><p>&emsp;&emsp;“原來如此，我說呢，自己和艾江圖用的大部分都是初階空間系魔法，中階空間系魔法，怎麼威力差別那麼大，原來空間系自有固有的一套精神體系。”莫凡恍然大悟的道。</p>
<br><p>&emsp;&emsp;“所有有關精神力的魔法，都是以這個標準來劃分，畢竟無論是空間系、心靈系、詛咒系，它們其實都是沒有靈種、魂種這一說的，而它們的技能的威力也完全取決於魔法師自身的精神力強弱，而非星座、星圖所桎梏。所以，當你的精神力變得強大了，意念也會隨之強大，在你遭受到精神類的攻擊時，你的承受能力也會變強。就比如說你若是中境界的精神力，小境界的心靈系法師是很難對你產生心靈波擾的。”韓寂說道。</p>
<br><p>&emsp;&emsp;莫凡聽到韓寂這番話，眼睛都亮了起來。</p>
<br><p>&emsp;&emsp;沒有想到空間系的強大，竟然還可以讓自己對心靈的抵抗能力增加，這絕對是好消息。</p>
<br><p>&emsp;&emsp;如今莫凡最懼怕的就是心靈系法師了，他們的心靈干擾與心靈控制可以讓自己一身的毀滅魔法無處施展，倘若真的如韓寂說的那樣，精神境界高度碾壓對手，那自己就不用再害怕心靈系法師了，哪怕遇到強的心靈系法師，也有迴旋的餘地！</p>
<br><p>&emsp;&emsp;“那麼這個念石……”莫凡現在看着這塊銀色的石頭，簡直跟看自己親生兒子那般，愛不釋手。</p>
<br><p>&emsp;&emsp;“你平日裡冥修的時候，將它放在你的身邊，它會散發出類似修魂魔器那般的韻澤，足以讓你的精神力成倍成倍的提升。它的提升速度是巨大的，所以我想你應該來得及在大決戰中讓自己的精神力達到一個更高的境界！”韓寂說道。</p>
<br><p>&emsp;&emsp;事實上韓寂也有幾分期待了起來，他記得當初在古都的時候，莫凡的實力就已經在同齡人中出類拔萃了，如今到了高階，掌控着六系魔法，其中火系、雷系、召喚系都表現得相當出彩，倘若再有空間系這種萬能之力也達到一個更強大的境界，那莫凡將在這國府大賽上一鳴驚人，震撼全球！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;有了韓寂的指點，莫凡在空間系的修煉上就一下子明朗了許多。</p>
<br><p>&emsp;&emsp;韓寂說得沒錯，莫凡現在還處在精神第二境界，之前在面對亞克蠍獸時，莫凡的精神力其實有大幅度的提升，變得比之前更強，但這並沒有讓莫凡境界直接提升，僅僅是站在了第二境和第三境之間。</p>
<br><p>&emsp;&emsp;念石是稀有，龐大的空間之石，裡面蘊藏着極其豐富的能量，莫凡迫不及待的要進入都一次閉關中了。</p>
<br><p>&emsp;&emsp;不過，在閉關之前，莫凡還是先進行了一下戰利品的分配。</p>
<br><p>&emsp;&emsp;假如是面對其他人，莫凡估計就不提念石的事情了，好東西自己偷偷摸摸收入囊中，沒什麼可恥的，何況莫凡覺得自己就是這樣可恥的淫！</p>
<br><p>&emsp;&emsp;可面對穆寧雪和艾琳，莫凡不會那麼小人。</p>
<br><p>&emsp;&emsp;這次能夠活着走出來，她們兩個可是使勁渾身解數，尤其是穆寧雪，到現在還處在一個昏昏沉沉的虛弱狀態，莫凡和你擔心她之後的比賽……</p>
<br><p>&emsp;&emsp;念石這東西，是莫凡極需的，所以莫凡將念石拿走，而之前從其他小隊那裡搶來的戰利品……加上米奧斯他們的那個魂種，加起來價值也有大概二十多億左右。</p>
<br><p>&emsp;&emsp;艾琳和穆寧雪四六分賬，她們所得到的好處應該也不會比莫凡單獨拿走念石差多少。</p>
<br><p>&emsp;&emsp;至於同樣是隊伍裡的瑞典胖子託尼……</p>
<br><p>&emsp;&emsp;這混賬東西，莫凡沒把他一身豬油皮給扒下來，就算是莫凡在爲中國塑造一個溫和友善形象了，他還想分東西？？</p>
<br><p>&emsp;&emsp;瑞典胖子託尼也是委屈，他承認自己的情報確實差點把他們三個也坑了，可一想到自己這次出生入死什麼都沒有撈到，心都碎了一地，偏偏又不好說些什麼。</p>
<br><p>&emsp;&emsp;艾琳覺得收得東西有愧，最後倒是退了大概兩億的錢給莫凡，她按照最初的約定，只拿戰利品中的兩成。</p>
<br><p>&emsp;&emsp;莫凡也沒矯情，收下了這筆錢，正好還了龐萊的債務，剩下的一點錢全給小炎姬和飛川皚狼買零食了，這些東西潛移默化的會改變它們的體質，算是早早爲它們下一次進階做鋪墊吧。</p>
<br><p>&emsp;&emsp;儘管忙乎了半天，資產就剩下那麼點，可莫凡還是喜悅的……</p>
<br><p>&emsp;&emsp;不管是飛川皚狼帶給莫凡強大的作戰能力，還是即將提升起來的空間系修爲，可以說是讓莫凡四系魔法全部都凌駕於這羣國服學員之上！！</p>
<br><p>&emsp;&emsp;以往對付一隻統領級生物都難，現在即便面對兩三隻，想來也能夠從容應付了！</p>
