<title>《全職法師》▷ 第57章 危險，擦身而過</title><br>&emsp;&emsp;莫凡心急如焚，此時他多希望自己有位移技能，可以快速抵達銘文女子中學。<br>
<br>&emsp;&emsp;“這怎麼能怪你，就算你去告訴林雲兒，她也會說你一驚一乍，你從小五感就比別人敏銳，但行動不便，能保護好自己已經很了不起的事情了。”莫凡柔聲安慰道。<br>
<br>&emsp;&emsp;“莫凡哥哥，你說林雲兒她會不會已經……”<br>
<br>&emsp;&emsp;“多半……哦，不會，肯定不會，知道嗎，我現在是城市獵妖隊的一員，這件事會解決。我怎麼可以讓我可愛的心夏在一個這麼危險的校園裡呆着！”莫凡拍着胸膛說道。<br>
<br>&emsp;&emsp;這是莫凡的心裡話。<br>
<br>&emsp;&emsp;要知道銘文女子中學出了這樣的事，就算不是城市獵妖隊他也會殺到這裡來，葉心夏在成長的時候已經失去了很重要的東西，莫凡說什麼也不能讓她已經靠輪椅度過自己青春的情況下還受到別的什麼傷害。<br>
<br>&emsp;&emsp;她是那樣的純美、善良，小時候每次跟其他區的小孩打架一身傷怕被老爸責罵，莫凡就會躲到葉心夏家裡，葉心夏總會細心的幫自己清洗包紮淤青和傷口，甚至紅着臉幫自己撒謊……<br>
<br>&emsp;&emsp;從那時，莫凡就暗暗發誓一定要好好照顧她，不讓她受到一點點傷害。<br>
<br>&emsp;&emsp;“這些天，你就呆在家裡，等我們把害人的東西清理了……”莫凡拍了拍葉心夏的小腦瓜子道。<br>
<br>&emsp;&emsp;“嗯，嗯。”葉心夏乖巧的點着頭。<br>
<br>&emsp;&emsp;知道莫凡是一位雷系法師後，葉心夏確實心安了很多，而且她也能夠感覺到自己的莫凡哥哥正在一點一點的變強。<br>
<br>&emsp;&emsp;他從最初的一個很普通少年到一位魔法師，再到現在城市獵妖隊的一員，似乎每一次見到他都會看到他的變化，由此可以猜測在自己沒有看到他的這段時間裡，他一定很努力很努力。<br>
<br>&emsp;&emsp;“莫凡哥哥，歷練都在暴曬嗎？”<br>
<br>&emsp;&emsp;“沒有啊，爲什麼這麼問？”<br>
<br>&emsp;&emsp;“你黑得差點認不出了。”<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;離開了小姑家，莫凡朝着銘文女子中學踏去。<br>
<br>&emsp;&emsp;媽了個蛋，一座城市，一個校園，竟然會存在着這樣可怕的事情，讓祖國的花朵們成長在這樣一個環境裡，師可忍，叔不可忍！<br>
<br>&emsp;&emsp;銘文中學的美少女們，莫要慌張，莫要害怕，你們的黑馬王子已經來拯救你們於水火之中了！！<br>
<br>&emsp;&emsp;“砰！”<br>
<br>&emsp;&emsp;一腳帥氣的踢開了學校的大門，莫凡已經做好享受上千穿着短裙白花花少女們愛慕不已的注視，誰知一眼望去，整個校園空空如也，幾隻在花圃中被嚇到的流浪貓探出了腦袋來，用那充滿鄙夷的目光注視着大門口的莫凡，像是在說：哪來的傻部和細細的長腿令人賞心悅目之外，全身上下都散發着“惡婆娘”的氣質！<br>
<br>&emsp;&emsp;\u003ca<br>
