<br><title>《全職法師》▷ 第1850章 髒活累活</title><br><br>&emsp;&emsp;“其他人呢？”莫凡問道。<br>
<br>&emsp;&emsp;“現在天亮了，那些死士無羽鳥肯定已經將島外的海域給徹底霸佔了，他們想要離開的話估計也只能夠等到下一個天黑，然後用我們的辦法離開。”莫凡說道。<br>
<br>&emsp;&emsp;“恩，朱杞也是一名冰系超階法師。”穆白說道。<br>
<br>&emsp;&emsp;“那還有點時間。”莫凡說道。<br>
<br>&emsp;&emsp;“毒大概會在兩個小時候解除，倒是你的傷，你確定到了晚上就不會礙事了嗎？”穆白有些擔心的說道。<br>
<br>&emsp;&emsp;莫凡身上的傷非常多，單單是流血的損失就很容易導致接下去戰鬥容易虛弱。<br>
<br>&emsp;&emsp;“我恢復得很快，那個朱杞但願不是真的瘋了。”莫凡說道。他現在確實需要一些休息和調整，纔有力氣去對付那個朱杞。<br>
<br>&emsp;&emsp;“在沒有將我們兩個拿下之前，他不會輕舉妄動的。”穆白說道。<br>
<br>&emsp;&emsp;朱杞不敢動唐月，同樣的其他人的身份一樣不是朱杞這傢伙有膽子去觸碰的，除非沒有人知道他在這座島上做的事情。<br>
<br>&emsp;&emsp;所以，朱杞要麼就把莫凡和穆白湊齊了，來一個殺人滅口，無人知曉，要麼就是在沒有拿下莫凡和穆白之前只能夠先控制住唐月他們，把時間拖到這件事徹底結束再放了，那個時候即便唐月、莫凡他們知道這個馴養基地是他朱杞留下的隱患，也奈何不了他，強行控制的話，他朱杞也能夠向上表明不希望唐月惹麻煩而已。<br>
<br>&emsp;&emsp;“我們得把朱杞先引開，再把隔離大樓給毀了，讓南熙山審判會的人全部都暴露在蝠鱝邪鳥的攻擊下，緊接着乘亂將人給救走。”莫凡說道。<br>
<br>&emsp;&emsp;“莫凡，我們只有兩個人好不好，怎麼可能做這麼多的事情，誰來引開朱杞，誰去破壞隔離大樓，然後誰去救人並且保護他們，他們可是被封印了精神力的，隔離大樓被破壞，審判會的人是暴露蝠鱝邪鳥的攻擊下，沒有魔法的他們也等於處在危險當中！”穆白沒好氣的說道，還等着莫凡來一個十全十美的計劃，哪知道這麼的不靠譜。<br>
<br>&emsp;&emsp;“誰說我們只有兩個。”莫凡挑起眉毛說道。<br>
<br>&emsp;&emsp;話剛說完，山洞外面，一個苗條卻有料的身影走了進來。<br>
<br>&emsp;&emsp;“阿帕絲？”穆白有些意外道。<br>
<br>&emsp;&emsp;“怎麼會變成這個樣子，簡直一團糟！”阿帕絲開始抱怨了起來。<br>
<br>&emsp;&emsp;“你好意思說，他們被挾持的時候，怎麼不見你保護好他們？”莫凡有些生氣道。<br>
<br>&emsp;&emsp;“我又不擅長戰鬥，何況那種情況下我跳出來結果也和他們幾個一樣。”阿帕絲說道。<br>
<br>&emsp;&emsp;“行了行了，你總有一大堆的藉口，穆白去引開朱杞，我去毀掉隔離樓，阿帕絲你負責保護他們幾個，並解開他們的封印。”莫凡開始分配任務道。<br>
<br>&emsp;&emsp;穆白和阿帕絲幾乎同時搖了搖頭。<br>
<br>&emsp;&emsp;“我來毀掉隔離網，順便把蝠鱝邪鳥憤怒的引過來。”阿帕絲道。<br>
<br>&emsp;&emsp;“我可以在混亂到來時保護好他們。”穆白說道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;莫凡忽然發現，很多時候在隊伍裡什麼髒活累活都他孃的是自己來幹！自己好歹還是一個傷病中毒之人！！<br>
