<title>《全職法師》▷ 第2580章 加強莫凡</title><br><p>&emsp;&emsp;莫凡的胸膛已經徹底爛開了。</p>
<br><p>&emsp;&emsp;東方人的面孔，瞳色卻有些不大一樣，應該是位混血。</p>
<br><p>&emsp;&emsp;混血魁首儘可能的用平靜沉穩的語氣去鼓舞其他雲上法師。</p>
<br><p>&emsp;&emsp;問題是，雲上法師不是瞎子，他們看到了莫凡之前與亞洲魔法協會的幾位高手戰鬥，也看到了剛纔莫凡融化了強勢無比的殷蠍美杜莎。</p>
<br><p>&emsp;&emsp;對方，真得只是一位小小的魔法師嗎？？</p>
<br><p>&emsp;&emsp;“不用驚慌，他的重明再生是需要大自然之火，或者火焰煉獄達到極致，你們只要有人控制好他的神火，便可以輕輕鬆鬆的將他殺死。”蘇鹿這時開口對雲上法師說道。</p>
<br><p>&emsp;&emsp;“多謝議長提醒。”混血魁首立刻獻殷勤道。</p>
<br><p>&emsp;&emsp;“放心，你們既然一直站在我蘇鹿這邊，我蘇鹿便會帶你們踏平一切，沒有人可以凌駕於你們之上！”蘇鹿狂妄至極的說道。</p>
<br><p>&emsp;&emsp;黑暗王咳了一聲。</p>
<br><p>&emsp;&emsp;蘇鹿頓時一陣狂躁惱火！</p>
<br><p>&emsp;&emsp;黑暗王，爲什麼這個世界上會有這樣的東西！！</p>
