<br><title>《全職法師》▷ 第904章 天羅地網</title><br><br>&emsp;&emsp;力凱聽到這句話，臉在抽個不停！<br>
<br>&emsp;&emsp;大家都知道，這是芳少儷最寵愛的男人，不得不說這男人長了一張美如妖的臉，穿着方面又大紫色，皮膚還比女人更加細膩。<br>
<br>&emsp;&emsp;芳少儷見到這男人，脾氣倒是慢慢的緩和了下來，她用手撫摸着這個男人的臉，饒有興趣的在那裡調情，似乎沒有怎麼把闖入者已經殺到了禱堂當一回事！<br>
<br>&emsp;&emsp;她不需要太在意闖入者，因爲用不了多久，這整個牧場莊園將出現成千成千爲她所用的毒怪，別說是一個獵人闖入者了，即便是審判會的人來了，她也不需要有任何的顧忌。<br>
<br>&emsp;&emsp;只是，還需要一點點時間，暴斃毒母還需要再進行一次尖叫，喚醒所有人潛伏的毒蟲，那樣她纔會擁有更龐大的軍團。<br>
<br>&emsp;&emsp;“您接下去有什麼打算呢？”那名妖冶美男子詢問道。<br>
<br>&emsp;&emsp;“撒朗大人怕世人忘掉她，所以等我的軍團全部甦醒後，我想我會在這個崇明島上也上演一場隆重的儀式。”芳少儷提到這件事，臉上更是露出了病態的笑容來。<br>
<br>&emsp;&emsp;這整個崇明島上潛伏着毒蟲的人可不會在少數，儘管暴斃毒母還需要一定時間的成長，才能做到一次性喚醒更多的毒蟲子民，但既然這裡已經被識破了，那提前實施也好！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“呼呼呼呼~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;一片火浪擁擠在狹窄的通道口，幾隻黑畜妖原本還打算在那裡堵截敵人，看到前來的不是敵人，而是如此狂猛的火焰，嚇得拔腿就跑。<br>
<br>&emsp;&emsp;火浪狂潮一下子就將它們給吞沒了，慘叫聲不絕於耳。<br>
<br>&emsp;&emsp;烈焰過後，一個人影從中走出，他的目光凌厲的注視着前方。<br>
<br>&emsp;&emsp;前方有一道橋，很難得在這地底之下會有這樣的建造。<br>
<br>&emsp;&emsp;橋飛向一座非常寬的青色大石地廳，看那個大門被重重把守的樣子，顯然就是他們所說的坡殿了。<br>
<br>&emsp;&emsp;橋下是一條地下裂痕，寬也有一二十米，一眼望去竟然見不到底。<br>
<br>&emsp;&emsp;橋上有很多怪物，密密麻麻全是黑畜妖和詛咒畜妖，它們不單單是堆積在橋樑的正面，連背面都倒趴着許多，有一種整座橋都是由這些醜陋的怪物組成的即視感。<br>
<br>&emsp;&emsp;而那些黑衣教徒和灰衣教士，基本上都站在了橋的另一面，他們顯然已經通過傳來的消息得知了莫凡的實力，直接在這裡設下了一個天羅地網，等着莫凡過來。<br>
<br>&emsp;&emsp;莫凡大概數了一下，這些全部的教廷成員加起來，少說也有個七八千萬，黑教廷成員的數量比自己想象中的要多得多！<br>
<br>&emsp;&emsp;不過，莫凡也有些奇怪，這些黑教廷成員爲什麼不逃呢，很明顯審判會的人馬上就會將這裡包圍，即便外面有靈靈說得那些異變的毒怪物活過來，那也只是稍稍阻攔一陣子，沒有理由還特意在這裡擺開這樣隆重的歡迎隊伍，等候自己的大駕光臨。<br>
<br>&emsp;&emsp;“靈靈，他們沒有撤離的意思啊。”莫凡用通訊儀對靈靈說道。<br>
<br>&emsp;&emsp;“毒變是一個階段一個階段爆發的，按照我的推斷，那毒母跟鱗皮母妖一樣，需要個涉入能量的時間，他們不走，估計就是在等這個暴斃毒母徹底成型。鱗皮母妖的實力成長速度你也是見識過了，所以你最好儘快解決掉那暴斃毒母，不然事情會呈現瘟疫式擴散……”靈靈說道。<br>
<br>&emsp;&emsp;“我明白了，不過他們數量很多，我也不知道什麼時候能夠殺進去。”莫凡看着那長橋上的畜妖大軍，眉頭也鎖緊了。<br>
<br>&emsp;&emsp;“你的增援好像快到了。”<br>
<br>&emsp;&emsp;“我的增援？審判會的人嗎？”<br>
<br>&emsp;&emsp;“不是。審判會的人被毒怪擋住了……她速度好快啊！”靈靈回答道。<br>
<br>&emsp;&emsp;（今天恢復三更咧，昨天是真的沒法更新，在機場疲憊極困的情況下熬了近六個小時等飛機，結果航班給老子取消了，大半夜被拉到一個荒無人煙的賓館住宿，然後沒睡個安穩，4點被叫起來坐灰機，早上7、8點才飛……真的不想吐槽什麼了~~~~~總之，到家了，就能正常更新了，大家放心吧！！）<br>
