<title>《全職法師》▷ 第204章 合租</title><br>&emsp;&emsp;學期一結束，莫凡就去找新住處了。<br>
<br>&emsp;&emsp;大廳配備齊全，呈現月型，超級大屏掛牆電視，有半牀式沙發，對着的是一個開放式西式廚房和小酒廊……<br>
<br>&emsp;&emsp;在莫凡這窮人家孩子的印象裡，大廳放的就應該沙發和電視就再無別的東西了，像這裡有小酒廊和西式廚房的確實有那麼一點打破認知。<br>
<br>&emsp;&emsp;房間還沒看，但這一樓的奢侈就讓莫凡感慨不已了，貴也是貴的有理由的，還好自己現在還算有錢！<br>
<br>&emsp;&emsp;“房間都在樓上，需要看嗎？”阿姨問了一句。<br>
<br>&emsp;&emsp;“我看不用了，就這吧。”莫凡也懶得看了。<br>
<br>&emsp;&emsp;大廳都尼瑪奢侈成這副樣子，2樓還看個什麼，房間肯定差不到哪裡去。<br>
<br>&emsp;&emsp;“兩位姑娘，你覺得呢？”房東阿姨看了一眼牧奴嬌，詢問道。<br>
<br>&emsp;&emsp;“我很喜歡吶，牧姐姐，就這裡吧。”那個嬌小活力女孩看上去也很喜歡這裡。<br>
<br>&emsp;&emsp;事實上她和牧奴嬌已經看了不少地方了，大部分都不符合她們的要求，主要是她們兩個都出身豪門，一些所謂精裝修的在他們看來簡直就是簡陋名舍，跟住宿舍沒有啥區別，倒是這裡，一看就是花了一大筆錢裝修的，還是有一點格調的複式，和她們出去玩住的也相差不遠了。<br>
<br>&emsp;&emsp;“你們都對這裡滿意，那就合租唄。說實在的，我這屋子確實太貴了，很少說有一個人全部承擔下來的，每個月幾萬塊錢不是開玩笑的。”房東阿姨說道。<br>
<br>&emsp;&emsp;牧奴嬌皺起眉頭來。<br>
<br>&emsp;&emsp;她可不喜歡合租，錢多少她壓根不在意。<br>
<br>&emsp;&emsp;“好啊，好啊，我還沒有合租過，我看很多小說裡大學都是有合租的呢，可有意思了。”嬌小女孩也是單細胞，滿心歡喜的就答應了。<br>
<br>&emsp;&emsp;房東阿姨也笑了起來，急忙繼續介紹道：“這裡一共有4個房間。2個房間在南面，2個房間在北面，正好是有有簡易的隔開的。你們既然認識，那合租起來就更合適了。”房東阿姨說道。<br>
<br>&emsp;&emsp;“小兔，別亂說。房東阿姨，我們其實和他不算熟。”牧奴嬌說道。<br>
<br>&emsp;&emsp;“哎呀，牧姐姐，沒關係啦，房間都是獨立的，還隔着東西的，除了1樓大廳是公共的，其他都不可能共用。我爺爺可壞了，說我入學後就控制我的零花錢，我們兩個人分擔很貴的，多找個人出錢多好啊。大不了我們讓他付一半。”大白兔女孩說道。<br>
<br>&emsp;&emsp;“喂喂，我沒說要分擔一半啊！”莫凡馬上跳了出來。<br>
<br>&emsp;&emsp;合租什麼的，最刺激了，莫凡肯定不拒絕，問題這錢的問題，得搞清楚來。<br>
<br>&emsp;&emsp;你們兩個都是富婆，別坑窮人！<br>
<br>&emsp;&emsp;“你這人，別人巴不得把整個屋子的錢都出了要跟牧姐姐合租，才讓你出一半就給你享受兩大美女合租的待遇你該做夢都要笑了。好啦，就這麼愉快決定了，我要往湖的那個房間，待會我就讓我的備胎們把我的東西都搬過來。”大白兔女孩高興的說道。<br>
<br>&emsp;&emsp;“備胎們……”莫凡聽到這句話整個人都不好了。<br>
<br>&emsp;&emsp;————————————————————————<br>
<br>&emsp;&emsp;（更新送上，再很認真很認真的吼一句，沒有投的朋友，趕緊投一下吧，很重要很重要的~~~~~~~~~不曉得怎麼投的，可以看一下書評區置頂的，那裡有教大家怎麼投~~~~~~~）<br>
