<title>《全職法師》▷ 第416章 把我惹火了</title><br>&emsp;&emsp;魏榮看着連打個挑戰都好像是上戰場的逃兵的鄭佳慧，別提有多不順眼。<br>
<br>&emsp;&emsp;同學們的嘲笑和輕視，鄭佳慧或許已經習慣了還能夠勉強接受，但是魏榮老師開口他就更加慌亂了，魏老師的話語他有着一種下意識的服從，他緊咬着嘴脣，竟然真的轉過身要走到臺下去。<br>
<br>&emsp;&emsp;莫凡見勢不妙，急忙衝上去抓住他：“你幹什麼？”<br>
<br>&emsp;&emsp;“我還是把星雲魔器還給你吧，我還是做不到。”鄭佳慧一臉失落的說道。<br>
<br>&emsp;&emsp;“你這人豈止是懦弱，簡直是自私自利。你要搞清楚你現在可是和我捆綁在一起的，你服從自己骨子裡的那個自卑魔鬼，你是解脫了，卻把我害慘了。假如這個挑戰是隻關乎到你自己，你想怎麼樣就怎麼樣，誰的利益也破壞不了，可現在你這一離開，要讓我一個人面對這兩百多名的挑戰者！！”莫凡抓住鄭佳慧一臉嚴肅的說道。<br>
<br>&emsp;&emsp;莫凡的計劃很簡單，就是讓鄭佳慧這個最後一名來挑戰自己，自己輸給他。<br>
<br>&emsp;&emsp;莫凡變成了最後一名，便誰也不能挑戰他了。<br>
<br>&emsp;&emsp;而在成爲最後一名後，自己最後一個挑戰周向前50名的人直接發起挑戰，便可以成功避免車輪，同時還晉升排行！<br>
<br>&emsp;&emsp;這個計劃很簡單，施行起來也不難，讓莫凡完全沒有想到的是鄭佳慧竟然慫到這種程度，連一個初階魔法都使用不出來。<br>
<br>&emsp;&emsp;比試規定，一個魔法都沒有使用的情況下，另外一方即便自己棄權認輸也不能算輸的！<br>
<br>&emsp;&emsp;“我……我也不想，我已經盡力了，我真的盡力了，對不起，莫凡同學，我知道你其實也想幫我，可我真的無可救藥。”鄭佳慧聲音都有些顫了，像一個小女生一樣脆弱的想哭。<br>
<br>&emsp;&emsp;莫凡可算是見識到了一個人的懦弱。<br>
<br>&emsp;&emsp;他看了一眼反倒是浮起了一絲笑容的魏榮老師，又看了一眼服從到已經有劣根性的鄭佳慧。<br>
<br>&emsp;&emsp;他能夠感覺到魏榮系主任是有意這樣的，作爲裁判其實根本不應該對選手說這樣的話，他就是識破了自己的計劃，故意要趕走絕對服從的鄭佳慧。<br>
<br>&emsp;&emsp;“你給我站住！”莫凡心裡涌起了幾分怒意。<br>
<br>&emsp;&emsp;“我……”鄭佳慧轉過頭，事實上他人已經邁出了比賽臺。<br>
<br>&emsp;&emsp;“你算是把我惹火了！把我賣在這裡……很好，很好，你真我見過世界上最廢物的廢物。”<br>
<br>&emsp;&emsp;“你扔下的這個爛攤子，讓我非得跟這兩百人打不可。”<br>
<br>&emsp;&emsp;“好，那你就睜大你的眼睛看清楚，我莫凡今天要是被人從這個賽臺上打下去，我他媽就承認自己是跟你一樣的廢物中的廢物，給這頭黑猩猩系主任道歉，挨個給全系被我罵過的人低頭認錯！”<br>
<br>&emsp;&emsp;莫凡真是被氣的怒了，不僅爲自己現在的處境而憤怒，更爲鄭佳慧這樣懦弱到以爲只要自己後退便萬事大吉的人感到憤怒。<br>
<br>&emsp;&emsp;面目可恨的人絕對不是那些去嘲笑弱者的人，而是鄭佳慧這種已經在卑微、服從、自閉中根深蒂固，想要擠出那麼一點點骨氣都沒有的廢人！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡吐完那番憤怒的話語之後便回到了賽場上。<br>
<br>&emsp;&emsp;他狠狠的指着人人都敬畏的系主任魏榮大聲道：<br>
<br>&emsp;&emsp;“給我叫下一個挑戰者！”<br>
