<title>《全職法師》▷ 第1132章 最強人（下）</title><br><p>&emsp;&emsp;“風隸領域！”</p>
<br><p>&emsp;&emsp;月白色的星座以極快的速度完成，哲羅並沒有動用毀滅之力，卻是施展當出了高階的召喚系魔法。</p>
<br><p>&emsp;&emsp;召喚系星座釋放出一道道星光射線，筆直的打落在了地面上，原本平坦的土壤莫名的出現了一個十米直徑的空洞，深邃的望不見底部。</p>
<br><p>&emsp;&emsp;看上去像一個完全沒有光透入的窟窿，更像是一扇通往位面世界的黑暗之門，就在人們爲這樣的魔法感到不解的時候，一聲聲令人心悸，緊接着到如雷鳴閃電一般刺耳的蟲啼聲傳了出來。</p>
<br><p>&emsp;&emsp;一隻遍體通黑，鉗如血錘的邪蟲從那位面之門中爬了出來，它的蟲須沖天而起，舞動起來發出了風響。</p>
<br><p>&emsp;&emsp;很快，第二隻邪蟲也出現了，它們嗅着人的氣味就開始發狂，直接衝向了離它們最近的穆寧雪。</p>
<br><p>&emsp;&emsp;wWW●ttκǎ n●￠o</p>
<br><p>&emsp;&emsp;穆寧雪都還沒有將這兩隻邪蟲給斬殺，七八隻同樣的邪蟲又爬了出來。</p>
<br><p>&emsp;&emsp;站在高處，莫凡往那個黑色的洞窟中看去，不由的倒吸了一口氣。</p>
<br><p>&emsp;&emsp;深邃的窟窿裡，密密麻麻全是黑色的邪蟲，它們如黑色的潮水一般瘋狂的涌出，轉眼的功夫上百隻邪蟲出現在這戰場中，很顯然的是，這百隻邪蟲還只是洞窟中的一部分！！</p>
<br><p>&emsp;&emsp;狂蟲如災，最早將卡洛歐絲拖到地面下的大地邪蟲也出現了，這傢伙沒有對卡洛歐絲窮追不捨，而是發出尖叫聲號令着成百上千的邪蟲們。</p>
<br><p>&emsp;&emsp;遍佈邪蟲，場面悚然到令觀衆們都有些不敢直視了。</p>
<br><p>&emsp;&emsp;懸浮在邪蟲大軍的上方，哲羅面帶譏諷的笑道：“若不是那些該死的亡靈剋制着我的大地邪蟲，我怎麼可能淪落到這裡跟你們在這裡混戰！”</p>
<br><p>&emsp;&emsp;哲羅自然心有怨念，那就是莫名其妙的輸給了埃及那羣靠卑鄙手段取勝的傢伙。</p>
<br><p>&emsp;&emsp;哲羅主修風系、次修召喚，輔修混沌，他的這三個系在那羣銅牆鐵壁的亡靈面前沒有半點作用，包括他那強大的風隸領域，在那羣操控亡靈的埃及人面前也是相當於廢了，最可氣的是，同樣統治地底的邪蟲，竟然畏懼那些骯髒無比的亡靈，根本呼喚不出來，否則以他的邪蟲狂潮，怎麼可能會輸在埃及人手上。</p>
<br><p>&emsp;&emsp;三系被埃及那般人完克，但面對這羣正常的法師，他卻是至高無上的主宰者，只要心靈得到了艾琳的保護，哲羅根本不在乎自己的敵人有多少個！</p>
<br><p>&emsp;&emsp;“你一開始把這人給送走是很正確的。”莫凡看着狂蟲淹沒過來，臉上也露出了幾分無奈。</p>
<br><p>&emsp;&emsp;混沌系……</p>
<br><p>&emsp;&emsp;這個哲羅竟然是混沌系的法師，即便這傢伙不是主修混沌系，莫凡也會頭疼無比。</p>
<br><p>&emsp;&emsp;莫凡可是一個毀滅法師，而混沌系的招牌就是可以吸收一切毀滅之力，然後反打回去！</p>
<br><p>&emsp;&emsp;碰到這種法師，莫凡覺得自己最好什麼都不要做，不然遭殃的就是自己和隊友們了。</p>
<br><p>&emsp;&emsp;莫凡的毀滅之力本來就強得可怕，混沌之門在反射過程還會加強，剛纔那蒼雷爪的波及力量就險些把南珏給弄傷了。</p>
<br><p>&emsp;&emsp;邪蟲數量衆多，但莫凡並沒有殺它們的念頭，那樣做純粹是浪費魔能。</p>
<br><p>&emsp;&emsp;高階的空間系召喚魔法是呼喚一羣生物出現爲之戰鬥，強是強得離譜，但其實有時間限制，這些破蟲子煩人歸煩人，卻奈何不了莫凡這種六系的法師，倒是其他人估計是要被糾纏一陣子。</p>
<br><p>&emsp;&emsp;這個哲羅的確是最強的了，九個人圍攻不見落敗，但事實上，莫凡覺得人多反而是對哲羅有利，這傢伙巴不得所有人都攻擊他，這樣他可以將自己的領域優勢和混沌之力發揮到極致！</p>
