<title>《全職法師》▷ 第802章 第一代紅魔</title><br>&emsp;&emsp;西山盤山路段，還有一個車輛無法途徑的小路。<br>
<br>&emsp;&emsp;“是一秋。他是我們所有人中最理智的一個，在意識到這邪珠其實就是所有犯人靈魂中的死怨凝結物後，他開始阻止我們繼續用凝華邪珠修煉……唉，我們當時確實徹徹底底的迷失了。”名劍老頭這一聲長嘆，嘆出了無盡的悲傷與悔恨。<br>
<br>&emsp;&emsp;“所以你們殺了他？？”莫凡說道。<br>
<br>&emsp;&emsp;“你別瞎說！”望月千薰瞪了一眼莫凡。<br>
<br>&emsp;&emsp;“事實上我們確實那樣做了，我們三個人一起謀劃，將阻止我們的一秋給殺死……”名劍老頭聲音變得極低，連望月千薰的眼睛都不敢去看了。<br>
<br>&emsp;&emsp;“什麼……你們殺了鶴田的父親，包括我母親也同意嗎！！”望月千薰頓時驚呼了起來。<br>
<br>&emsp;&emsp;那個時候一秋和雅子可是夫妻啊，望月千薰印象中的母親是全天下最善良溫和的女人，無論如何也不可能做出這種極其殘忍扭曲的事情。<br>
<br>&emsp;&emsp;名劍老頭知道望月千薰很難接受這個事實，卻也不得不道出真相來：“事實上，是她提議的……哦，你不需要對你母親存在太大的芥蒂，她迷失得比我們更深。我想你應該知道那種感覺。”<br>
<br>&emsp;&emsp;望月千薰回憶起自己對普通人出手的那一幕，的確那根本就不是自己。<br>
<br>&emsp;&emsp;“細思極恐啊，枕邊人想殺你……”莫凡嘆了一句。<br>
<br>&emsp;&emsp;“所幸，一秋是一個極爲聰明的人，他察覺到了我們的意圖。原本我們以爲他會就此離我們而去，但他沒有。他偷走了凝華邪珠，將那可怕至極的東西遠遠的帶離了我們。當年，我們對他進行了追殺，因爲我們都覺得他想獨吞這件寶物，我們很憤怒很憤怒。原本他已經被我們逼得走投無路了，後來不知爲何消失了。從那之後，我們也再也沒有見過一秋，隨着時間過逝，我們心智漸漸清醒，你的母親雅子也因爲此事自責內疚，早早離開人世，我和雅子，也不敢提起這件事，可對一秋的那份愧疚，不知該如何去償還。”名劍老頭說道。<br>
<br>&emsp;&emsp;都已經過去了不知多少年了，從青年變成了老者，可當初發生的事情歷歷在目，現在回想起來，望月名劍也不禁眼角溼潤。<br>
<br>&emsp;&emsp;“所以你們對鶴田才格外關愛？”望月千薰說道。<br>
<br>&emsp;&emsp;名劍老頭點了點頭，深呼吸一口氣道：“是啊，我們唯一能做的，也只有關照他的孩子，可惜我們醒悟的太晚，當初的怨氣還撒在他的孩子身上，鶴田小時候也受了不受苦，雅子更是很討厭他……等雅子明白過來一秋當年的犧牲與苦難時，鶴田已經長大了，覺得我們對他的好，是虛情假意，他也根本不需要。”<br>
<br>&emsp;&emsp;“鶴田……”望月千薰一想到自己大哥的遭遇，鼻子就開始泛酸了。<br>
<br>&emsp;&emsp;“鶴田的事，我會想辦法從高木將軍那裡將他解救出來，這凝華珠決不能讓高木知道，高木貪念太重，他更不知道這東西的可怕，一旦落在他手中，後果不堪設想啊。”名劍老頭說道。<br>
