<title>《全職法師》▷ 第496章 降臨，灼原女王</title><br><p>&emsp;&emsp;“隕石！！”</p>
<br><p>&emsp;&emsp;莫凡一路狂追，憤怒的他手中燃起了一團烈焰，化作了一個洶涌澎湃的烈焰拳頭，朝着空中的火焰魔女轟去。</p>
<br><p>&emsp;&emsp;火焰魔女站在高空，它漠然的掃了一眼莫凡，更看到了莫凡那襲來的烈拳。</p>
<br><p>&emsp;&emsp;它面無表情，隨手一揚，更不知施展出了什麼力量，便輕易的將莫凡的烈拳給打散了。</p>
<br><p>&emsp;&emsp;莫凡萬分懊惱，自己怎麼會愚蠢的認爲火系魔法能夠傷到這個灼原女王，剛想要施展雷系之力的時候，卻聽到被抓到空中的心夏朝着自己腦海中傳來了心靈之音：</p>
<br><p>&emsp;&emsp;“莫凡哥哥，她沒有傷害我的意思。”</p>
<br><p>&emsp;&emsp;莫凡並沒有就此放棄，遁影與血獸靴同時使用，迅速靈活的跳躍到了一顆保存還算完好的松樹上。</p>
<br><p>&emsp;&emsp;站在松樹的頂端，莫凡離能夠懸空的火焰魔女還有一段距離，他仰視着火焰魔女，也仰視着被抓到它身旁的心夏。</p>
<br><p>&emsp;&emsp;“你快放了她，她和這件事無關！”莫凡異常憤怒的吼道。</p>
<br><p>&emsp;&emsp;憤怒到了極致，血液也在沸騰，莫凡並沒有發現自己在朝着火焰魔女嘶吼的時候，他上嘴脣的牙齒正在變長，一頭黑色的短髮竟然也在莫名生長，在火光之下有漸漸染成白色的跡象……</p>
<br><p>&emsp;&emsp;“我不會傷害她。我只是要回屬於我的。”火焰魔女靜立在那裡，孤傲如王。</p>
<br><p>&emsp;&emsp;她沒有張開口說話，但是莫凡卻可以聽見她的聲音。</p>
<br><p>&emsp;&emsp;再看心夏，她卻張開了口，用一種不屬於她的聲音吐出了這句話來。</p>
<br><p>&emsp;&emsp;“她是心靈系法師，她會爲我轉達……”火焰魔女張開嘴說話，聲音卻是從心夏的口中飄出。</p>
<br><p>&emsp;&emsp;（我愛求票，皮膚好好~~噢~噢噢！~~~~~~~~月票推薦票都要，噢噢噢噢！！美人魚~~~想逃跑~~~~~）</p>
