<title>《全職法師》▷ 第2465章 海底地下暗江</title><br>&emsp;&emsp;“現在天也太黑了，要不我們等天亮再下去探個究竟？”趙滿延說道。<br>
<br>&emsp;&emsp;張小侯笑了笑，也知道趙滿延是什麼性子。嘴上說着不要不要，身體又不由自主的往危險刺激的地方湊。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這座海巖峰在海底的石根確實有一座樓房那麼大，兩人從那個鏤空的地方鑽進去之後，驚訝的發現原本已經到達底部的地方，竟然還能夠繼續下潛！<br>
<br>&emsp;&emsp;有一個海底井！！<br>
<br>&emsp;&emsp;它藏在了這座粗壯中空的海巖峰下面，難怪自己剛纔什麼都沒有找到，原來龍王蟻的巢穴如此隱秘。<br>
<br>&emsp;&emsp;兩人順着海底井一直下去，估算了一下有接近一千米。<br>
<br>&emsp;&emsp;終於又一個海底地下河出現了，那裡的深層海水正以一種接近噴發的方式從這一頭衝到另一頭。<br>
<br>&emsp;&emsp;這個地下河比張小侯之前的海溝下得還大，簡直就是一條可以養育一座巨城的寬江，再大的貨輪都可以通過。<br>
<br>&emsp;&emsp;“居然有這麼神奇的景象，海洋下面是岩石，岩石下面還有地下河脈，水流速度是正常江河的幾十倍。”趙滿延驚歎道。<br>
<br>&emsp;&emsp;要不是親自到來，他也不敢相信海底下會有這樣的奇觀。<br>
<br>&emsp;&emsp;“海洋之中也有衆多部落和帝國，並不是所有的海妖生物對我們人類和陸地有那麼大的侵略意圖，有領袖已經表明過，這次對我們中國海岸線最爲虎視眈眈的，是來自太平洋中部的一個古老而又強大的海妖王朝，它們之所以還沒有對我們發動全面戰爭，是因爲它們仍舊在等待海洋……”<br>
<br>&emsp;&emsp;“它們需要海洋繼續上漲，需要潮涌爲它們造勢，更需要一個更便捷的海路，能夠讓它們王朝強大的存在迅速抵達戰場。”<br>
<br>&emsp;&emsp;張小侯給趙滿延解釋着。<br>
<br>&emsp;&emsp;“你的意思是，這個海底地下暗江……”<br>
<br>&emsp;&emsp;“是一座能夠迅速跨越太平洋中部和我們渤海的海底暗江！”張小侯說道。<br>
<br>&emsp;&emsp;“臥槽，這個海妖王朝是在海底下面修高速公路……不，是直達高鐵！！”趙滿延驚呼了起來。<br>
<br>&emsp;&emsp;海岸線之所以還安全，是絕大多數強大的海妖、頂級的海妖們都棲息深海。<br>
<br>&emsp;&emsp;可如果有這樣一個海底地下暗江，至強的海妖可以極速且不迷失方向的進入到靠近人類的區域，那麼深海中的那些殘暴的霸主真的會繼續蟄伏嗎？？<br>
<br>&emsp;&emsp;動車在你家門口，你難道會抵擋得住花花世界的誘|惑？<br>
<br>&emsp;&emsp;而只要隨便幾個霸主蠢蠢欲動的進來，對沿海的破壞難以想象！！<br>
