<title>《全職法師》▷ 第2527章 失憶者</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過，他們似乎更對獨自行走的女子更加留意，反而完全沒有理會他們兩個。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走出了很遠，莫家興正要詢問。</p>
<br><p>&emsp;&emsp;誰知女子雙目緊閉，完全昏死了過去，驚人的是，她在昏死的狀況下竟然還在平步行走。</p>
<br><p>&emsp;&emsp;也不知道是靠什麼在支撐着！</p>
<br><p>&emsp;&emsp;莫家興一時間很爲難，只能夠暫且將她帶回到了商會住所。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;找了一名商會的女孩子，莫家興讓她去爲這個神秘的女子處理傷口，但過了很久，神秘女子都沒有醒過來的跡象。</p>
<br><p>&emsp;&emsp;第二天一早，莫家興聽那個商會女孩說，神秘受傷女子醒了，於是到了房間。</p>
<br><p>&emsp;&emsp;女子帽子被取下來了，臉上的一些奇怪的妝容也被洗去，當莫家興看到這張蒼白的容顏時，頓時驚得說不出話來。</p>
<br><p>&emsp;&emsp;“葉嫦？”</p>
<br><p>&emsp;&emsp;莫家興看着她，內心波瀾翻滾。</p>
<br><p>&emsp;&emsp;之前在大街上的時候，她帽檐遮蓋，再加上妝容古怪，所以他一直沒有看清女子的長相，可此時見到褪盡所有妝容的她時，又怎麼會想到自己救的竟然是一個很多年都不願意提起的人。</p>
<br><p>&emsp;&emsp;被叫做葉嫦的女子眼角有些許魚尾紋，顯然並非是最初看上去那麼年輕。</p>
<br><p>&emsp;&emsp;她有些茫然懵懂的看着莫家興。</p>
<br><p>&emsp;&emsp;“你認識我？”葉嫦指着自己，問道。</p>
<br><p>&emsp;&emsp;“當然，你是我……哦，哦，都過去了，都過去了，其實我並不怪你的，畢竟我那個時候沒有什麼本事，也給不了你什麼。對了，心夏已經長大了，她和你有不少相似的對方，你走之後，博城發生了很多的事情，我也不知道該從哪裡和你說起……都那麼多年了，唉，總之沒有想到會在國外遇見你，哦，哦，這些年你過得怎麼樣？”莫家興有些語無倫次，甚至帶着幾分結巴。</p>
<br><p>&emsp;&emsp;確實，他也不知道該如何面對這樣一個特殊的人。</p>
<br><p>&emsp;&emsp;“我記不得了。”葉嫦雙眼有些無神，她一臉的茫然，彷彿連自己是誰都不記得了，“我只記得，我在街上看到了你，然後就跟在你後面，你給我一種熟悉的感覺，可我不記得你是誰了。”</p>
<br><p>&emsp;&emsp;莫家興驚訝的看着女子。</p>
<br><p>&emsp;&emsp;難道是電視裡經常出現的失憶？？</p>
<br><p>&emsp;&emsp;她是不願意面對自己，還是真的記不得所有的事情了？？？</p>
<br><p>&emsp;&emsp;“可能……可能你傷還沒有痊癒，你先躺着休息，你先躺着休息。”莫家興仔細觀察，並不覺得對方是僞裝的。</p>
<br><p>&emsp;&emsp;“或許吧。”葉嫦點了點頭。</p>
<br><p>&emsp;&emsp;“我去找人給你治癒，可以讓你恢復得快一點。”莫家興說道。</p>
<br><p>&emsp;&emsp;“別！”葉嫦馬上阻止道。</p>
<br><p>&emsp;&emsp;“你現在還很虛弱。”</p>
<br><p>&emsp;&emsp;“我……我不想接觸除你之外的任何人，也請你不要告訴任何人我在這裡。”葉嫦說道。</p>
<br><p>&emsp;&emsp;莫家興立在原地，看着她。</p>
<br><p>&emsp;&emsp;而葉嫦卻有些慌張。</p>
<br><p>&emsp;&emsp;她真的記不得任何事情了，可潛意識裡告訴自己，她現在這種狀態能夠相信的人只有一個。</p>
<br><p>&emsp;&emsp;她甚至害怕莫家興並不會聽從。</p>
<br><p>&emsp;&emsp;“這麼多年，你還是這樣啊。”莫家興長嘆了一口氣。</p>
<br><p>&emsp;&emsp;“是嗎，我也記不清了。”葉嫦說道。</p>
<br><p>&emsp;&emsp;“好吧，那你好好休息，有什麼需要，你再叫我。”莫家興說道。</p>
<br><p>&emsp;&emsp;“謝謝。”</p>
<br><p>&emsp;&emsp;莫家興看着她，情緒還是波動得很厲害。</p>
<br><p>&emsp;&emsp;“你真的不記得我了嗎？”莫家興問道。</p>
<br><p>&emsp;&emsp;“有熟悉感，但記不得了。”</p>
<br><p>&emsp;&emsp;“你有一個女兒，叫葉心夏。”莫家興很認真的說道。</p>
<br><p>&emsp;&emsp;“哦。”葉嫦反應很漠然，也不知是記不得，還是別的什麼……</p>
<br><p>&emsp;&emsp;“和當年一樣啊，你也是什麼都不記得了。”莫家興臉上泛起了一絲苦澀。</p>
<br><p>&emsp;&emsp;（本章完）</p>
