<title>《全職法師》▷ 第1582章 虛無島</title><br>&emsp;&emsp;“莫凡，莫凡……”<br>
<br>&emsp;&emsp;史瑞夫說着這句話時，莫凡在想要是九幽後被捲入這裡會不會也落得那麼個悽慘下場，畢竟這些冥刑人什麼戰鬥力都沒有，卻有着對付所有幽靈的最兇殘武器。<br>
<br>&emsp;&emsp;“話說起來，你知道冥界之門在哪嗎？”米奧斯問了這個關鍵問題。<br>
<br>&emsp;&emsp;“我看過不少古老的法老文獻，更對吉賽三代進行了研究，胡夫曾經有向他們透露過，世界的盡頭在苦海最終端，而如果在盡頭背棄太陽的方向，會有一個黑暗彼岸，那個彼岸帶來的是不死不滅。”史瑞夫說道。<br>
<br>&emsp;&emsp;“苦海是什麼，有這個海嗎？”海蒂問道。<br>
<br>&emsp;&emsp;“苦海是指海上的一座虛無島，附近的海域海水是由億萬生靈的眼淚形成的。”莫凡卻開口了。<br>
<br>&emsp;&emsp;這個傳說莫凡是在帕特農神廟那裡看到的，由於當時死神骸旯帶給莫凡極大的震撼，在帕特農神廟靜修的時候莫凡對骸旯進行了一番研究。<br>
<br>&emsp;&emsp;“虛無島上有一個怪物，它叫骸旯，是黑暗世界的守門者，假如你告訴它你去的是冥界，它不會爲難你。”史瑞夫說道。<br>
<br>&emsp;&emsp;“你們在這裡說着這些古老傳說幹什麼，冥界之門到底在哪啊，我們是在金字塔，不是在紅海啊，大哥！”趙滿延不耐煩的說道。<br>
<br>&emsp;&emsp;“冥界真正的大門在虛無島，我們要開啓的也是虛無島上的冥界之門，但紅海的虛無島誰都看不到，唯有將胡夫金字塔的冥輝打向紅海盡頭，虛無島纔會在這種死者的光輝下顯現。冥輝映出了紅海虛無島，就等於找到和開啓了冥界之門。”史瑞夫說道。<br>
<br>&emsp;&emsp;莫凡所獲知的信息很零碎，但經過史瑞夫這麼一整理，他也算恍然大悟了！<br>
<br>&emsp;&emsp;“什麼跟什麼啊！”趙滿延聽得有些迷糊了。<br>
<br>&emsp;&emsp;“老趙，胡夫金字塔這裡算是後門，紅海的虛無島是正門。但正門的鑰匙是掌握在胡夫的手上。”莫凡解釋道。<br>
<br>&emsp;&emsp;在胡夫金字塔內開啓冥界之門根本沒有任何的意義，古都亡靈帝國又不可能進入到金字塔裡，要想古都亡靈真正進入到埃及的冥界與它們廝殺，將虛無島上的冥界之門開啓是最正確的。<br>
<br>&emsp;&emsp;“那就是說，胡夫金字塔裡有一個機關，可以讓虛無島浮現？”<br>
<br>&emsp;&emsp;“是晝夕指針，指針指向夕的時候，神秘的星光便會變成冥輝，照耀在大地上。我們得把晝夕指針轉向紅海的方向，將冥輝打向那裡，虛無島就會出現。”史瑞夫說道。<br>
<br>&emsp;&emsp;“唉，什麼亂七八糟的，你們怎麼說我們怎麼做吧。”賽義德很是不耐煩的說道。<br>
<br>&emsp;&emsp;“虛無島是黑暗位面的入口吧？”海蒂卻這個時候開口了。<br>
<br>&emsp;&emsp;作爲次元法師，海蒂對位面是有高深的研究。<br>
<br>&emsp;&emsp;在現有的這個世界之外還有其他位面，最典型的就是黑暗位面與召喚位面。不然召喚生物和亡靈系呼喚出來的生物又是從何而來呢？<br>
<br>&emsp;&emsp;冥界算是黑暗位面的一個獨立分支了，但有傳言冥界與黑暗位面相連……<br>
