<br><title>《全職法師》▷ 第2383章 監禁之山</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“挺好的，早早的就有這樣保護自己的意識。”莫凡笑了笑。<br>
<br>&emsp;&emsp;莫凡忽然間很欣賞這個“男孩紙”。<br>
<br>&emsp;&emsp;無論在哪個年齡，都不能對這個世界完全放鬆警惕。<br>
<br>&emsp;&emsp;“嘻嘻，其他班很多人都不知道，還有女孩子給我寫情書呢！”她笑了起來，露出了潔白的牙齒，有一顆小小的齙牙，卻也更添幾分可愛。<br>
<br>&emsp;&emsp;可能是看到了莫凡許多舊物和小日記的緣故，她對莫凡倒沒有那麼警惕，反而一副熟悉的樣子。<br>
<br>&emsp;&emsp;“很帥，尤其是當自強的女孩。”莫凡給她豎起了大拇指。<br>
<br>&emsp;&emsp;收好那些小舊物後，莫凡正打算離開。<br>
<br>&emsp;&emsp;帥帥的女孩紙卻還用那雙水靈靈的眼睛盯着莫凡，好像還有什麼說，卻又有些不好意思開口。<br>
<br>&emsp;&emsp;“怎麼了？”莫凡問道。<br>
<br>&emsp;&emsp;“我能請你幫個忙嗎？”帥帥的女孩紙問道。<br>
<br>&emsp;&emsp;“你說。畢竟你幫我保管了這些珍貴的小記憶。”莫凡道。<br>
<br>&emsp;&emsp;“爸爸有兩天沒有給我打電話了，我很擔心。”帥帥的女孩紙說道。<br>
<br>&emsp;&emsp;“你爸爸在哪裡工作？”莫凡問道。<br>
<br>&emsp;&emsp;“在那座山後面，經常有奇怪的車子駛入的地方。他從來就不允許我去他工作的地方，甚至也不把他的同事介紹給我認識。所以，我也不知道該問誰……”帥帥的女孩紙說道。<br>
<br>&emsp;&emsp;莫凡皺了皺眉頭。<br>
<br>&emsp;&emsp;那座山後面，就是自己今夜要去的地方。<br>
<br>&emsp;&emsp;那裡是監禁之山。<br>
<br>&emsp;&emsp;儘管有一大排鐵柵欄將這個小鎮與監禁之地完全隔開，但距離上不會相差幾公里。<br>
<br>&emsp;&emsp;“你叫什麼名字，你爸爸叫什麼？”莫凡問道。<br>
<br>&emsp;&emsp;“我叫陳麥芽，爸爸叫陳豐。”<br>
<br>&emsp;&emsp;“好的，小麥芽，你先待在家裡，我去幫你找找看。”莫凡伸出手，摸了摸小麥芽的短寸髮型。<br>
<br>&emsp;&emsp;“謝謝。”小麥芽說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;沒多久，靈靈就趕到了。<br>
<br>&emsp;&emsp;莫凡提到了小麥芽，靈靈思索了一會，也沒有說什麼。<br>
<br>&emsp;&emsp;陸正新和陸輕搖很快也跟了過來，他們現在比誰都迫切想知道結果。<br>
<br>&emsp;&emsp;前往監禁之山，那裡明顯是被佈置了一些禁制的，主要是爲了防止被監禁的那些囚徒與不遠之處的樂活小鎮的居民們接觸。<br>
<br>&emsp;&emsp;可惜，這禁制跟東守閣的相比，差了非常遠，修爲稍微高一些其實是很容易破除的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;進入到監禁之山，裡面其實還有許多勞工。<br>
<br>&emsp;&emsp;這座山是一片混土山，經過土系魔法師的一些冶煉後，是可以生產出固城粘土，用這種黏土建造的建築物或者防禦牆，會比那些普普通通的混凝土強上十倍。<br>
<br>&emsp;&emsp;如今兩萬裡海岸線危機，到處都是戰區，普通的那些建築材料在海妖眼中基本上都是泡沫，也只有這種魔法冶煉過的，才能夠起到作用。<br>
<br>&emsp;&emsp;因此，監禁之山不僅是一個監獄，也是一個軍事化管理的工廠。<br>
<br>&emsp;&emsp;有管理人員，有工人，有匠師，還有勞役。<br>
<br>&emsp;&emsp;勞役，便是那些法師罪犯。<br>
