<title>《全職法師》▷ 第2432章 族會衆強</title><br><p>&emsp;&emsp;穆飛鸞此時就站在穆寧雪附近。</p>
<br><p>&emsp;&emsp;只是不等大長老話說完，穆寧雪旁邊懸浮的那柄仍舊散發着紅色邪光的魔弓馬上飛到了她的手上。</p>
<br><p>&emsp;&emsp;血釋冰晶剎弓舉起，儘管沒有箭，卻更像是有一柄尖銳之矢指向了那位位高權重的大長老。</p>
<br><p>&emsp;&emsp;“你再多說一個字，你和他一起死！”穆寧雪魔弓拉開，冰冷臉龐上全是寒意。</p>
<br><p>&emsp;&emsp;那位大長老呆立在那裡，縱然憤怒得滿臉通紅，但他真得不敢再說話了。</p>
<br><p>&emsp;&emsp;大長老可以肯定，穆寧雪若再使用屠靈箭就等於是在自殺。</p>
<br><p>&emsp;&emsp;可事情到了這種地步，穆寧雪與穆龐山同歸於盡也不是沒可能的。</p>
<br><p>&emsp;&emsp;大長老實力達到超階滿修，可他也沒有絕對的信心擋下穆寧雪的屠靈箭！</p>
<br><p>&emsp;&emsp;上古魔弓，穆氏曾經最強大的禁力，現在卻被穆寧雪掌控了，這對於穆氏世族來說簡直是天大的噩耗，尤其是穆寧雪現在與穆氏站在對立面！！</p>
<br><p>&emsp;&emsp;莫凡走來，看了一眼憋着不敢說話的穆氏大長老。</p>
<br><p>&emsp;&emsp;與此同時，穆氏其他族會人員也陸續趕來了。</p>
<br><p>&emsp;&emsp;看到這一張張作威作福的老臉，莫凡不禁覺得噁心。</p>
<br><p>&emsp;&emsp;之前打了那麼久，他們不出來，現在穆飛鸞要死了，他們就跳出來了！</p>
<br><p>&emsp;&emsp;“老東西，還不趕緊去把穆卓雲給請出來，最好安然無恙，不然這裡就是穆氏三千子弟的墳場了，至於你們這羣東西，能拉一個墊背的是一個！”莫凡指了指穆氏的大長老，毫不客氣的罵道。</p>
<br><p>&emsp;&emsp;“莫凡，莫凡……有什麼事情不能夠坐下來好好說呢，何必這樣你死我活的！”這時穆稻走了過來。</p>
<br><p>&emsp;&emsp;“你這老貨，讓我把吳苦的骸骨交給你們最高審判會，到頭來卻指使人綁架我老丈人，真不是好東西。”莫凡對穆稻說道。</p>
<br><p>&emsp;&emsp;這個時候知道跑出來和解了，可能嗎！</p>
<br><p>&emsp;&emsp;“那你們想怎麼樣？難道是要與我們整個穆氏族會抗衡，真以爲冰晶剎弓可以無敵於世嗎！”一位身穿青藍袍的高瘦男子冷哼道。</p>
<br><p>&emsp;&emsp;“穆方州，你少說幾句。還不趕緊去把穆卓雲給請出來。”穆稻橫眉道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒多久，穆卓雲被帶了過來。</p>
<br><p>&emsp;&emsp;很明顯他身上被人臨時換了一套乾淨的衣裳，面容憔悴而又蒼老，但看樣子應該是沒有什麼大礙。</p>
<br><p>&emsp;&emsp;看到了穆卓雲無事，穆寧雪情緒纔有了一些緩和。</p>
<br><p>&emsp;&emsp;“寧雪，我沒什麼事情，我沒什麼事，走吧，我們走吧。”穆卓雲顯得幾分緊張不安。</p>
<br><p>&emsp;&emsp;穆寧雪是掌控了冰晶剎弓，實力強大，可穆卓雲清楚，她怎麼都不可能對抗得了整個穆氏族會的。</p>
<br><p>&emsp;&emsp;穆飛鸞和穆隱鳳的實力，在整個穆氏族會裡前十都排不上，更別說穆氏還有一位禁咒老祖。</p>
