<br><title>《全職法師》▷ 第2460章 全憑猜想</title><br><br>&emsp;&emsp;英國，一座靠近咆哮海崖的城堡。<br>
<br>&emsp;&emsp;所以在應對海妖的時候，人們下意識覺得可以憑藉着智慧來牽制海妖、控制海妖、抑制海妖的進攻，事實卻並非如此！<br>
<br>&emsp;&emsp;“這個……一些學者是有提出過這種理論，興許在我們不瞭解的深海海域裡，海妖擁有它們自己的文明，只是我們真的對海洋瞭解太少。”穆白點了點頭，很贊同張小侯說得這番話。<br>
<br>&emsp;&emsp;“不出意外的話，禁咒計劃早已經被海妖洞悉了，並且它們在利用這次禁咒的力量。”張小侯接着說道。<br>
<br>&emsp;&emsp;“小侯啊，你好歹也是一名將軍，假如你有真憑實據，把自己的經歷和論證呈現給軍方領袖，相信這件事可以用更和平的方式解決，何苦讓我們大家做孤兒呢？”趙滿延說道。<br>
<br>&emsp;&emsp;張小侯苦着臉，搖了搖頭道：“問題就在我沒有任何真憑實據。”<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;“也就是說，你剛纔說的都是你的猜測？？”穆白也愣了下。<br>
<br>&emsp;&emsp;還以爲張小侯掌握了什麼相當驚人的秘密，到頭來卻是沒有半點依據。<br>
<br>&emsp;&emsp;就爲了一個猜想，去破壞禁咒引導？？<br>
<br>&emsp;&emsp;換做古代，這跟謀反有什麼區別啊，要株連九族的！！<br>
<br>&emsp;&emsp;“放心，我不會讓大家爲了我這樣的一個猜想拼命的。我覺得自己的這個決定確實草率。所以到時候我們可能要兵分兩路。”張小侯看着三人，臉上露出了幾分慚愧之色。<br>
<br>&emsp;&emsp;“怎麼個兵分兩路？”莫凡問道。<br>
<br>&emsp;&emsp;“我得去求證，那個地方就在另外一支部隊架設的禁咒預臨點。假如預臨點也有一樣的銀礦海底地殼軸，那麼可以肯定這次龍王罪魁就是一個陷阱。”<br>
