<br><title>《全職法師》▷ 第109章 被世界遺棄</title><br><br>&emsp;&emsp;在銘文女子中學的南面有一座非常繁華的購物廣場。<br>
<br>&emsp;&emsp;“我們這樣不太好吧，女孩看上去挺可憐的。”其中一名婦女小聲的說道。<br>
<br>&emsp;&emsp;“什麼不太好，是她自己不能走路，怎麼怪得了我們。你要覺得她可憐，你去揹她，別怪我沒告訴你，下水道很多管道都是要爬來爬去，一些梯子更讓你踩的腿都軟掉，帶上她我們估計一兩天都到不了安全結界。”那名管道工人說道。<br>
<br>&emsp;&emsp;“超市也不一定會被妖魔發現，她在那裡等救援就好了。”<br>
<br>&emsp;&emsp;大家聽到等待救援這番話，嘴角都不由的一抽。<br>
<br>&emsp;&emsp;血色警戒下根本沒有救援可能，絕大多數魔法師都會被召集到安全結界處保障更多數人的安危，還遊蕩在外的多半是要自己想辦法撤離。<br>
<br>&emsp;&emsp;所以，那個坐輪椅的女孩只能夠祈禱超市永遠不被妖魔發現。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;超市很快就空了，而那個剛纔說話的瘦小的姑娘還站在坐輪椅的女孩旁邊，她看着那些漸漸遠去的背影，嘴脣都快要咬破了。<br>
<br>&emsp;&emsp;“你跟他們走吧。”輪椅上的女孩勉強一笑，對身邊這個陌生的女孩說道。<br>
<br>&emsp;&emsp;“對不起……我真的很想帶你一起走。”瘦小女子無比爲難的說道。<br>
<br>&emsp;&emsp;“沒關係，快跟上他們吧。”<br>
<br>&emsp;&emsp;“有什麼能我你做的嗎？”<br>
<br>&emsp;&emsp;輪椅女孩似乎想到了什麼，快速的摘下了自己的手鍊遞給了瘦小女子道：“如果你到了安全結界，把這個給我的家人……”<br>
<br>&emsp;&emsp;瘦小女孩很快的記住了輪椅女孩家裡人的信息，認真的點頭道：“放心，我會告知他們，讓他們想辦法來救你出來。”<br>
<br>&emsp;&emsp;輪椅女孩搖了搖頭，道：“麻煩你告訴他，我已經遇難了。”<br>
<br>&emsp;&emsp;瘦小女子驚訝的張了張嘴，一時間不知道該說什麼。<br>
<br>&emsp;&emsp;最後，瘦小女子還是轉身離開了，好幾次她都想要轉過頭卻都強忍着。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;冷色調的燈光灑落在那個角落，在這裡工作的白領賈倩心裡非常真的非常難受，她本以爲剛纔那些男人們會有人站出來願意背這個女孩離開，結果他們一個個走的匆忙……<br>
<br>&emsp;&emsp;這份冷漠令人心寒。<br>
<br>&emsp;&emsp;然而賈倩又能怎麼樣，她的腿部還有傷，自己一瘸一拐的能夠跟上那些人就很不錯了，根本不可能背得動輪椅女孩。<br>
<br>&emsp;&emsp;輪椅上那個不知道叫什麼名字的女孩看上去很平靜，在衆人決定將她拋下的時候，她也沒有一絲絲的祈求，甚至看不到眼睛裡的慌亂和絕望。<br>
<br>&emsp;&emsp;“對不起，對不起……”<br>
<br>&emsp;&emsp;賈倩嘴脣都咬破了，最後只能夠不停的道歉，然後朝着之前離開的那些人跑去。<br>
<br>&emsp;&emsp;一下子，整個超市空蕩蕩的，只剩下一座簡陋便宜的輪椅和一個穿着淺綠色素裙的女孩……<br>
<br>&emsp;&emsp;人已經都走了，葉心夏緩緩的低下頭，頭髮絲遮住了那張臉龐，白皙的小手掌交疊的放在腿上。<br>
<br>&emsp;&emsp;即便再這麼平靜，那份不安仍舊會傳盪開，不自覺的抓緊了裙子就是最好的體現。<br>
<br>&emsp;&emsp;她心裡並沒有去怪那些人，就像她不能走路一樣，這又能怨得了誰呢？<br>
<br>&emsp;&emsp;每個人都有好好活着的權力。<br>
<br>&emsp;&emsp;只是，當週圍寂靜得有些可怕，當你根本不知道什麼時候就會死亡的時候，那種宛如被整個世界遺棄的無助會蔓延到全身每一寸細胞，會搞不清究竟是繼續這樣煎熬、無助的等待下去；還是一了百了，沒有必要在這個世界上苟延殘喘着？<br>
<br>&emsp;&emsp;似乎做了什麼決定，她緩慢的推動着輪椅，慢慢的讓自己靠近了廚具的區域。<br>
<br>&emsp;&emsp;她吃力的從輪椅上站起來，抓下了其中一柄鋒利的水果刀。<br>
<br>&emsp;&emsp;她能站起來，也勉強能夠走動幾步，只是沒有什麼力氣的雙腿很快會讓她整個人疲憊不堪。<br>
<br>&emsp;&emsp;重新坐回到輪椅上，她又慢慢的推動着輪椅回到了剛纔的那個位置……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;葉心夏的這個舉動，正好落到了遠處要離開超市的白領賈倩眼中，一絲愧疚再一次在她心裡傳開。<br>
<br>&emsp;&emsp;或許這個超市一被妖魔闖入，輪椅女孩就會自己結束掉生命。<br>
<br>&emsp;&emsp;賈倩深呼吸了一口氣，最後還是關上了這扇門。<br>
