<title>《全職法師》▷ 第122章 星之痕</title><br><p>&emsp;&emsp;最後，那個該死的老教授也沒有告訴莫凡究竟特招需要什麼條件。</p>
<br><p>&emsp;&emsp;莫凡也沒有閒着，手上的錢不多，維持他們這樣比較樸素的生活卻沒有多大問題，但僅僅個十萬塊想要換一個環境生活卻太過勉強了。更何況這十萬人民幣，莫凡得用來買星之痕。</p>
<br><p>&emsp;&emsp;星之痕這東西對莫凡來說非常重要，在他的魔法星雲內一共有整整49顆的星子。</p>
<br><p>&emsp;&emsp;過去，莫凡只要將7顆星子連在一起，便可以釋放出初階魔法來。</p>
<br><p>&emsp;&emsp;可中階魔法的難度卻要比初階高了不知多少倍。</p>
<br><p>&emsp;&emsp;首先，莫凡得先將星子連成特殊的星軌，星軌再與星軌相連，變成一個完整的星圖，這樣纔算是開啓了中階魔法之門，才能夠徹底呼喚出中階魔法來。</p>
<br><p>&emsp;&emsp;一個剛邁入中階的魔法師，要在最初的時候沒有一點點失誤的將整整49顆星子給連起來簡直就是天方夜譚，一方面你根本記不住星圖的圖案，另一方面精神根本不可能保持那麼長時間的高度集中。</p>
<br><p>&emsp;&emsp;星之痕是一種魔法卷軸，它的效果有些類似於唐月老師送給莫凡的星圖之書。</p>
<br><p>&emsp;&emsp;和星圖之書可以直接將所有星子完整相連有所不同，星之痕更像是……假如要將星圖比喻成一個比劃非常多、筆順很複雜的漢字的話，那麼星之痕就有點像每個部首、比劃的字帖。</p>
<br><p>&emsp;&emsp;剛邁入中階的魔法師非常需要星之痕來引導、來規範，否則連成一個莫名其妙的星之圖案來是根本不可能施展出魔法的。</p>
<br><p>&emsp;&emsp;一本星之痕，五萬塊。</p>
<br><p>&emsp;&emsp;莫凡一共要買兩本，一本是火系的，一本是雷系的。</p>
<br><p>&emsp;&emsp;也就是說自己之前在獵妖隊好不容易賺的十萬塊錢就買這該死的魔法字帖就一下子消耗殆盡了。</p>
<br><p>&emsp;&emsp;初階魔法師級別的時候要想出類拔萃的話，大家族就得爲他們得孩子燒很多的錢了，眼下到了中階魔法師級別，簡直就是搶錢啊，尼瑪就爲了買一個輔助把控的道具就五萬，現在比較差的車五萬塊錢都下得來好嗎！！</p>
<br><p>&emsp;&emsp;總而言之，短時間內是沒有錢換地方住了……也正好，在這荒無人煙的地方潛心修煉！</p>
<br><p>&emsp;&emsp;什麼方式來錢快？</p>
<br><p>&emsp;&emsp;毋庸置疑的是獵殺妖魔！</p>
<br><p>&emsp;&emsp;獵殺妖魔的話，沒有中階魔法對付起來終究很費勁，光想想那一個超級暴力的火焰拳頭砸過去，莫凡整個人都激動了起來，什麼妖魔鬼怪，不得全變成票子進自己口袋！</p>
<br><p>&emsp;&emsp;況且，雷系的中階魔法到現在莫凡都還沒有使用過，唐月老師送給自己的全部都是火系的星圖之書，火系的中階烈拳已經如此霸道，身爲元素之首的雷系又得怎樣個吊炸天？</p>
<br><p>&emsp;&emsp;修煉，修煉！</p>
<br><p>&emsp;&emsp;趕緊好好修煉，不把神功煉成，誓不出門！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡幹勁十足，不願意耽擱一天的在這安置的房屋裡面開始冥修。</p>
<br><p>&emsp;&emsp;冥修是必不可少的課程，莫凡大約估算過，現在自己的藍量估計釋放3箇中階魔法就要暈眩了，當時要不是又心夏的治癒效果在，在露臺釋放烈拳的時候估計就要昏倒。</p>
<br><p>&emsp;&emsp;冥修過後就是練習把控……</p>
<br><p>&emsp;&emsp;整整49顆星子，不再是組成單調的一條星軌，而是更加複雜交錯的星圖，光是看到那些撒歡狂奔的不聽話的星子們莫凡就一陣頭疼，頓時有種無從下手的趕腳。</p>
<br><p>&emsp;&emsp;“小泥鰍啊，爹我能不能一直牛b下去，就全靠你了……要不給我好好輔佐爹修煉，我就把你給賣了，市場上星塵魔器都賣掉了天價，更何況你這種吞了地聖泉跳了不知道多少個級別的修煉魔器。”莫凡對着小泥鰍喋喋不休道。</p>
<br><p>&emsp;&emsp;吸納了地聖泉，小泥鰍墜已經不知跳了多少個級別，現在莫凡也不知道如何鑑定小泥鰍墜的品次了。</p>
<br><p>&emsp;&emsp;總之，絕對不可能是之前小小的星塵魔器！</p>
<br><p>&emsp;&emsp;\u003ca</p>
