<br><title>《全職法師》▷ 第927章 拿我當出氣筒？</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;喵了個咪的，心情不爽就拿自己當出氣筒，當我大莫凡是病貓啊？？<br>
<br>&emsp;&emsp;“我給你三秒鐘，和我保持十米以上的距離，你身上的臭酒氣和‘受不了一點打擊的小公舉脾氣’會讓我忍不住揍你一頓的！”莫凡對陸一林說道。<br>
<br>&emsp;&emsp;“哈哈哈，受不了一點打擊的小公舉脾氣……莫凡，你要不要這麼損。”趙滿延頓時大笑了起來。<br>
<br>&emsp;&emsp;其他人聽到這句話，也有笑出聲的。<br>
<br>&emsp;&emsp;陸一林當場被戳穿，又見衆人都在笑，整張臉都漲紅了，氣得雙眼噴火的盯着莫凡。<br>
<br>&emsp;&emsp;“看來不給你一點教訓，你是不知道在國府隊要怎麼懂規矩了！！”陸一林雙目有金色的光芒在閃耀。<br>
<br>&emsp;&emsp;可以看到一幅一幅星圖出現在他周圍，迅速的組成一個完整的金色星座。<br>
<br>&emsp;&emsp;“星……星座，是高階魔法！！”<br>
<br>&emsp;&emsp;酒館裡的那些酒客們看到這裡璀璨金光後，紛紛露出了震驚之色，像漢密城這樣一個不大不小的城市裡，高階法師是非常稀有的！<br>
<br>&emsp;&emsp;聽到附近的人驚呼，陸一林臉上的表情才緩和了一些，這個世界終究是看實力的，道理不道理的東西，有實力就是道理，有實力，像削誰就削誰！！<br>
<br>&emsp;&emsp;“才從國館晉升上來，你和我們的實力差得遠着，你最好……”陸一林大氣凜然的盯着莫凡。<br>
<br>&emsp;&emsp;“滾一邊去。”莫凡目光一凝，銀色之芒霸氣十足的閃爍了起來。<br>
<br>&emsp;&emsp;陸一林那華美的金色星座即將完成之時，一道強勁無比的空間退散之力狠狠的撞向了陸一林，陸一林完全沒有反應過來，身子一下子就被轟飛了……<br>
<br>&emsp;&emsp;從酒館中央直接飛到了酒館外面的大馬路上，塵土一下子揚了起來。<br>
<br>&emsp;&emsp;酒館裡，剛纔還大聲喧譁的酒客們一下子寂靜了。<br>
<br>&emsp;&emsp;就連國府隊衆隊員們也看呆了，一臉不敢相信的看着莫凡身上泛起的銀色神秘華光。<br>
<br>&emsp;&emsp;“空……空間系！”蔣少絮第一個呼了一聲。<br>
<br>&emsp;&emsp;南珏、艾江圖、江昱、官魚等人也都死死的盯着莫凡，哪裡還去管那個飛出去的陸一林有沒有受傷。<br>
<br>&emsp;&emsp;莫凡什麼時候掌控了空間系的力量？？<br>
<br>&emsp;&emsp;而且從他那瞬間爆發出的強大意念來看，這傢伙已經將空間之力掌握得很熟練了。<br>
<br>&emsp;&emsp;“哼，天生天賦天生雙系，你總算是把本領給露出來了，不過用在跟隊友之間的口角之爭上，是不是有點過分了！”官魚滿嘴酸溜溜的指責起莫凡來。<br>
<br>&emsp;&emsp;莫凡天生雙系的這個天賦已經不算是什麼大秘密了，之前在隊伍裡，莫凡並沒有怎麼使用，主要是那個時候他的空間系能力確實很弱，回國修煉加專修，這才強勁了起來。<br>
<br>&emsp;&emsp;“我不過是用了一個初階魔法，他動用的可是高階，我幾個月沒罵你官魚，你魚骨頭是不是癢了，要不要飛出去和那傻x做個伴？”莫凡掃了一眼官魚，冷笑道。<br>
<br>&emsp;&emsp;官魚依舊在那裡冷哼，但卻沒敢再說什麼了。<br>
<br>&emsp;&emsp;真打起來，他未必是莫凡的對手，官魚覺得現在沒有必要和莫凡起正面的衝突，等自己修爲再精進了，不愁沒機會收拾這個囂張至極的莫凡。<br>
<br>&emsp;&emsp;“原來你就是那個天生雙系的傢伙啊。”蔣少絮臉上跟笑開了花一樣，小媚眼對莫凡越來越欣賞。<br>
<br>&emsp;&emsp;蔣少絮是那種，你這人實力強又有趣的話，她完全不介意跟你玩曖昧。<br>
<br>&emsp;&emsp;像陸一林那種剛愎自用，爲人又奇奇怪怪不豁達的，她看都懶得看幾眼。<br>
<br>&emsp;&emsp;“莫凡，隊伍禁制私鬥。”艾江圖說道。<br>
<br>&emsp;&emsp;莫凡聳了聳肩，表示是陸一林先動手的，自己只是正當防衛。<br>
<br>&emsp;&emsp;陸一林也沒受什麼傷，畢竟是一個擊退技能，高階法師的體質沒那麼弱，只是這個臉陸一林是丟得更大了，氣得他整個人跟火山爆炸一樣要和莫凡決鬥。<br>
<br>&emsp;&emsp;“你給我滾出來，到空曠的地方去，我會讓你後悔惹惱我是什麼下場！”陸一林灰頭土臉的衝了進來，對着莫凡大吼道。<br>
<br>&emsp;&emsp;“陸一林，你要有那個戰鬥精力，那就留在明天前往哈拉米戈壁上吧。莫凡不是新人，他之前就在隊伍裡，要說學長，他纔是你的學長。”南珏呵斥制止道。<br>
<br>&emsp;&emsp;“都冷靜一下吧。”蔣少絮也發現這樣下去會鬧大問題，分別給莫凡和陸一林都施加了一個心靈安撫。<br>
<br>&emsp;&emsp;心靈安撫還是比較有效的，再加上是蔣少絮施展的，陸一林這纔將怒氣給慢慢壓了下去，只對莫凡說了句：“你給我等着！”<br>
<br>&emsp;&emsp;“你去告家長還是告老師，小寶寶？”莫凡諷了一句。<br>
<br>&emsp;&emsp;這句話一下子就把陸一林給氣炸了，蔣少絮心靈安撫都沒有用，最後還是艾江圖出面，才終於制止了下來。<br>
<br>&emsp;&emsp;南珏瞪了莫凡一眼，那意思是：你這人，嘴能別這麼毒嗎？<br>
