<title>《全職法師》▷ 第3067章 無法模仿的賤氣</title><br><p>&emsp;&emsp;他被識破了，那麼輕而易舉的識破了。</p>
<br><p>&emsp;&emsp;靈靈一夜沒有入睡，是因爲她知道那個深夜到訪的莫凡，並不是真的莫凡，應該是自己從祭山帶回來的一個紅魔分身，紅魔分身想知道靈靈瞭解到了什麼內幕，於是假扮成莫凡的樣子去問。</p>
<br><p>&emsp;&emsp;靈靈那時什麼都沒有說，而且她也沒有去尋求幫助，因爲血魔人當時還守在樹林裡，只要靈靈趕踏出房門，他一定會立即動手，但靈靈也不敢睡去，只能夠關了燈，躲在被窩裡。</p>
<br><p>&emsp;&emsp;索性莫凡一直就在暗中，特意給靈靈寄了那張合影，就是爲了告訴靈靈：我在附近，不用害怕。</p>
<br><p>&emsp;&emsp;靈靈看到合影時，已經知道巡夜人才是真正的莫凡……</p>
<br><p>&emsp;&emsp;之所以沒有馬上將這個血魔人正法，是因爲他們兩個默契的要釣魚，看看能否釣出背後的紅魔本尊一秋，奈何這個血魔人像個孤兒，沒有什麼太大的價值就只好提前收網，免得他惹出其他什麼事端。</p>
<br><p>&emsp;&emsp;“靈靈，其實我也很好奇，你說他應該模仿一個人的缺陷，才真實，那請問我有什麼你一眼就能夠看出來的缺陷，而且別人學都學不來？？”莫凡解除了欺詐之眼的僞裝，露出了原本的樣子問道。</p>
<br><p>&emsp;&emsp;“你的賤氣別人學不來。”靈靈一邊檢查血魔人的屍體，一邊若無其事的回答道。</p>
<br><p>&emsp;&emsp;“……”莫凡後悔自己要問這個問題了。</p>
<br><p>&emsp;&emsp;其實，靈靈看穿了假莫凡，無非是因爲莫凡的一些習慣性動作，一些非刻意的親密，與那股子賤賤氣質在血魔人身上根本看不到。</p>
<br><p>&emsp;&emsp;如果是莫凡，他深夜到訪根本就不會站在門口，露出徵求你意見才能夠進來的眼神。</p>
<br><p>&emsp;&emsp;血魔人低估了莫凡的不要臉，也忽視了一點，莫凡一言一行中都透露着那股子純正血統的賤，如何模仿？</p>
<br><p>&emsp;&emsp;“還有兩天，我覺得我們無論如何都得闖一趟東守閣了，現在我最擔心的就是裡面，太過安靜了。”莫凡看了一眼那座黑漆漆矗立在無數黃色閃電之中的山巒，還有山巒上那一座古怪的古堡。</p>
<br><p>&emsp;&emsp;“可東守閣戒備比以前森嚴，我們根本沒法從吊橋之外的地方進去。”靈靈也爲這件事頭疼。</p>
<br><p>&emsp;&emsp;這些天來，靈靈發現一個事實，那就是無論用什麼方式，都無法敲開東守閣的門，東守閣被看得太過嚴實了！</p>
<br><p>&emsp;&emsp;“所以纔要想辦法啊。望月名劍和望月千薰也表示，他們在沒有得到閣主和軍總的允許下，是無法單方面向我們敞開東守閣的。”莫凡此時也非常頭疼。</p>
<br><p>&emsp;&emsp;之前和望月千薰的那條懸崖密道已經被徹底封鎖了，唯一的出入口就只有那座吊橋，吊橋不僅有強大的禁制，還有許多高手，之前有嘗試着用暗影系偷偷闖入，但還是行不通，東守閣裡面還有好幾重保護。</p>
<br><p>&emsp;&emsp;“其實有一個人是可以幫助我們的，只是不知道他覺悟如何了，希望我猜得沒有錯吧。”靈靈說道。</p>
<br><p>&emsp;&emsp;“誰？”莫凡問道。</p>
<br><p>&emsp;&emsp;“小澤，我查過了，小澤除了擔任總務職務之外，還負責監督東守閣的伙食、紀律問題，他如果願意幫助我們的話，應該可以進入到東守閣了。”靈靈說道。</p>
<br><p>&emsp;&emsp;“小澤啊，他是一個沒有太多心眼的人吧，可他怎麼違背閣主和其他首座，選擇相信我們呢？”莫凡不解道。</p>
<br><p>&emsp;&emsp;“所以，就看他的覺悟了，我今天和他說了蠻多的，也不知道他能不能明白過來，唉，他也蠻可憐的，估計他是少數被矇在鼓裡的人吧，也難爲他和這些傀儡、蛀蟲、寄生物生活了這麼長時間。”靈靈嘆了一口氣道。</p>
<br><p>&emsp;&emsp;“小澤沒問題嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“那我們怎麼給小澤做思想工作？”</p>
<br><p>&emsp;&emsp;“我和他打了個賭，這會應該有結果了，先回我屋去吧，如果他在那等我，那思想工作就算是做成了。”靈靈道。</p>
