<title>《全職法師》▷ 第415章 最弱者的挑戰</title><br><p>&emsp;&emsp;“挑戰開始！”魏榮不再聽白眉老師的勸說，直接宣佈道。</p>
<br><p>&emsp;&emsp;“我去治療了，看來今天我得很費神了。”白眉老師輕飄飄的往賽場邊緣走去。</p>
<br><p>&emsp;&emsp;“那你真看得起他！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下一個挑戰者接踵而至，莫凡早就有心理準備了。</p>
<br><p>&emsp;&emsp;第二名挑戰者是645的一名火系女學員，實力上倒不會比張佑赫強到哪去，不同的是這女學員更加謹慎小心，在知道莫凡星圖描畫速度極快之後她所幸一開始就採取了防禦的姿態。</p>
<br><p>&emsp;&emsp;“火、水雙修，姑娘你會不會太矛盾了一點？”莫凡手中燃起了一團火滋，整個星軌排列過程都格外嫺熟。</p>
<br><p>&emsp;&emsp;“用得着你管？”女學員還蠻倔強的，她的周身再一次環繞起了如同綢帶一般的水流。</p>
<br><p>&emsp;&emsp;“你這麼喜歡防守，怎麼不去水院……”莫凡隨手一揚，手上的火滋已經準確無誤的飛向了這名女學員。</p>
<br><p>&emsp;&emsp;女學員使用的魔法正是水系初階-水域，她的水御是第三個級別，水綢帶將形成一個繚繞在她周身的循環，只要不受到連續的攻擊的話，用不了多久便會有一個新的水系防禦出現在她的身上。</p>
<br><p>&emsp;&emsp;莫凡也是有心調戲妹子，手上的火滋施展的恰當好處，正好轟得她得水御循環完成同時又不給她施展任何進攻魔法的機會。</p>
<br><p>&emsp;&emsp;“這傢伙是在浪費自己魔能，明明可以很快解決掉對手，非要這樣……果然是一個心高氣傲的登徒浪子。”魏榮冷哼一聲，對莫凡這樣的做法非常的排斥。</p>
<br><p>&emsp;&emsp;戰鬥就是戰鬥，怎麼可以如此兒戲，若是面對妖魔的時候還這般自以爲是，必定會慘死在實力遠比他弱的生物手上！</p>
<br><p>&emsp;&emsp;645名的女學員終究不是莫凡的對手，她也感覺到自己是被莫凡給戲弄了，最後自己放棄離開了挑戰臺，臨走前還惡狠狠的瞪了一眼莫凡，是莫凡這個賤人讓她在全院系滿前被人看了笑話！</p>
<br><p>&emsp;&emsp;“下一個挑戰者……”</p>
<br><p>&emsp;&emsp;“我要上廁所！”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;莫凡也確實不要臉，找各種各樣的理由來拖延這種不間斷的挑戰，好讓自己魔能能夠得到一些恢復。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你又要做什麼，如果這樣拖延的話不如直接認輸好了！”魏榮氣急敗壞的對莫凡說道。</p>
<br><p>&emsp;&emsp;“我爲什麼要認輸，今天中午吃多了，肚子不舒服都不允許嗎？”莫凡理直氣壯的迴應了自己這第三次上廁所行爲。</p>
<br><p>&emsp;&emsp;斷斷續續的，莫凡接了有六個挑戰者了。</p>
<br><p>&emsp;&emsp;隨着挑戰者的排名提升，莫凡要耗費的魔能也越來越多，這六個人打下來莫凡火系星雲也消耗了有三分之一的樣子。</p>
<br><p>&emsp;&emsp;倘若再多用幾次中階魔法，很快自己就被耗幹了！</p>
<br><p>&emsp;&emsp;“下一個……鄭佳慧……恩？”魏榮念出這個名字的時候眉毛立刻鎖了起來。</p>
<br><p>&emsp;&emsp;這個倒數第一的傢伙跑過來湊什麼熱鬧，500名以後的人都上過一遍了，跟莫凡的實力有明顯的差距，鄭佳慧在面對挑戰的時候往往連星圖都描畫不了，這跑上來挑戰不是送嗎？</p>
<br><p>&emsp;&emsp;鄭佳慧依舊那副怯弱的樣子，想來是第一次出現在這樣人多的賽臺上，他走上挑戰臺的時候身子都有些在抖。</p>
<br><p>&emsp;&emsp;莫凡看到他卻跟看到救星一樣，眼睛都亮了起來。</p>
<br><p>&emsp;&emsp;這小子不負所望啊，要是他的挑戰排到200位後面，自己豈不是要幹掉200個人？？</p>
<br><p>&emsp;&emsp;“怎麼是他，哈哈哈，他難道也想跟那羣腦癱一樣去撿便宜？？”很快人羣中就有人發出了笑聲。</p>
<br><p>&emsp;&emsp;“這個莫凡實力不弱的，538名的趙萍韻都被打敗了，他鄭佳慧上去估計要比張佑赫還更慘！”</p>
<br><p>&emsp;&emsp;“那傢伙我跟他打過，他氣勢洶洶的要挑戰我，結果半天沒描畫出一箇中階星圖來，我就站在那裡讓他攻擊我，他都做不到，真是笑死我了。明珠主校區怎麼會收了這樣一個蠢材啊。”</p>
<br><p>&emsp;&emsp;鄭佳慧一上場，整個火院就是一片鬨然大笑。</p>
<br><p>&emsp;&emsp;這樣一個丟人現眼的傢伙何必上去自討苦吃，等同於是浪費了一個寶貴的挑戰名額啊，接下去的挑戰者怎麼也會是500名之前的了！</p>
