<title>《全職法師》▷ 第1118章 一身防具！</title><br><p>&emsp;&emsp;“怎麼會如此疏忽大意！”喬森呵斥道。</p>
<br><p>&emsp;&emsp;身處其中的白巖地亞龍被這雷暴轟得全身爛開，強大的電流更是生生將它這樣的身軀擊倒在地！</p>
<br><p>&emsp;&emsp;“別讓它爬起來！”喬森加強的黑暗控制與黑暗腐蝕。</p>
<br><p>&emsp;&emsp;瑞迪這次又施展出了火蟒，幾十米長全身發出綠色焚炎的火蟒撞在了沒來得及起身的白巖地亞龍身上，白巖地亞龍胸膛赫然被撞開了一個焦黑的窟窿……</p>
<br><p>&emsp;&emsp;至此，白巖地亞龍再也爬不起來了，喬森與瑞迪兩人的強大配合在幾個回合間便滅掉了白巖地亞龍。</p>
<br><p>&emsp;&emsp;“德國更換選手！”</p>
<br><p>&emsp;&emsp;主裁判的聲音高聲傳出，便看見兩位助理裁判以飛快的速度將精神癱瘓的慕尼黑法師從戰場上拖了下去，而它那頭被隊友打得半死不活的白巖地亞龍也回到了他的契約空間裡。</p>
<br><p>&emsp;&emsp;更換的選手會從賽場結界的最邊緣進場，慕尼黑法師被擡下去後，一名風系高瘦法師飄然而至，他迅速的與之前的隊員們匯合，臉上帶着一個淡定從容的微笑：“竟然我們率先被換人，你們還真是一點都沒有出乎意料的讓人失望！”</p>
<br><p>&emsp;&emsp;“風笛，別在這裡說風涼話了，看見那個音系的女法師沒有，你任務就是最短的時間內解決掉她，她對瑞迪的毀滅魔法有着很嚴重的干擾。”喬森說道。</p>
<br><p>&emsp;&emsp;“那個心靈法師呢，她的精神力可不弱。”被叫做風笛的男子說道。</p>
<br><p>&emsp;&emsp;“柏克會和她繼續周旋。”喬森回頭看了一眼柏克，柏克頭髮有些散亂，看樣子是滿狼狽的，索性這傢伙跑得比較快，沒有被白巖地亞龍給弄成重傷！</p>
<br><p>&emsp;&emsp;風笛是一名風系法師，他的速度非常快，宛如領域一般遍佈四處的流風都是他的快速隧道，穿梭在其中行蹤更讓人難以捉摸！</p>
<br><p>&emsp;&emsp;風笛很快就纏上了南珏，南珏是聽覺好，能夠快速的辨別出對方要襲擊的位置，可一旦對方的速度已經快到她很難在一堆虛晃的進攻中做出反應時，那即便知道對方要從哪裡來也無濟於事！</p>
<br><p>&emsp;&emsp;柏克與蔣少絮再進行精神較量，風笛不斷的在南珏周圍騷擾，毀滅法師瑞迪這個時卻是露出了一個狂笑，道：“現在沒有人可以阻止我了吧！”</p>
<br><p>&emsp;&emsp;“先解決掉那個防禦法師，這傢伙是個大麻煩！！”喬森說道。</p>
<br><p>&emsp;&emsp;趙滿延這個龜殼法師的確令德國人有些絕望，對付這種法師最好就是一鼓作氣，若讓他的防禦魔法逐漸調息過來，技能冷卻，那一切又是白費。</p>
<br><p>&emsp;&emsp;“一個個滾下去吧！”</p>
<br><p>&emsp;&emsp;瑞迪毀滅魔法登時降臨，狂猛的雷電與炙熱的火焰交織在一起，對中國隊伍五個人就是一番狂轟亂炸。</p>
<br><p>&emsp;&emsp;這傢伙的魔法是可以穿透防禦技能的，趙滿延不得不用祭出壓箱底的防禦魔具來。</p>
<br><p>&emsp;&emsp;也還好他身上的魔具特別多，對方毀滅魔法無視的是防禦技能，魔具的防禦卻不能穿透，這讓趙滿延還稍稍在戰場上逗留了一陣子時間。</p>
<br><p>&emsp;&emsp;“這傢伙！”瑞迪看到趙滿延身上的魔具是一個接着一個，一副根本用不完的樣子，臉上帶着一絲惱怒之意。</p>
<br><p>&emsp;&emsp;都差點往了，此人是趙氏財團的公子，身上其他都得沒有，裝備是一定豪華奢侈，多得難以數清。</p>
<br><p>&emsp;&emsp;左一個木盾戒指，右一個巖牆手鐲，鎧魔具耐打耐扛，就連翼魔具都可以形成金色的保護。</p>
<br><p>&emsp;&emsp;平日裡遇到一些不是很出衆的國府選手，瑞迪可以在對方來不及防備的情況下一招秒殺，今天撞見這滿目琳琅的人民幣玩家龜殼法師，的確令人抓狂不已！</p>
<br><p>&emsp;&emsp;“你的防具多，我倒要看看你的隊友是否也有一身防具！”瑞迪不是死腦筋，很快將毀滅魔法朝着南珏那裡飛去。</p>
<br><p>&emsp;&emsp;趙滿延既然是隊伍之盾，不單單是自己要耐打，更要時時刻刻爲隊友擋子彈，趙滿延早就做好了準備，一看到瑞迪轉移目標，立刻朝着南珏那裡跑去！</p>
<br><p>&emsp;&emsp;“打不死你，還困不住你嗎，呆在原地吧！”一個幽冷的聲音從旁邊傳來，趙滿延一側頭，沒有看見身邊有任何的人，但卻發現一個碩大的司夜幕布籠罩了下來。</p>
<br><p>&emsp;&emsp;與此同時，暗影枷鎖落在了趙滿延的身上，趙滿延想要利用地波來逃走，卻不料整個司夜統治範圍龐大無比，怎麼跑都跑不出暗影枷鎖的範圍。</p>
<br><p>&emsp;&emsp;“這下糟了！”趙滿延心叫不好。</p>
<br><p>&emsp;&emsp;作爲一個防禦型法師，最忌諱的就是被禁錮住，即便自己不死龜身，別人把自己晾在一個地方，困入到司夜統治的迷宮裡，自己就是廢人一個了！</p>
