<title>《全職法師》▷ 第1161章 心夏是撒朗？</title><br><p>&emsp;&emsp;“心夏？”莫凡臉上慢慢的，慢慢的浮動着一個幾乎帶着扭曲的譏笑。</p>
<br><p>&emsp;&emsp;“這主教血石是唯一能夠證明身份的東西。血石凝成之後會分爲兩塊，一塊在黑教廷教皇手中，一塊由撒朗自己持着。紅衣主教要向他們坐下的教人員稟明身份的時候，便是將自己手指上的血滴於主教血石上，血石接納了其血液，才能夠完全證明此人是紅衣主教，是撒朗。”</p>
<br><p>&emsp;&emsp;莫凡認真的聽着，這身份血石的事情他有聽說一點點，但具體怎麼操作莫凡也不清楚。</p>
<br><p>&emsp;&emsp;“我們也跟你一樣，不相信心夏是撒朗，但難以置信的事情是，心夏的血的的確確融於主教血石。”唐忠說道。</p>
<br><p>&emsp;&emsp;“這主教血石靠譜？”莫凡問道。</p>
<br><p>&emsp;&emsp;這時一直沒有說話的靈靈開口道：</p>
<br><p>&emsp;&emsp;“是真的，能夠鑑別撒朗身份的血石有兩塊，一塊在撒朗自己手上，另一塊早年被聖裁院從黑教廷教皇那裡截獲，爺爺那時候還沒退休，有經過爺爺堅定過，這種血石材質是與有罪石同宗的，無法複製，滴血後不能更替。所以拿來比對的撒朗血石，是真的。”</p>
<br><p>&emsp;&emsp;莫凡沉默了。</p>
<br><p>&emsp;&emsp;從靈靈的口中莫凡得知，包老頭以前是聖裁院的高層，包老頭不可能去陷害心夏，這麼說來那個撒朗血石確實是唯一鑑別撒朗身份的東西，問題是，心夏的血怎麼會完全融進去？</p>
<br><p>&emsp;&emsp;“這是鐵證，難以辯駁。”唐忠說道。</p>
<br><p>&emsp;&emsp;“那我們先把鐵證放一邊，心夏從小跟我朝夕相處，她怎麼做到自己化身撒朗，掌管無數教衆？而且，心夏的秉性你還不清楚嗎，她是這個世界上最不可能是撒朗的人。”莫凡說道。</p>
<br><p>&emsp;&emsp;“有件事你可能一直都不知道……”冷青說道。</p>
<br><p>&emsp;&emsp;“什麼事？”莫凡問道。</p>
<br><p>&emsp;&emsp;“我想你知道這個之後，興許會跟我們一樣，最後不得不承認心夏是撒朗。”冷青聲音變得很低。</p>
<br><p>&emsp;&emsp;“你儘管說，總而言之我不會相信。”莫凡很直接道。</p>
<br><p>&emsp;&emsp;“莫凡，你記不記得圖騰玄蛇感知到了一絲危險氣息曾出現在杭州鬧市中。我告訴過你，大傢伙不是忌憚你，而是忌憚你身後的人，那個人是心夏。”唐月開口說道。</p>
<br><p>&emsp;&emsp;莫凡沒有說話，這件事唐月確實跟自己說過。</p>
<br><p>&emsp;&emsp;“我們當時大致猜測，心夏身體裡應該藏着某種讓圖騰玄蛇忌憚的東西。事實上，那可能是心夏的——另一個靈魂。”</p>
<br><p>&emsp;&emsp;“另一個靈魂？”莫凡更是不解了起來。</p>
<br><p>&emsp;&emsp;“心夏是無辜的，你所知道的心夏確實不是撒朗。但在她身體裡還有一個靈魂，而這個靈魂也是導致她身體羸弱，雙腿難以行走。一個人承載着兩個靈魂，身體纔會不堪重負。”</p>
<br><p>&emsp;&emsp;“而這另一個靈魂，便是撒朗！”</p>
<br><p>&emsp;&emsp;莫凡聽着這番話，頓時感覺腦子裡有羣雷轟動，要徹底炸開了一般！！</p>
<br><p>&emsp;&emsp;“怎麼可能，簡直胡說八道！”莫凡大怒了起來。</p>
<br><p>&emsp;&emsp;“莫凡，你先別激動。再和你說另外一件不算很想幹的事。”</p>
<br><p>&emsp;&emsp;“我們審判會是不可能有黑教廷內奸的，那是由於審判會人員必須向心靈之樹發誓，而一旦做出違背心靈之樹事情的人，再下一次前往心靈之樹那裡，就會被拒絕……可事實上，我們審判會內確實有黑教廷的人，起初我們無法明白其中的原因，直到韓寂到我這裡來，跟我說起古都的事情說到一種叫做‘忘蟲’的東西被黑教廷掌握，我才幡然醒悟。”唐忠說道。</p>
