<br><title>《全職法師》▷ 第2829章 神牆異象</title><br><br>&emsp;&emsp;門畫完全描好，正好晴空之中的冷月懸掛於這座古城門之上。<br>
<br>&emsp;&emsp;衆人繼續往望蒼城內走，突然天空一片火紅，將這座城池的城牆和屋瓦都照耀得如火焰燃燒一樣，剛纔還一片祥和有序的古城池瞬間陷入到了混亂之中。<br>
<br>&emsp;&emsp;街道小巷中，衆多居民逃竄，古代官兵與法師迅速的集結，正在與天空中和城外的東西對抗着，大量的詭異毀滅波從不同的地方涌入進來，許多人都在這些能量在化爲了血水。<br>
<br>&emsp;&emsp;像是遭遇了什麼襲擊，這一座古城池四處煙火，隨處可見的屍體，還有許多無家可歸哭喊的婦孺。<br>
<br>&emsp;&emsp;“咚咚咚咚咚！！！！！”<br>
<br>&emsp;&emsp;巨響傳來，來自於古城牆的方向，而且那些高聳毅力的城池長牆竟然也在劇烈的抖動。<br>
<br>&emsp;&emsp;莫凡立刻轉過頭去看他們之前踏入的古城牆，竟發現那古城牆猶如活過來了一般，居然變成了一個完全由城牆的磚土組成的古代勇士。<br>
<br>&emsp;&emsp;不止是古城牆，那一整段冗長圍繞在望蒼城中的城牆都發生了劇烈的變化，它們分割開，一個個屹立着，分明是整齊的站成一排的長槍古兵，高大莊嚴，守衛着這座望蒼城！<br>
<br>&emsp;&emsp;“這是什麼魔法，可以把古城牆變勇士？？”莫凡驚訝道。<br>
<br>&emsp;&emsp;這一幕可謂震撼至極，前一刻還是任由摧殘的城牆，下一刻統統活了過來，並且開始主動攻擊那些襲擊這座望蒼城的怪異生物。<br>
<br>&emsp;&emsp;古城池有了這些城牆勇士後，很快平定了這場襲擊。<br>
<br>&emsp;&emsp;莫凡親眼目睹那些城牆士兵重新回到了自己的崗位上，肩並着肩，又化作了這古老堅固的城牆，圍繞在這古城池之中。<br>
<br>&emsp;&emsp;“明武古城……明武古城……”宋飛謠突然連續吐出了這幾個字，一副失神的樣子。<br>
<br>&emsp;&emsp;莫凡聽到了她的呢喃，立刻追問道：“明武古城也有這種異象？？”<br>
<br>&emsp;&emsp;“明武古城的那些雕像，你不是見過嗎，這些古城牆的材質和明武古城的雕像是一致的。我們阿公阿婆曾經說過，那些雕像其實是可以活過來的，只是我們這些人丟失了古老法門，再也沒法將它們喚醒，只能夠藉助它們殘存的神威震懾那些妖魔鬼怪。”宋飛謠說道。<br>
<br>&emsp;&emsp;莫凡仔細回想了一番，發現這些城牆石料確實與明武古城的雕塑很相似，難道說明武古城的那些雕像就是來自於這裡的！<br>
<br>&emsp;&emsp;明武古城只不過是擁有一些特別的雕塑，可這個望蒼城可是整個城池被這種雕塑圍了起來，圍出了一個偌大的城池！！<br>
<br>&emsp;&emsp;到底是誰在當年完成了這麼偉大神奇的魔法，又是怎麼呼喚，怎麼調遣的。<br>
<br>&emsp;&emsp;還有，這望蒼城明明有那麼宏偉的一段城池牆體，爲什麼現在只剩下了一個古城門，其他部位呢？<br>
<br>&emsp;&emsp;這些和聖圖騰又有什麼關係？<br>
<br>&emsp;&emsp;“莫凡，我有一個猜想。”靈靈神色凝重的道。<br>
<br>&emsp;&emsp;莫凡轉過身來看着靈靈，其他人也不由自主的看着靈靈，等待她後面的話。<br>
<br>&emsp;&emsp;“你們地聖泉守護者，守護得很可能就是這個聖圖騰。”靈靈說道。<br>
<br>&emsp;&emsp;“地聖泉是地聖泉，怎麼又和這聖圖騰有關係了，有什麼證據嗎？”莫凡反而不理解了。<br>
<br>&emsp;&emsp;“我們往前走，走到城中央就知道答案了。”靈靈用手指着城中央的古老重兵大道。<br>
<br>&emsp;&emsp;重兵大道是一個標準的十字，分別通往了這個望蒼城的四面，但大城門就只有一個，便是他們幾個一起踏入進來的位置，其他地方都是城牆包圍着，開了很小很小的門，平常都不會開啓。<br>
<br>&emsp;&emsp;大家跟着靈靈往古城池“十字口”走去，卻發現了十字重兵大道上赫然有一口古井，古井女子之瞳，滾圓而又清澈，正凝視着蒼茫長天！<br>
<br>&emsp;&emsp;莫凡、宋飛謠對地聖泉最爲熟悉，兩人走到這十字大道中央的聖泉古井旁時，一時間臉上寫滿了震驚之色！<br>
<br>&emsp;&emsp;地聖泉、古城牆、聖圖騰……<br>
<br>&emsp;&emsp;難道地聖泉一族守護的本就不是地聖泉，而是其中一個聖圖騰，這就解釋了地聖泉爲何蘊藏着獨特溫澤？<br>
<br>&emsp;&emsp;它其實就是圖騰之力！<br>
