<br><title>《全職法師》▷ 第1743章 完整的神鹿之角</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;岩石脫落後，裡面立刻露出了一層泛着黃色的角物質，等所有依附在上面的石顆粒全部被淨化掉之後，莫凡驚喜的發現，這根本不是珊瑚石，正是一顆美輪美奐的大鹿角！！<br>
<br>&emsp;&emsp;這鹿角煥發着特殊的光澤，跟誓言樹的五彩之葉是一樣的，而這神鹿之角可要比莫凡手上的那一根要大得多。<br>
<br>&emsp;&emsp;“莫凡，你手上的是這大傢伙斷去的一部分！”趙滿延發現了什麼，急忙對莫凡說道。<br>
<br>&emsp;&emsp;小月蛾凰的淨化之光也落在了莫凡自己的那枚神鹿之角上，同樣露出了它原本色彩鮮豔的面貌，按照趙滿延說的，莫凡將自己從希臘購買的神鹿之角往大神露珊瑚角上湊去，赫然發現自己無意中購買下來的竟然確實是真正的神鹿圖騰之角缺失的一部分，這部分大概正好是五分之一！<br>
<br>&emsp;&emsp;將其補完全後，這神鹿之角瞬間透出了一股魂力，站在起面前的莫凡感覺有一頭全身閃耀着五種不同華光的圖騰神物浮現！<br>
<br>&emsp;&emsp;“小月蛾凰說，神鹿應該很早就歸天了，留下的這個真正的神鹿之角或許會對你有一些幫助。”俞師師說道。<br>
<br>&emsp;&emsp;莫凡看了一眼小泥鰍的反應，此時小泥鰍已經恨不得把這神鹿之角當做鹿茸來狂啃了。<br>
<br>&emsp;&emsp;有幫助，這東西太有幫助了，這正是小泥鰍需要的圖騰之力，而且當神鹿之角拼湊完整後，莫凡自己也能夠感覺到神鹿之角中蘊藏着的龐大神秘力量！！<br>
<br>&emsp;&emsp;“哇，我的木魚沒反應，我了割草啊！！”趙滿延突然咆哮了起來。<br>
<br>&emsp;&emsp;跟着莫凡千山萬水的找圖騰，結果是木魚器皿對神鹿的圖騰之力完全不感興趣，這讓趙滿延有些崩潰了。<br>
<br>&emsp;&emsp;他感覺自己從頭到尾就是被莫凡忽悠了！！<br>
<br>&emsp;&emsp;“老趙，你別這樣，我先超階了，再想辦法幫你渡過難關不是一樣的嗎？”莫凡安慰趙滿延道。<br>
<br>&emsp;&emsp;莫凡其實還是很欣喜的，看來自己的超階是穩了！<br>
<br>&emsp;&emsp;老趙這邊，再另想辦法就是了，大不了全程陪護！！<br>
<br>&emsp;&emsp;————————————<br>
