<br><title>《全職法師》▷ 第1771章 囚禁的人</title><br><br>&emsp;&emsp;此人莫凡見過，正是那位在門口給大家施加封印的軍官文霞。<br>
<br>&emsp;&emsp;“這是怎麼回事，岩石怪人裡面怎麼會有活人？”莫凡質問道。<br>
<br>&emsp;&emsp;岩石怪人裡面的那個女子是活着的，莫凡剛纔確認過了，看上去氣息非常弱，更讓人感覺像是經歷過一場大戰那樣。<br>
<br>&emsp;&emsp;“你不需要知道那麼多。”文霞軍官說道。<br>
<br>&emsp;&emsp;“你們動作這麼慢，我冒死抵擋這個岩石怪人，吸引它的注意力這才讓這一片街區沒有出現人員傷亡，我有權知道里面的那個女人是怎麼回事。”莫凡並沒有退讓，直接攔下了這個女軍高官。<br>
<br>&emsp;&emsp;“冒死？”文霞軍官似乎覺得莫凡這個用詞非常好笑，像男人一樣浮了浮嘴角道，“這種級別的怪物對你來說跟嬰兒一樣沒有什麼威脅！”<br>
<br>&emsp;&emsp;“你別管對我有沒有威脅。”莫凡說道。<br>
<br>&emsp;&emsp;“你問我是什麼原因，我現在也想知道，如果你能夠查明那麻煩到矴城軍處告訴我一聲，我們軍處會有重謝。”文霞軍官說道。<br>
<br>&emsp;&emsp;文霞軍官沒有再理會莫凡，帶着那個中年女子離開了，留下這條街道的一片狼藉。<br>
<br>&emsp;&emsp;莫凡皺起眉頭，心中反而有些不安。<br>
<br>&emsp;&emsp;岩石怪人既然是元素生靈，那它們死亡之後就應該會變成一堆沒有生氣的廢石，除非那個中年女子是被岩石怪人給吞進肚子裡，不然怎麼會這樣跑出來……<br>
<br>&emsp;&emsp;“不對，不對，假如岩石怪人是把那女人吃進了肚子裡，鑽山陀螺把它給鑽穿的時候，這個女人應該也會血肉模糊纔是。”<br>
<br>&emsp;&emsp;莫凡感覺太奇怪了，於是往山壘的地方跑去，想看看那邊的戰鬥情況。<br>
<br>&emsp;&emsp;平溝位置那邊對抗似乎結束了，莫凡都看見有幾個見習軍法師在那裡打掃戰場，什麼有價值的信息都沒有。<br>
<br>&emsp;&emsp;“真是古怪！”<br>
<br>&emsp;&emsp;莫凡吐槽了一句，便朝着回去的路走去。<br>
<br>&emsp;&emsp;奇怪的事情確實很多，莫凡現在所知的自然無法瞭解全部，也只有等再出現這種石頭怪人的時候纔有挖掘下去的可能了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;回到了陶靜和林七輝的身邊，林七輝正在細心暖男的幫陶靜處理傷口，莫凡看了眼陶靜身上的傷，不少地方都還在緩慢的流血。<br>
<br>&emsp;&emsp;“用我的這個藥吧。”莫凡取了一瓶療效好的自愈藥，遞給了陶靜，“直接喝就好了，香草味的。”<br>
<br>&emsp;&emsp;“你不會是哪瓶飲料給人家吧？”林七輝說道。<br>
<br>&emsp;&emsp;“是啊，壓壓驚，看不出來你那麼文文弱弱，關鍵時候蠻勇敢的。”莫凡誇讚道。<br>
<br>&emsp;&emsp;“勇敢也沒有用，給你們添了不少麻煩。”陶靜接過了莫凡的這個看上去很好喝的飲料，確實口渴的她也沒有想太多，飲了進去。<br>
<br>&emsp;&emsp;“能救一個人其實也值了。”林七輝笑着說道。<br>
<br>&emsp;&emsp;“是兩個。”陶靜說道。<br>
<br>&emsp;&emsp;“兩個？？哦哦，你是說那個從岩石怪人屍體裡翻出來的那個人……當時可嚇我一跳。”林七輝說道。<br>
<br>&emsp;&emsp;“感覺那個女人像是被囚禁在岩石怪人身體裡面一樣，前陣子就有聽說最近矴城莫名失蹤的法師有不少，我想只要去看一看失蹤名單，就應該能夠查到那個女人身份了吧。”陶靜說道。<br>
<br>&emsp;&emsp;囚禁在身體裡？？<br>
<br>&emsp;&emsp;莫凡覺得淘金的這個比喻會恰當很多，這麼說來之前出現的那頭岩石怪人也滾出了一個人來，早飯那會還聽有個獵人議論了。<br>
<br>&emsp;&emsp;“結界之蕊這種天地神物開啓，元素聚變，或多或少都會吸引來一些奇奇怪怪的生物，不然派遣這麼多軍隊過來幹嘛，就是怕它們造成破壞。”林七輝說道。<br>
<br>&emsp;&emsp;“據我所知，結界之蕊開啓會產生和元素探測儀一樣的副作用。這個副作用範圍還更廣，各路妖魔鬼怪都可能現身。”陶靜說道。<br>
<br>&emsp;&emsp;“那這個矴城就熱鬧了。”莫凡說道<br>
