<br><title>《全職法師》▷ 第2534章 青紅雷霆</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;銀輝照耀之下，有一片長滿了多肉植被的綠地，其中最多的正是仙人掌，宛如一顆顆參天大樹，就那樣突兀的矗立在了沙丘與沙地之中。<br>
<br>&emsp;&emsp;這樣的綠地，是可以阻擋風沙的，很多旅人遇到都會在這裡歇息。<br>
<br>&emsp;&emsp;莫凡和阿莎蕊雅知道這高大仙人掌綠地裡面有人，他們就像兩個在沙漠中旅行的年輕男女，徑直走了過去。<br>
<br>&emsp;&emsp;綠地裡確實有不少人，一隊越野車商人，一隊駝象商人，還有一些三三兩兩在此地休息的流浪者。<br>
<br>&emsp;&emsp;“兩位也是到這裡欣賞青紅穹光的嗎？”一名大肚腩的大叔開口問道。<br>
<br>&emsp;&emsp;“嗯，我們是天文愛好者。”阿莎蕊雅用柔美的聲音回答道。<br>
<br>&emsp;&emsp;“那不知道你們是否也欣賞紅色的沙地呢？”肚腩大叔笑了起來，竟然一口的金牙。<br>
<br>&emsp;&emsp;“那得看沙子是由什麼染成的了，如果是惡貫滿盈的人的血，我可以在上面來一段月光舞。”阿莎蕊雅保持着淺淺的笑容，眼眸中卻閃爍着銳光！<br>
<br>&emsp;&emsp;金牙看似隨和親切的笑容逐漸消失。<br>
<br>&emsp;&emsp;最後勾了一個滿臉橫肉的冷酷與不屑。<br>
<br>&emsp;&emsp;“我看，你們兩個人的血就很合適。”金牙冷冷的說道。<br>
<br>&emsp;&emsp;金牙身形忽然變得飄忽不定了起來，他的身上裹着一件灰黑色的阿拉伯大袍，肥胖的身軀竟然可以如一些魅影那般輕盈。<br>
<br>&emsp;&emsp;一柄金色的大刀，蘊含着雷霆之力，隨着金牙揮舞過頭頂的時候，青紅色的長空中猛然間劈落下幾百道觸目驚心的叉狀閃電，密密麻麻的佈滿了這廣袤沙地！<br>
<br>&emsp;&emsp;“給我去死！”金牙手中的雷電大刀被他狠狠的斬了下來，雙手高舉，卻是單手側劈。<br>
<br>&emsp;&emsp;一時間那些漫無目的的青紅雷電似乎有了一個發泄口，統統往莫凡和阿莎蕊雅這裡灌來，幾百道夜叉霹靂恐怖足以將一座大山給夷平。<br>
<br>&emsp;&emsp;阿莎蕊雅有些小驚訝，人不可貌相，這麼一個肥嘟嘟的賣絲綢大叔，居然擁有這樣高超的修爲。<br>
<br>&emsp;&emsp;舉刀揮落，雷霆萬鈞！<br>
<br>&emsp;&emsp;莫凡往前站了一步，那雙黑色卻綻放着明亮光澤的眸子注視着金牙，更注視着那層層疊疊席捲過來的夜叉閃電。<br>
<br>&emsp;&emsp;忽然，眸光一閃。<br>
<br>&emsp;&emsp;浩瀚無比的雷霆之力像是撞上了什麼消除神術，前一刻還洶涌磅礴，勢可劈山，眸光閃過，空空如也，什麼雷霆呼嘯之聲，摧毀一切的氣勢，包括那數百道叉狀雷霆，全部消失！<br>
<br>&emsp;&emsp;金牙手中金刀砍在沙子上，宛如一個失去了所有特效的傻子，刀離目標還很遠很遠。<br>
<br>&emsp;&emsp;金牙馬上呆住了，可好歹也是歹郎公會的三當家，見過大世面的，他馬上又重新舞動大刀，再一次呼喚雷霆萬鈞……<br>
<br>&emsp;&emsp;“你可以在我面前使用一個雷系魔法，便算我輸。”莫凡凝視着這個肥胖金牙，整個人氣勢如一座看不見頂部的大沙丘，並且正朝着金牙緩緩移動。<br>
<br>&emsp;&emsp;金牙舞刀，姿態倒是看上去有模有樣，虎虎生風，可每每要有青紅色雷電火花竄起來的時候，雷霆之力便熄了下去。<br>
<br>&emsp;&emsp;“你用得是什麼妖術！”金牙開始慌了，驚恐的道。<br>
<br>&emsp;&emsp;“自己慢慢品嚐吧，想來你也沒有嘗過被自己的魔法折磨的滋味。”莫凡手掌一番。<br>
<br>&emsp;&emsp;（本章完）<br>
