<title>《全職法師》▷ 第2167章 炎王莫凡</title><br><p>&emsp;&emsp;莫凡聽到了炎姬女王在自己耳邊的呢喃，臉上露出了一個火焰舞動的笑容。</p>
<br><p>&emsp;&emsp;炎姬女王的灼原天火不再是純粹的元素形態，當強行催化火焰的純度的時候，這些灼原天火將在極端的時間裡凝固，變成了看上去半合金半瑪瑙形態的火鎧片。</p>
<br><p>&emsp;&emsp;正是憑藉着這種固體狀的火鎧片組成的炎羽，那貫穿過來的銀月吼波被阻擋了下來，變成了一圈又一圈沒有威力的華光。</p>
<br><p>&emsp;&emsp;“炎鎧固化？”莫凡有些訝異的看着面前這些晶瑩的紅羽鎧片，頓時有種身穿着無堅不摧的魔鎧戰士的感覺，想不到到達天種級別之後，小炎姬的灼原天火還有如此奇特的功效！</p>
<br><p>&emsp;&emsp;“呤！”</p>
<br><p>&emsp;&emsp;炎姬女王很開心，可以向莫凡展示自己新的強大能力，最重要的是能夠用這些力量幫爸爸懲奸除惡！</p>
<br><p>&emsp;&emsp;“能飛嗎，對付這個大魔坦，能飛的話最好不過。”莫凡詢問小炎姬。</p>
<br><p>&emsp;&emsp;炎姬女王沒有應答，卻是自主的開始催化莫凡身上那些灼原天火。</p>
<br><p>&emsp;&emsp;之前還堅硬如合金一樣的炎鎧片經過了一層光閃之後，又迅速的柔軟化了，變成了孔雀一樣的質感，上面一簇一簇的小天火也會隨着孔雀羽搖曳。</p>
<br><p>&emsp;&emsp;軟鎧羽翼重新往後舒展，變得柔韌靈活，莫凡嘗試着控制這些軟炎鎧片形成的翅膀扇動，很快莫凡的身體就開始上升了。</p>
<br><p>&emsp;&emsp;之前莫凡懸浮在空中，靠的是空間系魔法和混沌系魔法，等於是莫凡需要施加一個特殊的懸浮力場，離開了這個懸浮空間力場之後就會立刻下墜，這和真正的飛行是有很大差別的。</p>
<br><p>&emsp;&emsp;但炎姬女王賦予莫凡的這炎鎧翅膀，柔韌化之後便是一對強有力的翅膀，這讓莫凡這個陸地鴨子終於是可以隨心所欲的在空中與這種巨型生物戰鬥了。</p>
<br><p>&emsp;&emsp;附近終究海水居多，莫凡能夠活動的空間變得非常有限，若能夠飛行，便根本不再需要擔心地形環境的問題了！</p>
<br><p>&emsp;&emsp;“它來了，先和拉開一些距離，試探一下它的真實速度。”莫凡看到三叉劍魔坦殺來，立刻對炎姬女王說道。</p>
<br><p>&emsp;&emsp;一公里距離，三叉劍魔坦一個起步衝刺，還在提速的階段就抵達了，莫凡揮動着新的孔雀炎鎧翅膀迅速的朝着更遠處飛去。</p>
<br><p>&emsp;&emsp;三叉劍魔坦在狂奔過程中速度不斷的加快，完全就是一道擎天閃電在追逐着凡間獵物，莫凡回過頭去，看到的赫然是一張離自己非常近的巨大魔臉，就它的眼睛在莫凡看來都跟一個深邃洞穴一般！</p>
<br><p>&emsp;&emsp;莫凡保持大概五百米的高度飛行，三叉劍魔坦的臉就跟在後面，佔據了幾乎所有的視野，大概蚊子在從人的面前飛過的時候也是這種既視感吧，只不過蚊子的反應速度和靈活程度都是人類的幾十倍，它們眼裡人類是遲緩無比的……</p>
<br><p>&emsp;&emsp;——————</p>
<br><p>&emsp;&emsp;（馬上還有一章，補18號的~~~）</p>
<br><p>&emsp;&emsp;（嗷，對了，有很多被我這隨機時間點更新弄混的朋友們可能會以爲這是20號的更新，我負責人的告訴大家，現在的更新是19號的。）</p>
<br><p>&emsp;&emsp;（我的時間定義是這樣的，我只要沒睡，今天不算過完，倒不是故意去拖時間什麼的，我也想早點睡啊，主要是寫到後期劇情思緒容易卡住，一天24小時真的不夠用，動不動就熬到第二天早上，這半年來早上才寫出來都變得很經常的事情了。</p>
<br><p>&emsp;&emsp;追更黨，真得很對不起。那個……不年輕，別輕易追更全職法師，可能容易猝死，不過我自己可能是第一個。）</p>
