<title>《全職法師》▷ 第125章 火系靈種</title><br><p>&emsp;&emsp;從唐月老師手上又騙了三張雷系的星圖之書和三張火系的星圖之書。</p>
<br><p>&emsp;&emsp;“大概十天前吧，我家娃跑到上游去戲水，這些死孩子，告訴他們不要到上游去游泳，儘讓我們的莊稼喝他們的洗澡髒水……哦，他們去戲水，回來告訴我，那裡水池淺了很多，根本沒法遊了，我想就是那天水開始變魔術一樣的沒了。”那位穿着一件髒背心的老農回答道。</p>
<br><p>&emsp;&emsp;“哦，謝謝，我去那裡看看。”帽男說道。</p>
<br><p>&emsp;&emsp;“年輕人，勸你別過去啊，我聽說那裡跟燒起來一樣，溫度特別的高……”</p>
<br><p>&emsp;&emsp;“沒事。”</p>
<br><p>&emsp;&emsp;帽男按照老農的指引開始往已經徹底乾涸的溪水的上游尋去。</p>
<br><p>&emsp;&emsp;這個時候，莫凡尷尬的發現假如自己再跟上去的話荒無人煙的，對方很容易發現自己。</p>
<br><p>&emsp;&emsp;稍稍等待了片刻，莫凡跑到剛纔那名老農跟前詢問他們的對話。</p>
<br><p>&emsp;&emsp;“原來是去溪水上游了……”莫凡暗暗點了點頭。</p>
<br><p>&emsp;&emsp;“事不宜遲，我們趕緊跟上去吧。”旁邊一個女子的聲音幽幽的飄來。</p>
<br><p>&emsp;&emsp;莫凡嚇了一跳，轉頭髮現竟然就是唐月老師。</p>
<br><p>&emsp;&emsp;尼瑪，會暗影技能了不起啊，要不要這麼神出鬼沒！！</p>
<br><p>&emsp;&emsp;“那傢伙好像也在尋找這一帶乾涸的原因。”莫凡對唐月老師說道。</p>
<br><p>&emsp;&emsp;“嗯，走吧，不出意外的話用不了多久這裡會聚集越來越多的人。”唐月老師說道。</p>
<br><p>&emsp;&emsp;莫凡聽得一陣雲裡霧裡，隱隱感覺這件事好像並沒有唐月老師說的那麼簡單。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;繼續前行，那位老農說的溪流上游其實已經入山了，這一路走上去，可以發現整條溪水都看不到一點點的溼潤，甚至連溪水周圍的植物都出現了成片成片的萎蔫。</p>
<br><p>&emsp;&emsp;“感覺是乾旱了一兩個月啊，這裡爲什麼會變成這個樣子，假如是旱災，新聞應該會有報道纔是，我剛纔上網……我擦，這裡沒信號了，媽蛋說好的農村也覆蓋呢！”莫凡低頭看着不爽的抱怨道。</p>
<br><p>&emsp;&emsp;“應該和自然乾旱沒關係，也沒聽說過7月份的杭州會有這樣的乾季，繼續跟着那個人吧，想必很快就能夠知道答案了……”唐月老師說道。</p>
<br><p>&emsp;&emsp;莫凡點了點頭，剛要開口的時候，突然唐月老師那白皙如玉的手掌一下子捂住了他的嘴。</p>
<br><p>&emsp;&emsp;莫凡瞪大了眼睛，還沒有反應過來的時候，唐嶽老師忽然將他一拉一樓，迅速的隱到了旁邊的一顆樹影之下。</p>
<br><p>&emsp;&emsp;“掩住氣息！”唐月老師吐氣如蘭，在莫凡耳邊捲起一陣誘人的香風。</p>
<br><p>&emsp;&emsp;幸福來得太突然，莫凡措手不及得掩藏着自己的氣息，就這樣和身材爆辣的唐月老師擠在一顆大樹的後面。</p>
<br><p>&emsp;&emsp;熱風襲來，樹影婆娑，兩個像是在密林之中法式熱吻的小情侶身形開始朦朧，朦朧到漸漸融入到了樹蔭下，直到完全的消失。</p>
<br><p>&emsp;&emsp;一股濃郁的黑暗氣息充斥在周圍，莫凡低下頭來甚至都看不見自己的身子，唯有非常仔細的去看纔可以找到在樹影下重疊的人影輪廓，唐月老師的影子則壓根看不見，就像完全沒有這個人一樣，可美妙的香氣，還有她身子的那柔軟光滑，莫凡全部品嚐到了，心神也不由的盪漾了起來。</p>
<br><p>&emsp;&emsp;暗爽的時候，不遠處傳來了腳步聲，聽上去人數還不少。</p>
<br><p>&emsp;&emsp;莫凡收起了那份心思，目光注視着乾涸的溪水另一頭，樹木之間出現了一隊人來，從他們的行裝上來看貌似是獵法師。</p>
<br><p>&emsp;&emsp;獵法師經常到安界之外，又要時刻與大自然和妖魔抗衡，他們的裝備一般都很講究，一般一眼就能夠認出來。</p>
<br><p>&emsp;&emsp;莫凡心裡奇怪，莫非這事政府已經發懸賞了，有獵法師前來藥到病除？</p>
<br><p>&emsp;&emsp;“你們儘管相信我，這裡一定出現了一個火系的靈種，那些蠢貨們居然還以爲是乾旱，真是太可笑了。一個火系靈種能夠賣多少錢你們都清楚吧，乘着還沒有幾個人發現的時候，我們趕緊把這個火系靈種給摘了，我們就發達了。”走在最前面的一名牛仔髮型的男子說道。</p>
<br><p>&emsp;&emsp;“潘熊，你可別耍我們，我們拋下了一個送錢的懸賞來這裡，要是毛都沒有，哼哼！”一個臉上有傷疤的男子說道。</p>
<br><p>&emsp;&emsp;“依我看，這裡多半是出現火系靈種了，如果是乾旱的話，不可能在這麼短時間將這裡變成這副樣子，哪裡還是江南地帶，簡直到了西北接近沙漠區域了。”戴着眼鏡的男子說道。</p>
<br><p>&emsp;&emsp;“好，那我們加把勁，以最快的速度鎖定火系靈種的位置。”</p>
<br><p>&emsp;&emsp;“哈哈哈，這次真要發財了！”</p>
<br><p>&emsp;&emsp;“潘熊，我們都知道你是火系法師，這火系靈種你可別自己煉化掉，這東西我們消受不起，最好賣掉，各自分錢！”</p>
<br><p>&emsp;&emsp;\u003ca</p>
