<br><title>《全職法師》▷ 第38章 雪峰山驛站</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;沒多久，其他四個組的大巴相繼抵達，一百名天瀾魔法高中的尖子生們都在魁梧的石門之下。<br>
<br>&emsp;&emsp;石門兩邊都有哨崗，其中一位沒有穿制服的軍法師正在悠閒的玩弄着手掌間的一簇火焰，小小的火焰就像聽話的小寵物，在他手指尖靈活的飄動着，時不時還繞着他周身飛舞，看上優雅奇妙。<br>
<br>&emsp;&emsp;莫凡注意到了這點，心中暗暗驚奇。<br>
<br>&emsp;&emsp;從對方這玩火的小本領就明顯比自己嫺熟很多很多，也不知道這位穿制服的軍哥他的火滋威力是不是會更強。<br>
<br>&emsp;&emsp;“嘿，斬空老大，今天怎麼跑到這裡來執勤了？”羅雲波仰起頭，笑着和那位正在把玩火焰的火系法師說道。<br>
<br>&emsp;&emsp;“閒來無事，聽說今天會進一批高中的少女們，特意來看看。”那位叫做斬空的男子也是一點都不掩飾自己的本性，笑嘿嘿的說道。<br>
<br>&emsp;&emsp;一旁的周敏卻是皺起了小眉頭，因爲她已經感覺到那位叫做斬空的法師正在盯着自己打量。<br>
<br>&emsp;&emsp;“好帥哦。”<br>
<br>&emsp;&emsp;“對呀，對呀，跟我們學校那些小屁孩是沒法比的，好有男人味。”<br>
<br>&emsp;&emsp;“而且他還特別誠實。”<br>
<br>&emsp;&emsp;班上幾個花癡一下子就把持不住了，在那裡嘰嘰喳喳。<br>
<br>&emsp;&emsp;“小妹妹，可別對我們斬空老大皺眉頭，他是這裡少有的強者。”一項顯得不太愛拽學生的那位女副隊長潘麗君說道，話語裡也流露出了對留着小鬍渣的斬空的崇拜。<br>
<br>&emsp;&emsp;“斬空，我聽說過，不正是雪峰山驛站屠妖魔數最高的那個火法師嗎！”張建國馬上擡起頭望去，並且高聲道，“久仰、久仰。”<br>
<br>&emsp;&emsp;“不就殺了幾隻妖魔嗎，啥了不起。”王三胖說道。<br>
<br>&emsp;&emsp;“確實沒啥了不起。一開始鄧凱讓你們這羣學生們過來這裡見習我是拒絕的……”鬍渣帥哥斬空說道。<br>
<br>&emsp;&emsp;“一年前的警戒時間都過了，現在不會有什麼事。是魔法師，終究是要有這次歷練的，總不能因爲一年前的警戒就遲遲不歷練吧。”張建國說道。<br>
<br>&emsp;&emsp;“我是無所謂了，就是讓學生們別到處亂走，我可不像看到像這樣細皮嫩肉的小美女被獨眼魔狼吃得血肉模糊。”斬空笑哈哈的說道。<br>
<br>&emsp;&emsp;張建國尷尬一笑。<br>
<br>&emsp;&emsp;別人是真正的高手，就算調戲女生他一個老師也沒有辦法。<br>
<br>&emsp;&emsp;一年前的警戒？<br>
<br>&emsp;&emsp;這事莫凡倒有聽小姑莫青提到過，不過自己大部分時間在學校象牙塔裡，外面發生了什麼可怕的事情能知道的少之又少。<br>
