<title>《全職法師》▷ 第1951章 要不火化了？</title><br>&emsp;&emsp;“那穆白去黑暗位面當差，是不是不算太糟糕？”趙滿延過了一會又問道。<br>
<br>&emsp;&emsp;“那我們還是把穆白火化了吧。”趙滿延翻起眼珠子來。<br>
<br>&emsp;&emsp;開得什麼國際玩笑，如果黑暗王是閻王的話，那活人還能夠和閻王講條件的？？人家不把你順便收了，都算是道義！<br>
<br>&emsp;&emsp;莫凡也一臉糾結。<br>
<br>&emsp;&emsp;他們連黑暗王在哪裡都不知道，怎麼去與它商量？<br>
<br>&emsp;&emsp;就算找到了黑暗王，你怎麼讓一個這樣主宰一般的存在去放棄掉他看中的東西？<br>
<br>&emsp;&emsp;黑暗王大概是比胡夫還要更統治級的存在吧？？<br>
<br>&emsp;&emsp;整個人類歷史上所使用的黑暗魔法，可都是源自於黑暗王……這傢伙就是一個真正的神，神會理會凡人的要求？<br>
<br>&emsp;&emsp;難怪心夏會說穆白的情況比她昨天預估的還複雜，還更糟糕。<br>
<br>&emsp;&emsp;本來，心夏若現在無法使用復活神術，那等到心夏打敗伊之紗，踏入神女之位，讓穆白在冰蠶裡多待個幾年時間，這種方案也不是不能接受，可誰想到現在連這個方案都沒得選了。<br>
<br>&emsp;&emsp;“心夏，真的沒別的辦法了嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“穆白最糟糕的狀況是他的靈魂，靈魂被黑暗王的分身給鎖住了，無法讓他靈魂復甦，靈魂沒法復甦，身體也自然只會繼續快速枯竭……”心夏說道。<br>
<br>&emsp;&emsp;穆白的狀況比想象中還要糟糕，原來是死了就是一個結束，但他現在死亡纔是最噩夢的開始。<br>
<br>&emsp;&emsp;“有的商量嗎，和黑暗王？”莫凡又問了一句。<br>
<br>&emsp;&emsp;“莫凡哥哥，你所知道的一個人，也是被黑暗王看中的，他當年被希臘死神骸拉拽入到黑暗深淵……”心夏說道。<br>
<br>&emsp;&emsp;“文泰？？”莫凡愕然道。<br>
<br>&emsp;&emsp;聖子文泰！<br>
<br>&emsp;&emsp;“嗯，他所有的信徒都期望他能夠復活，但他似乎早已經被黑暗王本尊預定，成爲了這個世界上最不可能復活的人。”心夏說道。<br>
<br>&emsp;&emsp;心夏也是昨夜看了黑暗文獻之後才明白。<br>
<br>&emsp;&emsp;那個未曾見過的人畢竟是她的父親，她既然掌握了復活神術，那麼多紛爭都因爲聖子文泰而起，假如能夠將他復活過來……<br>
<br>&emsp;&emsp;只是在知道了真相後，心夏細思極恐。也就是說當時要文泰死的那些人早已經考慮到了復活神術這個存在，於是將聖子文泰打入到了一個萬劫不復的黑暗地獄裡，由黑暗王親自看管！<br>
<br>&emsp;&emsp;“心夏，就沒有一個人成功的從黑暗王的預定名單中逃脫出來的嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“莫凡哥哥，要穆白死的人，從一開始就相好了他所有會活過來的可能。他命裡無法逃過這一劫。”心夏嘆了一口氣。還以爲自己能夠做一些什麼，卻沒有想到這件事牽扯的東西遠比想象中的要多。<br>
<br>&emsp;&emsp;穆白即便現在是一個超階法師，他所關係到的應該不至於遭受到這樣一個待遇纔對。心夏有些不太明白，穆白究竟惹上了什麼，會有人爲他精心策劃了這樣一盤死局之棋。<br>
<br>&emsp;&emsp;“他現在不是還沒有徹底死嗎？”莫凡看了一眼躺在冰綠色冰蠶裡的穆白。<br>
<br>&emsp;&emsp;“莫凡哥哥，有個人應該與黑暗王之間有一些不爲人知的協議，假如你去找她，或許能夠知道怎麼讓黑暗王放棄穆白……但這個人恐怕不會對你提半個字。”心夏說道。<br>
<br>&emsp;&emsp;“沒關係，你告訴我是誰就好。”莫凡說道。<br>
<br>&emsp;&emsp;“伊之紗。”心夏緩緩的吐出了這個名字。<br>
<br>&emsp;&emsp;心夏昨夜便想到了唯一能夠救穆白的辦法，只是關係到的人，和關係到的事情，卻讓心夏覺得這遠比一個復活神術還難……<br>
<br>&emsp;&emsp;伊之紗！<br>
<br>&emsp;&emsp;這個名字大概比黑暗王更讓莫凡尋不到一絲絲突破口吧，甚至還可能讓莫凡搭上他自己，這個世界上有兩個人最想要莫凡的命，一個是撒朗，另一個就是伊之紗！<br>
<br>&emsp;&emsp;讓伊之紗救穆白……<br>
<br>&emsp;&emsp;確實不如去想辦法找到黑暗王，與之商量！<br>
<br>&emsp;&emsp;“莫凡，要不我們還是把穆白火化了吧。”趙滿延第三次說出了這句話。<br>
<br>&emsp;&emsp;蒼天大地，去找伊之紗？？？<br>
<br>&emsp;&emsp;別說救人這個問題了，伊之紗落井下石算人之常情，她巴不得再給莫凡狠狠來一刀雙雙送莫凡和穆白一起去見黑暗王！<br>
<br>&emsp;&emsp;莫凡自己也是倒吸一口氣！<br>
<br>&emsp;&emsp;也不知道阿沙蕊雅昨天說的那個償還還算不算數。<br>
<br>&emsp;&emsp;（我知道欠了三章了……我慢慢寫，屢屢劇情，慢慢補~其實我是時間亂了，我沒更新是因爲我還沒睡，輪空掉的章節，是因爲我熬過了一天一夜都沒寫出來。我會找機會補的，大家給我點時間~~）<br>
