<title>《全職法師》▷ 第14章 逆天修煉速度</title><br>&emsp;&emsp;沒事就好！<br>
<br>&emsp;&emsp;“你剛纔所謂的‘再有天賦也要一年’的‘再有天賦’指的是什麼層次的？”莫凡小心翼翼的問道。<br>
<br>&emsp;&emsp;莫凡可不想暴露自己對這個世界其實還有很多無知。<br>
<br>&emsp;&emsp;“穆寧雪算是我們博城最有天賦的了，比得過帝都很多天才級學生，但她從覺醒到學會冰系初階技能也用了8個月的時間。”葉心夏說道。<br>
<br>&emsp;&emsp;“8……8個月嗎？”莫凡聽得有些傻眼了。<br>
<br>&emsp;&emsp;穆寧雪何等人物？<br>
<br>&emsp;&emsp;整個博城唯一一個直接被帝都學府錄取的，本身又是穆世家所有人的掌上明珠，從小受到整個穆氏濃厚魔法底蘊的薰陶，擁有平民魔法師這一輩子都不可能獲得的修煉資源。<br>
<br>&emsp;&emsp;而她之所以會被衆星捧月，和她那驚人的魔法天賦也是息息相關的！<br>
<br>&emsp;&emsp;連她這樣的天之驕女也用了8個月的時間才從覺醒到初階魔法的釋放，那自己這個只用了5個月的呢？？？<br>
<br>&emsp;&emsp;我了個草！！<br>
<br>&emsp;&emsp;我了個草啊！！<br>
<br>&emsp;&emsp;莫凡感覺內心在劇烈的翻騰了！<br>
<br>&emsp;&emsp;如果穆寧雪8個月已經驚世駭俗，被人們稱之爲天縱英才，那自己這5個月的豈不是得逆天啊！！<br>
<br>&emsp;&emsp;“莫凡哥哥，你……你是不是學了一些不好的……我從一位老學者那裡聽說，有這種修行速度的人，只可能是黑教廷。”葉心夏很小很小聲的說道。<br>
<br>&emsp;&emsp;黑教廷的某些魔法邪術是可以讓魔法師修煉速度大幅度提升的，葉心夏實在想不到有什麼可以促使一個人在短短5個月內完成初階魔法，儘管葉心夏知道自己的莫凡哥哥一直都聰明過人……<br>
<br>&emsp;&emsp;“黑教廷？怎麼可能……是，是這樣的……哦，對，我其實不是在開學典禮那天覺醒的，我在更早的時候認識了一位老頭，他跟我說，小夥子，我看你根骨奇佳、天資過人，不如和我學魔法吧，我當時就問，你誰啊大叔，他告訴我他是魔都魔法協會的成員，可以先幫我覺醒……總而言之，我其實不是5個月就學會的。”莫凡反應神速的解釋道。<br>
<br>&emsp;&emsp;葉心夏聽得一臉懵懂。<br>
<br>&emsp;&emsp;但她還是展顏一笑，道：“原來是先覺醒了，雖說過早覺醒反而會有修煉副作用，但既然是魔法協會的人，那應該沒多大關係啦。”<br>
<br>&emsp;&emsp;莫凡見葉心夏終於沒有再追問下去，鬆了一口氣。<br>
<br>&emsp;&emsp;媽的，自己果然是一個怪物，看來在還沒有完全瞭解這個世界之前還是不要輕易的展露太多東西了。<br>
<br>&emsp;&emsp;“5個月修成的，真的只可能是黑教廷嗎？”莫凡還是弱弱的問了一句。<br>
<br>&emsp;&emsp;“嗯。”葉心夏認真的點了點頭。<br>
<br>&emsp;&emsp;wωw тtκan c o<br>
<br>&emsp;&emsp;莫凡那個汗啊！<br>
<br>&emsp;&emsp;太過牛b也不是一件好事，本來莫凡還想給葉心夏自己擁有火系的驚喜的，現在看來在沒有完全搞清楚狀況前還是別隨便浪了。<br>
<br>&emsp;&emsp;先回去查閱一下書籍，搞清楚狀況保險一些，不小心真就被當黑教廷處理！<br>
<br>&emsp;&emsp;（週一也，同志們！！有什麼上班、上學不滿的，就儘管拿推薦票砸死我，出一口惡氣啊，反正我是不用上班上學，周幾無所謂~~）<br>
