<br><title>《全職法師》▷ 第2541章 圍獵天使</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡心中一沉。<br>
<br>&emsp;&emsp;他看着這個狂妄至極的蘇鹿。<br>
<br>&emsp;&emsp;衆目睽睽他依然無所顧忌的出手，真正意義上的隻手遮天！<br>
<br>&emsp;&emsp;或許這整個銀色的巨塔，從根部到塔尖都已經是腐爛發黑了，馮州龍踏入這樣的地方，又怎麼可能活着出來？？<br>
<br>&emsp;&emsp;“老師，這是我的戰役，您請儘快離開。”莎迦說道。<br>
<br>&emsp;&emsp;她沒有退路了，能夠逃出這座迪拜城的可能性極低，最重要的是，那些不斷朝着這裡涌來的各大勢力，他們其實與蘇鹿是一丘之貉。<br>
<br>&emsp;&emsp;目的，都是希望她這個大天使死在迪拜城。<br>
<br>&emsp;&emsp;聖城執法天使，人們敬畏，可掌權者更盼望天使們全部隕落，沒有任何一個攀登到頂點的權貴者會希望有那麼一雙眼睛，始終監視着他們。<br>
<br>&emsp;&emsp;在自己大天使身份暴露的那一刻，黑色的潮水便從四面八方涌入到這座迪拜巨城。<br>
<br>&emsp;&emsp;他們一幅對整件事渾然不知的樣子，卻將迪拜城圍了個水泄不通。<br>
<br>&emsp;&emsp;他們不敢挑釁自己的天使威嚴，卻不斷的掣肘，讓自己始終孤軍奮戰。<br>
<br>&emsp;&emsp;而莫凡，是唯一個爲自己而戰的人。<br>
<br>&emsp;&emsp;他不惜宣戰亞洲魔法協會。<br>
<br>&emsp;&emsp;他不惜冒着生命危險。<br>
<br>&emsp;&emsp;如果臨陣脫逃，即便迴歸了聖城，這黑色的迪拜塔，又真得能夠撼動嗎？？<br>
<br>&emsp;&emsp;逃兵，敗者，將來還有足夠的力量去將他們推翻？？<br>
<br>&emsp;&emsp;不如血戰！<br>
<br>&emsp;&emsp;殺得鮮血綻放，衝破一切昏暗！！<br>
<br>&emsp;&emsp;他們想要讓自己隕落在迪拜城，那麼他們一樣要付出慘痛的代價！！<br>
<br>&emsp;&emsp;邪書已經徹底化爲了金色。<br>
<br>&emsp;&emsp;金色的書頁自己快速的翻動着，一直到最後一頁。<br>
<br>&emsp;&emsp;那一頁，玫瑰金色的羽毛從書中瘋狂的涌出，它們數量衆多，高速的在莎迦周圍旋轉着，旋轉的軌道越來越寬闊，羽環的直徑也越來越大。<br>
<br>&emsp;&emsp;最後，玫瑰金色的聖潔羽毛在莎迦附近形成了一個天使羽風暴，充斥了大半個迪拜中心城市的上空，瑰麗壯闊，就好像天堂之門忽然間被打開，人們往天空中望去可以目睹天堂奇景，唯美至極，聖氣蓬勃。<br>
<br>&emsp;&emsp;金色的光漣，像是金色的湖泊中盪開的漣漪，每一次都讓那股龐大的聖氣變得濃烈。<br>
<br>&emsp;&emsp;身處其中，莎迦聖光浩蕩，潔淨玫瑰金色的聖羽在她的背後。<br>
<br>&emsp;&emsp;羽翼緩緩的舒開，不知重疊了多少層翼影，尊貴至極，熾盛璀璨。<br>
<br>&emsp;&emsp;第一次見到莎迦的時候，莫凡就對她印象極深，渾身上下透着一股子精靈般的潔淨與靈動，現在她本來的面目完全展現，那遠非凡塵可以沾染的神聖與尊貴，讓人不由的要跪地臣服，頂禮膜拜。<br>
<br>&emsp;&emsp;大概舊時代稱之爲的神明，氣場也不過如此了！！<br>
<br>&emsp;&emsp;就在莫凡震驚於莎迦化身天使時，無邊的金色漣光上層雲空中，濃雲如墨一樣被攪動着，一對黑漆漆又龐大如山的爪子猛的伸了下來。<br>
<br>&emsp;&emsp;似猛禽撲入池塘，瞬間抓住了水裡的金色鯉魚，然後展翅拔高！<br>
<br>&emsp;&emsp;“小心！”<br>
<br>&emsp;&emsp;莫凡話都沒有來得及喊出來，玫瑰金色天使便被狠狠的拽入到黑色的雲頂之中，留給莫凡和整個迪拜城人的赫然是一陣來自靈魂深處的恐懼！！<br>
<br>&emsp;&emsp;黑色！<br>
<br>&emsp;&emsp;爪如山！<br>
<br>&emsp;&emsp;體型大得可以遮蓋迪拜中心！！<br>
<br>&emsp;&emsp;它豁然出現，又豁然升空，快得像黑色猛禽，偏偏它出現那剎那席捲起來的氣息，堪比黑沙塵暴鋪蓋沙漠！<br>
<br>&emsp;&emsp;“黑……黑龍……”<br>
<br>&emsp;&emsp;“黑龍大帝！”<br>
<br>&emsp;&emsp;莫凡立在那裡，差點魂飛魄散。<br>
<br>&emsp;&emsp;儘管這不是第一次與這個金字塔最頂尖的生物相遇，可它的黑龍山爪，卻險些將莫凡一起給抓了進去。<br>
<br>&emsp;&emsp;只因爲黑龍大帝目標是天使莎迦，自己逃過一劫！<br>
<br>&emsp;&emsp;（本章完）<br>
