<br><title>《全職法師》▷ 第965章 肉鎧毒身</title><br><br>&emsp;&emsp;電災密佈，強勁的電流在卡索周身亂竄，不停的擊打着他的身體。<br>
<br>&emsp;&emsp;前一刻卡索還在百米之外，就這麼一眨眼的功夫，他已經出現在了自己的面前，他的毒變之手有肉刀從手肘的部位伸展出，卡索雙臂往莫凡腦袋這裡狠狠的一剪！<br>
<br>&emsp;&emsp;莫凡急急忙忙後退，可剛往後跳的時候，後方的地面下豁然的聳立起一根石峰！<br>
<br>&emsp;&emsp;石峰重重的擊打在莫凡的背部，將莫凡撞向了空中。<br>
<br>&emsp;&emsp;一陣頭昏目眩中，莫凡又看到了卡索那張毒變猙獰的怪臉，這傢伙已經追到上方來，並且將手肘之刃狠狠的往自己胸膛上刺去！<br>
<br>&emsp;&emsp;“玄蛇鎧甲！”<br>
<br>&emsp;&emsp;莫凡激活靈魂印記，玄蛇之紋螺旋的出現在他胸膛的位置，率先保護住他即將受到攻擊的胸口，隨後那些青黑色的蛇藤又包裹了莫凡其他身體部位，將他全副武裝了起來。<br>
<br>&emsp;&emsp;“哼！”卡索見到莫凡被鎧甲保護着，臨時改變了進攻的方式，他雙手抱拳，宛如一個巨大的榔頭，猛的往莫凡身上砸了下去！！<br>
<br>&emsp;&emsp;“嘣！！！！！！”<br>
<br>&emsp;&emsp;莫凡從天而落，身子撞在剛纔那石峰上，將這石峰砸得粉碎。<br>
<br>&emsp;&emsp;一片塵埃揚起，莫凡只感覺渾身骨頭劇痛，這個狡猾的盜匪頭目顯然身經百戰，一見到莫凡身上有保護，便立刻將刺穿之力變化成重震之錘，這對穿着鎧魔具的法師一樣會造成很大的殺傷力！<br>
<br>&emsp;&emsp;“這傢伙，好強！”莫凡爬了起來，抹去了嘴角的血液。<br>
<br>&emsp;&emsp;同樣是高階法師，卡索展現出來的戰鬥力便不是歐尼可以比的，幾個回合下來，莫凡都沒有給那傢伙造成半點傷害，反倒自己，被連續的創傷。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;港口另一面，高高懸掛的旗幟上方，一名穿着黑金色衣裳的長髮女子孤傲的佇立在那裡，在黑夜之中宛如一位夜之精靈，修長妙曼的輪廓又帶着一種特殊的神秘豔麗！<br>
<br>&emsp;&emsp;黑金衣裳女子目光注視着港口那的戰鬥，輕嘆了一口氣道：“一個人對付加勒比最強的毒系法師卡索，太過勉強了。”<br>
<br>&emsp;&emsp;“我們得出手了，否則那青年會有生命危險，五個他也不是卡索的對手。”通訊儀裡傳來了另一名男子的聲音。<br>
<br>&emsp;&emsp;“嗯，我知道……只是這樣又會讓卡索逃走了。”黑金衣裳的大卷發女子說道。<br>
<br>&emsp;&emsp;“沒辦法，本來還希望藉助三方國府隊來幫我們削弱紅飾公會的力量，誰知道他們不少力量與政府軍纏鬥了起來，我們得趕緊出手了，不能讓卡索大開殺戒。”<br>
<br>&emsp;&emsp;“好，我這就……嗯？”黑金衣裳女子正要滑翔而落，卻忽然間發現那個與卡索單打獨鬥的青年身上燃燒起了一股氣勢磅礴的烈焰，那火息強大到站在遠處的她都不由的倒吸一口氣。<br>
<br>&emsp;&emsp;她看着那火焰，看着那渾身被炙熱之火充斥的青年，不由的愣住了。<br>
<br>&emsp;&emsp;“等等，他好像還能支撐一會。”黑金衣裳女子說道。<br>
<br>&emsp;&emsp;黑金衣裳女子來自自由神殿，是神殿法師。<br>
<br>&emsp;&emsp;她們不敢貿然出手，那是因爲卡索這傢伙相當狡猾，只要嗅到他們神殿人半點氣息，便立刻會釋毒逃走。<br>
<br>&emsp;&emsp;這次他們是真正想要剷除紅飾公會，假如這羣國府隊的人可以將卡索給逼到一定程度，那麼他們緝拿卡索的勝算就會大很多。<br>
<br>&emsp;&emsp;像現在，那個中國方青年至少是將卡索的毒鎧之身給逼出來了。<br>
<br>&emsp;&emsp;“這年輕人，有點本事，我們再等待片刻。”那男性神殿法師說道。<br>
<br>&emsp;&emsp;黑金衣裳女子有着一雙淡藍色如琥珀一般的眼睛，美麗而又璀璨，此時她正一動不動的盯着那個青年……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“別以爲只有你可以化身！”<br>
<br>&emsp;&emsp;“飛翼隕拳！”<br>
<br>&emsp;&emsp;雙翼劇燃，莫凡整個人化作了被火焰包裹的炮彈，九條烈焰蛟龍尾隨，一拳轟在了卡索毒變肉鎧的身上。<br>
<br>&emsp;&emsp;卡索雙目瞪圓，被迎面而來的烈焰衝擊力給轟出了數百米遠，一連撞倒了數個如卡車一般的鐵皮集裝箱才終於停止了下來！<br>
<br>&emsp;&emsp;“念控！”<br>
<br>&emsp;&emsp;莫凡眸子銀光綻放，那些厚重的集裝箱全部被銀色的華光給籠罩着，並在一聲嗡響中緩緩的漂浮到空中。<br>
<br>&emsp;&emsp;三四個鐵皮集裝箱重量驚人，在莫凡的意念控制下狠狠的往倒在地上的卡索砸了下去！<br>
<br>&emsp;&emsp;聲音轟隆刺耳，金屬將港口厚厚的水泥地都給砸得碎裂成好幾塊，那被壓在下面的卡索也不知是死是活……<br>
<br>&emsp;&emsp;遠處，那正在觀望的黑金女神殿法師看到這一幕後，驚訝的張開了性感的紅脣。<br>
<br>&emsp;&emsp;以卡索的實力，對付任何一名國府選手，那基本上都是碾壓的，不可能又幾個人可以在他這種怪物法師身上支撐多久，讓她這位神殿法師都沒有想到的是，這名中國學員實力這麼強悍，竟然把卡索給打飛了，而且那些沉重無比的鐵皮集裝箱恐怕也對他造成了不小的傷害。<br>
<br>&emsp;&emsp;“砰！！砰！！！！”<br>
<br>&emsp;&emsp;卡索並沒有死，毒變的他變得力大無窮，那些壓在他身上的卡車鐵皮集裝箱被他一巴掌就打飛到了海里。<br>
<br>&emsp;&emsp;他站了起來，身上有一個深深的拳印，皮膚也有焦黑的痕跡。<br>
<br>&emsp;&emsp;這傢伙的防禦能力比想象中的更驚人，莫凡這一擊可是連統領級的生物都得留下一個拳洞，這卡索卻跟沒有什麼事一樣。<br>
<br>&emsp;&emsp;“老大，你沒有事吧？？”肚腩肥佬法師急忙問道。<br>
<br>&emsp;&emsp;他們這些做手下的，可很少看到他們老大有被人這樣轟飛的時候，不免擔憂了起來。<br>
<br>&emsp;&emsp;“閉嘴！”卡索聲音都變得粗狂很多，從他那快要突出來的眼睛裡可以看出，他此刻非常惱怒。<br>
<br>&emsp;&emsp;竟然到現在都還沒有宰了這毛頭小子！！<br>
<br>&emsp;&emsp;看着對方身上燃燒着的兩圈火焰，卡索神情稍微凝重了幾分。<br>
<br>&emsp;&emsp;卡索並不知道莫凡這一身火焰包裹是什麼原理，不過，他能夠嗅到一股很強的火息，這火息不像是這名法師自己散發出來的，而是來自於別的什麼！<br>
<br>&emsp;&emsp;（就算晚更新，也要求月票，雙倍月票期間，大家多投哇~~~~~~~~）<br>
