<title>《全職法師》▷ 第2453章 海藻森林</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“鬼溝就在下面，由於這片海藻的遮擋，很多負責勘測的人都不知道在這下面有一條極深的大陸坡裂痕，它比某些太平洋深海海溝還恐怖。”甄老伯說道。</p>
<br><p>&emsp;&emsp;這條大陸坡裂痕究竟有多深，老伯自己也不知道，他也是早些年在這裡勘察時發現的。</p>
<br><p>&emsp;&emsp;“甄老伯，這附近有什麼可以讓我們龍獸歇腳的地方嗎，最好可以紮營的。”譚豐詢問道。</p>
<br><p>&emsp;&emsp;“這個不好說，暗礁是有，就是得臨時去找。”甄老伯說道。</p>
<br><p>&emsp;&emsp;“童隊長，你帶暗影系和水系法師先下去初步探查，鎖定龍王鬼溝的準確位置，預估妖魔密度和妖魔等級。”張小侯對那位年輕的軍官說道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;“田承，尋找紮營地。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;找到了位置，幾個小隊立刻分工行動。</p>
<br><p>&emsp;&emsp;紮營最爲重要，像這樣一個未知的海陸滑坡中的大裂痕，即便沒有強大的妖魔棲息，其惡劣的水下環境也必須探查清楚才能夠下水。</p>
<br><p>&emsp;&emsp;不然遇到特殊情況沒有及時做出應對措施，全隊都會葬身。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“將軍，附近並沒有可以紮營的暗礁，現在有三個方案。”</p>
<br><p>&emsp;&emsp;“第一，使用冰凍法陣，在海洋草場上面凍結出一塊足球體育館大小的冰面來，作爲紮營。”</p>
<br><p>&emsp;&emsp;“第二，利用龍獸來扎空中營。鷹凱龍輪替懸掛藤蔓，我們在空中鋪開藤網。”</p>
<br><p>&emsp;&emsp;“第三，我們直接到水底下紮營，讓水系魔法師形成結界，維持氧氣。這裡海水並不是特別的深，不需要佈置太過高級的水結界。”</p>
<br><p>&emsp;&emsp;田承很快給出了幾種方案，由張小侯來定奪。</p>
<br><p>&emsp;&emsp;張小侯看了一樣甄老伯，他對渤海最爲熟悉，究竟選擇哪一種紮營方式可以聽取一下甄老伯的意見。</p>
<br><p>&emsp;&emsp;“水底紮營。這片海藻面積非常大，相當於海洋裡的一座森林迷宮，大量海洋妖魔棲息在裡面，水面上並不是特別安全。”甄老伯說道。</p>
<br><p>&emsp;&emsp;“海底沒有大量海藻，比較乾淨，水也清澈，出現什麼特殊的情況可以及時做出應對，只是不知道這些龍獸能不能下水？”</p>
<br><p>&emsp;&emsp;飛龍可以下水，它無法在水下自如戰鬥。</p>
<br><p>&emsp;&emsp;鷹凱龍則堅決不下水，它們擁有羽毛，下水的話等於叫它們自殺。</p>
<br><p>&emsp;&emsp;“將軍，鷹凱龍是六星馴化度的，它們可以自行在這片海域、島嶼捕食，它們的級別這麼高，再加上飛龍的存在，想來沒有任何妖魔羣體敢招惹他們。”譚豐說道。</p>
<br><p>&emsp;&emsp;“差點忘記了，它們並不需要我們照看。”張小侯說道。</p>
<br><p>&emsp;&emsp;六星馴化度的馴獸讓它們自如活動都沒有關係，隨時發出命令，它們隨時會飛回來。</p>
<br><p>&emsp;&emsp;那麼他們在海底下紮營就沒有問題了！</p>
<br><p>&emsp;&emsp;“很好，下水紮營！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;深邃的地方是海溝，這片海域並沒有到深海位置，不需要下沉到多深。</p>
<br><p>&emsp;&emsp;設立好結界，很快海洋的底部便出現了一大塊有空氣的特殊區域，軍用設備迅速的鋪張開。</p>
<br><p>&emsp;&emsp;“架設感知塔。”張小侯對後勤的隊長說道。</p>
<br><p>&emsp;&emsp;感知塔是相當重要的魔法儀器，它可以釋放非常廣的感知波紋，由此來偵測附近的妖魔。</p>
<br><p>&emsp;&emsp;在妖魔橫生的野外，尤其是一些紅色、紫色區，如果不能夠摸清楚妖魔的動向，胡亂的行走就會有殺不完的妖魔。</p>
<br><p>&emsp;&emsp;“將軍，感知塔完成了，現在波紋範圍是2.5公里，需要繼續擴大嗎？”後勤的隊長詢問道。</p>
<br><p>&emsp;&emsp;“這裡離海溝口多遠？”張小侯問道。</p>
<br><p>&emsp;&emsp;“平行距離2公里。”後勤隊長回答道。</p>
<br><p>&emsp;&emsp;“這麼說可以探測到海溝深度1公里的妖魔？”</p>
<br><p>&emsp;&emsp;“將軍，不是這樣算的。我們的感知波紋是個圈，可以探測到海溝口往下1.5公里。”後勤隊長說着將監測圖給張小侯看。</p>
<br><p>&emsp;&emsp;張小侯一臉尷尬。</p>
<br><p>&emsp;&emsp;“到底了嗎？”他急忙轉開話題道。</p>
<br><p>&emsp;&emsp;“沒有，這個海溝比我們想象中得要深很多。”後勤隊長說道。</p>
<br><p>&emsp;&emsp;“那先探測這1.5公里的深度，對裡面的妖魔進行評估。”張小侯說道。</p>
<br><p>&emsp;&emsp;“將軍，初步感知掃描，海溝內生物相對比較少，倒是我們頭頂上的這片直徑達到二十公里、厚有300米的海藻森林裡妖魔數量極多，達到了血色的級別。”後勤隊長一臉嚴肅的說道。</p>
