<title>《全職法師》▷ 第177章 原形畢露！</title><br><p>&emsp;&emsp;“怎麼纔來？”小蘿莉靈靈正叉着腰，一臉氣鼓鼓的樣子。</p>
<br><p>&emsp;&emsp;“她化妝了。她在我們那裡哭哭啼啼的時候，眼睛都哭花了。假如她是一早發現他丈夫有問題，哪還有心思化妝，更不用說像現在這樣饒有興致的洗澡洗個半個多小時！”靈靈一邊說着，一邊打開了監控畫面。</p>
<br><p>&emsp;&emsp;浴室裡一片水霧，莫凡瞪大眼睛去看，可以看到了一個人影，光滑肥膩的皮膚隱約可見。</p>
<br><p>&emsp;&emsp;莫凡剛以爲自己要大飽眼福的時候，頓時感覺頭皮發麻，不寒而慄！</p>
<br><p>&emsp;&emsp;那哪裡是一個正在洗澡的女人，分明是掛在那裡的一張女人皮！！</p>
<br><p>&emsp;&emsp;人皮沒有血，若不仔細看簡直就像一個乾癟了的充氣aa娃娃了，那散亂的溼漉漉頭髮纔是最爲恐怖的地方。</p>
<br><p>&emsp;&emsp;“這……感覺像是蛇一樣把皮給褪掉啊？？”莫凡驚駭的說道。</p>
<br><p>&emsp;&emsp;“哼，果然是這東西！”靈靈眼神銳利，彷彿早已經看穿了一切。</p>
<br><p>&emsp;&emsp;“這到底是什麼鬼？？”莫凡急忙問道。</p>
<br><p>&emsp;&emsp;“那不是鬼，就是活人，等等再給你解釋，那女人不出意外是行兇去了。”靈靈說道。</p>
<br><p>&emsp;&emsp;“活到老，學到老，世間無奇不有啊。”莫凡感嘆了一句，接着道，“她難道不怕她丈夫發現嗎，就靠洗澡這麼短的時間？”</p>
<br><p>&emsp;&emsp;“所以，她很可能是在這個小區行兇。”靈靈說道。</p>
<br><p>&emsp;&emsp;“你能找到她嗎？？”莫凡急忙問道。</p>
<br><p>&emsp;&emsp;“不好找，但據我所知這種東西喜歡吸年輕女人的血，假如是魔法師的話，它的興趣會更大。我在這裡看着那個小孩，你去把那個露出真面目得女人找出來。”靈靈急忙說道。</p>
<br><p>&emsp;&emsp;“好。”莫凡知道事態緊急，沒有再多想。</p>
<br><p>&emsp;&emsp;他雙手一撐，整個人就那樣從樓頂的邊沿處直接跳了下去。</p>
<br><p>&emsp;&emsp;靈靈有些驚訝的看着莫凡，看着莫凡筆直的沿着十幾樓的窗戶外墜下……</p>
<br><p>&emsp;&emsp;就在莫凡墜落到了整棟樓房下半段陰影處的時候，莫凡整個人消失在了那昏暗之中，在這夜色下顯得格外靈異。</p>
<br><p>&emsp;&emsp;“暗影系。”靈靈張了張小嘴，便沒有再說什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;跳樓遁影這一招可是唐月老師教莫凡的，根據樓房不同的光暗差的變化來完成墜落遁影，這個技巧莫凡當然是從比較低矮的樓房還是練起，不然沒施展好，就印證了那句話：無形裝b最爲致命！</p>
