<br><title>《全職法師》▷ 第3132章 神廟之佑</title><br><br>&emsp;&emsp;“殺了她，立刻殺了她！！”殿母帕米詩盯着撒朗，無比激動的叫道。<br>
<br>&emsp;&emsp;不知多少人在這樣黑色的烈火中化爲烏有，人們駭然的看着這屠滅的畫面，仍舊覺得不太真實……<br>
<br>&emsp;&emsp;“她到底想要從我們這裡得到什麼！！”<br>
<br>&emsp;&emsp;“快讓那個瘋子停手！！”殿母的聲音變得尖銳了起來。<br>
<br>&emsp;&emsp;黑藥師跪在那裡，被兩名處刑法師死死的摁着，卻仍舊在那裡不停的笑着。<br>
<br>&emsp;&emsp;“想要什麼？？”黑藥師繼續大笑着，她盯着空中那如同古神一樣的撒朗，道，“她想要的和泰坦巨人一樣，就是殺光你們所有人，所有！！”<br>
<br>&emsp;&emsp;古神泰坦巨人與希臘人仇恨巨大，古老的統治者淪爲了囚徒，被迫苟活在山林之中。<br>
<br>&emsp;&emsp;同樣的，撒朗恨透了整個帕特農神廟，恨透了這個世界的一切，她需要什麼嗎？<br>
<br>&emsp;&emsp;她需要的不過是將這些使得她厭惡的，令她痛恨的，統統殺死！！<br>
<br>&emsp;&emsp;而且，她不會有一點點的憐憫，無論是那些帕特農神廟的魔法師，亦或者這滿城的雅典人，都是她今日的獵物！！<br>
<br>&emsp;&emsp;“阻止她，修復結界，所有人躲入到避難廟所！！”老祭司法爾墨高呼道。<br>
<br>&emsp;&emsp;人人自危，要想有次序的躲避是一件極其困難的事情，何況街道上人羣數量龐大，只有帕特農神廟的騎士團結界能夠給他們帶來一絲庇佑。<br>
<br>&emsp;&emsp;否則以金耀泰坦的可怕毀滅力，普通人會在短短的幾秒鐘時間就被融化。<br>
<br>&emsp;&emsp;況且，那些狂戾罌粟花的另一個作用也逐漸體現出來了，這些花的花蕊中潛藏着大量的火焰魔力，在撒朗化爲火魂之時便直接引燃了它們，使得全城如火焰烘烤一樣灼熱，那些即便躲在結界中的人們也早已經大汗淋漓……<br>
<br>&emsp;&emsp;火焰衝擊、火焰毀滅這些或許可以通過結界來抵擋，可純粹的炎熱與烘烤卻無法壓制，城市這樣持續的升溫，用不了幾個小時就會有一半的人脫水而死！<br>
<br>&emsp;&emsp;撒朗將一切都計劃好了。<br>
<br>&emsp;&emsp;她要在雅典進行一場真正的泯滅！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三隻巨人，無論是金耀泰坦巨人，還是雙冕泰坦巨人，它們的實力都異常的恐怖。<br>
<br>&emsp;&emsp;阿波羅舊神是一位擁有帝王神格的極致生物。<br>
<br>&emsp;&emsp;而雙冕泰坦巨人，它們結合在一起，實力同樣達到了帝王。<br>
<br>&emsp;&emsp;倒不是雅典城內沒有禁咒級的強者，而是他們根本沒有料想到金耀泰坦巨人就在它們的頭頂，更不會想到這整座城市佈滿了讓這些巨人瘋狂，令它們更加強大的狂戾罌粟花。<br>
<br>&emsp;&emsp;最重要的是人羣……<br>
<br>&emsp;&emsp;人羣沒有驅散。<br>
<br>&emsp;&emsp;人羣被死死的控制在了選舉壇城區一帶，人羣無法疏散，哪怕是帕特農神廟可以擊敗金耀泰坦巨人和雙冕泰坦巨人，那麼這場戰鬥損失一樣慘重，無數人會被殃及！<br>
<br>&emsp;&emsp;這就是黑教廷最殘忍與最泯滅人性的地方，他們永遠都會拿那些手無寸鐵的人來做威脅。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“殿下，神廟之佑已經復甦。”女騎士華莉絲對葉心夏說道。<br>
<br>&emsp;&emsp;“降在城區。”葉心夏說道。<br>
<br>&emsp;&emsp;一聲令下，來自於帕特農神廟神山上的一隻古老彩雀，它的羽毛五彩斑斕，隨着它輕盈的飛到了城區上空，那五彩斑斕的彩羽迅速的擴散開，像翼傘那樣遮蓋在人們的頭頂上，流動的色彩與神聖的光輝頓時帶給人一種安寧的感覺，像是被某位神明守護着。<br>
<br>&emsp;&emsp;破碎的結界得到了一絲修復，只是葉心夏自己也清楚，這神廟之佑維持不了太長的時間，而神廟真正強大的結界卻只能夠由擁有了神女身份的人才可以真正喚醒。<br>
<br>&emsp;&emsp;她與伊之紗的選舉到現在都沒有分出一個結果！<br>
<br>&emsp;&emsp;“殿下，如果這個金耀泰坦巨人一心要摧毀我們的民衆，哪怕我們全力以赴，在將其殺死之前也大概會有超過十萬人殞命，而且我們不能確定是否還有其他泰坦巨人……畢竟金耀泰坦巨人是所有泰坦巨人的神王。”鬥官諾曼對葉心夏說道。<br>
<br>&emsp;&emsp;“有辦法將它們的注意力引開嗎？”葉心夏詢問諾曼道。<br>
<br>&emsp;&emsp;若是能夠將三隻泰坦巨人引到遠離城市人員密集的地方，他們的損失纔可以降低，否則即便勝利了，城也千穿百孔，人也死傷殆盡！<br>
<br>&emsp;&emsp;“若是沒有那個人在強制操控，倒是有辦法引開它們，泰坦巨人的注意力其實主要還是我們帕特農神廟人員，我們很多魔法對它們來說就像是公牛面前的紅布。”諾曼指着金耀泰坦巨人肩膀上的女人說道。<br>
<br>&emsp;&emsp;那是撒朗！<br>
<br>&emsp;&emsp;她在強行控制着金耀泰坦巨人，讓金耀泰坦巨人變得殘暴的同時又保持着冷靜的應對方式。<br>
<br>&emsp;&emsp;她是人，所有清楚人們最在意什麼，也清楚人的弱點是什麼，只要有她存在，金耀泰坦巨人是一步也不會離開這個人羣密集的城區！<br>
<br>&emsp;&emsp;葉心夏注視着那個火魂之女，神情複雜無比。<br>
<br>&emsp;&emsp;“去找伊之紗。”這時，塔塔突然開口說道。<br>
<br>&emsp;&emsp;葉心夏沒太明白塔塔的意思。<br>
<br>&emsp;&emsp;“殿下，事到如今您和伊之紗必須做出一個抉擇，聖女能夠喚醒的帕特農神廟守護之力還是太薄弱了，只有神女可以在金耀泰坦巨人踐踏之下守護住更多的人，而且神女纔可以賜予騎士們更強大的弒神之力！”塔塔對葉心夏說道。<br>
<br>&emsp;&emsp;眼下最需要的就是一位神女。<br>
<br>&emsp;&emsp;一位只有神女，纔可以喚醒帕特農神廟的真正庇佑。<br>
<br>&emsp;&emsp;只有神女才擁有弒神泯滅之法。<br>
<br>&emsp;&emsp;也只有神女可以拯救眼下遭受巨大苦難的雅典。<br>
<br>&emsp;&emsp;她和伊之紗必須有一個人登上神女之位，而且刻不容緩！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;葉心夏騎乘着七色雀，飛向了伊之紗所在的位置。<br>
<br>&emsp;&emsp;雙冕泰坦的實力絲毫不遜色於那頭金耀泰坦巨人，它們從城外攻入，目標顯然也是人員密集的地方，伊之紗和她的裁決殿法師們一直在抵擋。<br>
<br>&emsp;&emsp;“嘭！！！！！！”<br>
<br>&emsp;&emsp;伊之紗迎面撞上了盾山泰坦巨人，被盾砸在地面上的衝擊波給震飛了數百米遠。<br>
<br>&emsp;&emsp;鮮血從她的嘴角溢出，幾名裁決大法師立刻圍繞在她身邊，想要保護她周全。<br>
<br>&emsp;&emsp;“滾開，我不需要你們的保護。”伊之紗抹了抹嘴脣，手背鮮紅一片。<br>
<br>&emsp;&emsp;一束治癒光華落下，伊之紗本是沐浴着這治療光芒，卻見她急忙閃身，脫離了治癒，一雙眼睛卻憤怒冰冷的注視着背後的葉心夏！<br>
<br>&emsp;&emsp;“我在給你治療。”葉心夏說道。<br>
<br>&emsp;&emsp;“別假惺惺了！”伊之紗說道。<br>
<br>&emsp;&emsp;葉心夏沒有在意伊之紗的惡劣態度，只是她注意到伊之紗的身上似乎出現了黑色的氣團，這些氣團正是來自於剛纔被自己治療之光照耀到的傷口……<br>
<br>&emsp;&emsp;治癒，卻帶來腐蝕？<br>
<br>&emsp;&emsp;伊之紗的體質又是怎麼回事？？<br>
<br>&emsp;&emsp;難道她的復活存在着黑暗儀式這個傳聞是真的？？？<br>
<br>&emsp;&emsp;“我們需要決定誰是神女，在神廟之佑結界消失前做出決定。”葉心夏對伊之紗說道。<br>
