<title>《全職法師》▷ 第2697章 想死都難</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一個連至親都可以毫不猶豫出賣的人，自己竟然當作了摯友，最應該用真心去對待的人，卻對他們冷若冰霜？<br>
<br>&emsp;&emsp;“給……給個乾脆。”南榮煦沒有想象中那麼卑微，他也不乞求活命，沒有了下半截身子，他知道自己苟活也毫無意義。<br>
<br>&emsp;&emsp;穆寧雪跟南榮煦也沒有仇，不過是立場問題，所以她擡起了手，凝出了一根冰錐，推向了南榮煦的心臟。<br>
<br>&emsp;&emsp;“等下。”這時，心夏的聲音傳來。<br>
<br>&emsp;&emsp;穆寧雪轉過身去，看到心夏乘着光明獨角獸踏空而來。<br>
<br>&emsp;&emsp;她落在了南榮煦旁邊，卻是施展了治癒之術給他吊住了性命。<br>
<br>&emsp;&emsp;簡單一些處理，讓南榮煦不至於馬上死亡後，心夏這才朝着穆寧雪這裡走來。<br>
<br>&emsp;&emsp;心夏步行還是有些困難，看得出來她即便可以像正常人那樣行走，沒有走多遠就會有幾分吃力，如同劇烈運動了那樣全身發汗。<br>
<br>&emsp;&emsp;穆寧雪扶着她。<br>
<br>&emsp;&emsp;心夏瞥了一眼南榮煦，低聲對穆寧雪道：“南榮倪一直在世人面前僞裝成柔弱善良的樣子，你不屑跟別人解釋你們之間的恩怨，她反倒大肆宣揚朝你潑污水。我救活他，南榮倪的真面目纔可以被揭穿。”<br>
<br>&emsp;&emsp;“嗯，聽你的。”穆寧雪很快就明白了心夏的意思，點了點頭。<br>
<br>&emsp;&emsp;正好，幾名凡雪山外圍的人走來，他們身上基本上一塵不染，典型的沒有參與這場生死戰卻在勝利之後跑出來宣佈立場的。<br>
<br>&emsp;&emsp;穆寧雪也懶得與他們計較，凡雪山真正的核心，她已經很清楚了，他們要獻殷勤幫助打掃戰場，隨他們。<br>
<br>&emsp;&emsp;穆寧雪將他們喚來，讓他們把南榮煦給擡回去。<br>
<br>&emsp;&emsp;有帕特農神廟神女候選人在的話，南榮煦想死都難。<br>
