<title>《全職法師》▷ 第2461章 幹完這票死路一條</title><br><p>&emsp;&emsp;“你去應證，那其他人呢？”趙滿延問道。</p>
<br><p>&emsp;&emsp;“他還受着傷，自己肯定處理不好。兩人一組。”莫凡說道。</p>
<br><p>&emsp;&emsp;“趙孫子，你先選。”穆白瞥了一樣旁邊還在假裝這件事與他無關模樣的趙滿延。</p>
<br><p>&emsp;&emsp;“我跟莫凡一組吧。”趙滿延很快就選擇了莫凡，畢竟莫凡可以開無雙的。</p>
<br><p>&emsp;&emsp;“恩，行，那我們到時候去闖入到秦皇大鐘山，當着幾千名法師和一名禁咒法師的面破壞掉引導，我們得制定一下合理的計劃，禁咒引導肯定戒備森嚴，高手如雲。”莫凡點了點頭道。</p>
<br><p>&emsp;&emsp;趙滿延聽完，臉跟豬肝一個色。</p>
<br><p>&emsp;&emsp;“那個，我和張小侯一組，總覺得高危險的動作，我搞不來。何況我一個主修防禦魔法的人，不太適合弄破壞。”趙滿延立刻改變主意了，決定跟張小侯去禁咒預臨點。</p>
<br><p>&emsp;&emsp;穆白已經笑出聲來。</p>
<br><p>&emsp;&emsp;張小侯卻一臉肅然起敬，對趙滿延刮目相看的樣子。</p>
<br><p>&emsp;&emsp;“好，那就決定了。我和穆白一組，埋伏在秦皇島大鐘山。”</p>
<br><p>&emsp;&emsp;“你們到預臨點，我們等你們準確消息。”莫凡說道。</p>
<br><p>&emsp;&emsp;趙滿延努了努嘴，選完之後，他仍舊覺得自己並不賺，就好像死刑犯選擇狗頭鍘和絞刑架一樣……</p>
<br><p>&emsp;&emsp;別人都是幹一票大的，金盆洗手。</p>
<br><p>&emsp;&emsp;現在，這一票……</p>
<br><p>&emsp;&emsp;幹好了，死路一條，沒幹成，死無全屍。</p>
<br><p>&emsp;&emsp;——————————————</p>
