<title>《全職法師》▷ 第2600章 生存現狀</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;首先所有的城市、鄉鎮都消失了，東海岸線只剩下五個人類可以活動的城市，也就是五大基地市。</p>
<br><p>&emsp;&emsp;五大基地市雖然擁有比較遼闊的土地和相對龐大的安界，可和過去城市連着城市，鄉村通往城鎮這樣的安界相比，活動範圍極大程度的縮小！</p>
<br><p>&emsp;&emsp;遷徙向內陸，這是比較有效的處理辦法，人們開始要放棄沿海的鎮守，但持續的寒冷襲擊讓整個國家措手不及！</p>
<br><p>&emsp;&emsp;山地、森林、溼地、平原，都過於寒冷，植物大面積的被凍死，可種植地減少了70%，這就使得內陸以及西部同樣變得難以生存。</p>
<br><p>&emsp;&emsp;東面是海，海妖如同紅色的海水一樣，淹沒了絕大多數沿海活動地帶，只剩下五座島嶼一般的基底城市。</p>
<br><p>&emsp;&emsp;而西面寒冷，森林成霜，江河凝冰，食物與水缺失，交通癱瘓，引發了無數生存問題，自身難保的情況下，又如何去接受沿海遷徙過來的居民呢？</p>
<br><p>&emsp;&emsp;過去人們衆志成城，相信一定可以擊垮海妖的侵犯，哪怕淪陷了，人類還有龐大遼闊的疆土，可以遷徙，可以養精蓄銳……</p>
<br><p>&emsp;&emsp;但現在，人們被逼上了絕境，天災妖禍，一切都與莫凡離開時的樣子截然不同了！</p>
<br><p>&emsp;&emsp;彷彿屬於人類的那個都市時代，逐漸遠去了，即將迎來的是一個海與冰雙重鞭撻的末世。</p>
<br><p>&emsp;&emsp;莫凡離開了一年。</p>
<br><p>&emsp;&emsp;卻沒有想到這一年自己彷彿穿梭到了另外一個世界裡。</p>
<br><p>&emsp;&emsp;但莫凡清楚，這就是事實，這就是現狀。</p>
<br><p>&emsp;&emsp;之前的戰役，都不過是試探，連真正的火花都沒有碰撞出，等經歷過真正的廝殺後，毋庸置疑的一點是，人類敗得悽慘無比。</p>
<br><p>&emsp;&emsp;面臨的巨大問題，已經不是如何戰勝海妖了。</p>
<br><p>&emsp;&emsp;而是如何生存。</p>
<br><p>&emsp;&emsp;“不僅是我們國內，所有臨近太平洋的國家都是這種狀況。”心夏說道。</p>
<br><p>&emsp;&emsp;莫凡內心久久無法平靜。</p>
<br><p>&emsp;&emsp;也不知道是這一切來得太突然，還是自己確實離開了太久，他甚至有些無法適應。</p>
<br><p>&emsp;&emsp;“大家都還好嗎？”莫凡現在最關心的就是這個。</p>
<br><p>&emsp;&emsp;“嗯，都還好，也都在儘可能的出一份力。”心夏說道。</p>
<br><p>&emsp;&emsp;“心夏，以你現在所在的高度，應該能夠知道一些世界格局的走向吧，海妖真得強大到抵擋不了嗎，還有這封死所有人往陸地遷徙的寒冷又是怎麼回事？”莫凡認真的詢問道。</p>
<br><p>&emsp;&emsp;莫凡很少去關心心夏所接觸到的領域，可看到世界一下子變成了如此窘迫和卑微的樣子，便實在無法漠視。</p>
<br><p>&emsp;&emsp;身爲帕特農神廟的聖女，她一定知道更多真相。</p>
<br><p>&emsp;&emsp;許多世界真相從來都不會公開，世人掌握的和金字塔頂尖的人掌控的信息，截然不同。</p>
<br><p>&emsp;&emsp;“海妖的情況我瞭解不多，但全球寒冷，卻只有一位可以做到——極南帝王。”心夏說道。</p>
<br><p>&emsp;&emsp;極南帝王！</p>
<br><p>&emsp;&emsp;海平面上升，便因爲極南帝王。</p>
<br><p>&emsp;&emsp;海妖之所以可以打破原本的棲息環境肆意的侵佔人類的沿海城市，正因爲極南帝王讓冰川融化。</p>
<br><p>&emsp;&emsp;現在極南帝王又將寒冷遍佈整個世界，壓縮着人類的生存空間。</p>
<br><p>&emsp;&emsp;看不見一滴鮮血從它的爪縫間落下，可它卻已經殘害了不知多少生命！</p>
<br><p>&emsp;&emsp;最可怕的是，在絕大多數世界領袖都明知這一切有可能發生的情況下，爭鬥仍舊沒有一點停息的樣子。</p>
<br><p>&emsp;&emsp;“邵鄭議長被迫辭去了。”心夏低聲說道。</p>
<br><p>&emsp;&emsp;莫凡張了張嘴，卻一時間不知道說什麼了。</p>
<br><p>&emsp;&emsp;邵鄭議長是一位出色的議長，這種雙重浩劫換做是任何一位魔法領袖也束手無策吧，何況邵鄭議長在一切都沒有降臨前就已經提出了兩萬公里海岸戰略。</p>
<br><p>&emsp;&emsp;最初海妖來襲，國內受到損失遠比其他國家低，邵鄭議長功不可沒啊。</p>
<br><p>&emsp;&emsp;現如今，他卻被辭。</p>
<br><p>&emsp;&emsp;豈不是等於國家魔法高層變得更加不團結了？？</p>
<br><p>&emsp;&emsp;“莫凡哥哥……”</p>
<br><p>&emsp;&emsp;心夏其實也很迷茫。</p>
<br><p>&emsp;&emsp;她曾考慮過，是否要死死的拽住神女權杖，因爲要奪得那個位置，她確實需要做許多許多改變。</p>
<br><p>&emsp;&emsp;可看到國內現狀，她又意識到自己根本不能捨棄。</p>
<br><p>&emsp;&emsp;聖女並沒有足夠分量的全球話語權，唯有成爲神女。</p>
<br><p>&emsp;&emsp;哪怕不能改變現狀，至少可以減少疾苦。</p>
