<title>《全職法師》▷ 第2834章 黑色警戒</title><br><p>&emsp;&emsp;範校長臉色難看至極。</p>
<br><p>&emsp;&emsp;“啊啊啊~~~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;一些沒有撤離的學生看到這一幕，嚇得尖叫了起來。</p>
<br><p>&emsp;&emsp;那幾個主任老師這才意識到使用魔法，可他們那些連靈種都沒有的中階法術根本傷不了這種全身海洋冰鎧的海洋戰士，隔靴搔癢！</p>
<br><p>&emsp;&emsp;冰斧海牛獸明顯是嗅到了大量的人羣氣息，它舉起手中的冰斧跳劈向那些沒來得及撤離的魔法學生，可以看到它揮舞過程中強勁的冰霜氣流在攪動！</p>
<br><p>&emsp;&emsp;“萬木穿心！！！”</p>
<br><p>&emsp;&emsp;牧奴嬌怒道，她的身後飛出了無數堅木，它們飛向了冰斧海牛獸，狠狠的擊穿了它那堅硬無比的冰心鎧甲……</p>
<br><p>&emsp;&emsp;木如松林，卻橫向的生長，前端統統是尖刺狀，就那樣釘住了那冰斧海牛獸，即便如此，冰斧還牛獸還在試圖行兇，它將那舉到半空中的冰斧砍落下來，砍向了範校長。</p>
<br><p>&emsp;&emsp;範校長的水花天幕結界直接破碎，斧冰氣再刮過她面門的那一刻，一條藤絲纏住了範校長，將她往旁邊一拽，驚險至極的從斧下撿回一命！</p>
<br><p>&emsp;&emsp;“嗚~~~~~~~~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;遲來的警戒之明這才響起，過了幾秒警戒之光這才衝上雲霄，抵達最頂端的時候徐徐灑向了整個魔都大地——那是觸目驚心的黑色！</p>
<br><p>&emsp;&emsp;橙色警戒、血色警戒、紫色警戒……</p>
<br><p>&emsp;&emsp;這一次驚現的是黑色警戒！！！</p>
<br><p>&emsp;&emsp;“黑色……”牧奴嬌擡起頭，看到這黑色警戒，倒吸一口氣卻感覺喉嚨被什麼東西死死的掐住了一樣，氧氣無法到達自己的頭部！</p>
<br><p>&emsp;&emsp;黑色警戒！！！！</p>
<br><p>&emsp;&emsp;前所未有的黑色警戒！！！！</p>
<br><p>&emsp;&emsp;所有的預演都按照紫色警戒的方案去執行，所有的策略也都遵照歷史上出現的災難級別進行演練，可這一天到來的時候，災難的無情與龐大遠遠超過了人們的估計。</p>
<br><p>&emsp;&emsp;黑色，不就是滅絕嗎？？？</p>
<br><p>&emsp;&emsp;黑色警戒的拉響，已經不是戰爭災難的預警，而直接表明——上海敗了！</p>
<br><p>&emsp;&emsp;從一開始就沒有希望嗎？</p>
<br><p>&emsp;&emsp;那些築造起來的堤壩，那些修建的全民避難所，那些從全國各大軍部調遣來的重兵，基地市計劃，還有不久前蜃海龍王蟻母被斬殺的大快人心……從一開始就沒有任何意義嗎！！</p>
<br><p>&emsp;&emsp;黑色……</p>
<br><p>&emsp;&emsp;爲什麼要拉響黑色警戒，哪怕是欺騙的紫色，人們也會爲了生存與到來的海妖殊死搏鬥，這黑色是在告訴整個上海的魔法師，不必抵抗了，逃吧，能活下幾個是幾個！</p>
<br><p>&emsp;&emsp;可基地市就是基地市，能逃到哪裡？？</p>
<br><p>&emsp;&emsp;沒有了棲息地，沒有了糧食，沒有了水源，沒有了取暖之屋，逃到哪裡都是屍骨遍野！！</p>
<br><p>&emsp;&emsp;“哞！！！哞！！！！！哞！！！！！！！！”</p>
<br><p>&emsp;&emsp;就在牧奴嬌失神的這麼一會，天孔更大，十幾頭冰斧海牛獸魔氣滔滔的從瀑流中踏出，周圍的建築物被湍急的海水衝擊得搖搖晃晃，它們站在最洶涌的瀑布流中卻紋絲不動，殘暴、醜陋、強壯、恐怖！！</p>
<br><p>&emsp;&emsp;牧奴嬌回頭望了一眼，發現學生羣體已經離開了校區，勉勉強強有了一絲慶幸。</p>
<br><p>&emsp;&emsp;可在這一絲慶幸之後，又是滿心的悲傷。</p>
<br><p>&emsp;&emsp;原來避與不避都是一個結果。</p>
<br><p>&emsp;&emsp;所有的海妖第一目標都是魔法師，尤其是修爲高的魔法師。</p>
<br><p>&emsp;&emsp;這羣冰斧海牛獸掃了一眼那個被釘死的“同伴”，很快目光齊刷刷的鎖定了牧奴嬌！</p>
<br><p>&emsp;&emsp;看來這片區域能夠對它們冰斧海牛獸造成一些威脅的就是這個女人了！！</p>
