<title>《全職法師》▷ 第1240章 無法算計的人</title><br>&emsp;&emsp;安角鎮的人平安無事，這是不幸中的萬幸了。<br>
<br>&emsp;&emsp;“撒朗大人，求求您，放過我吧，我真的一隻奉命行事，這次與冷爵的行動也絕對沒有半點陷害您的意思……”男子疼得說話都在劇烈顫抖。<br>
<br>&emsp;&emsp;“滾吧，讓冷爵把上次在自由神殿拿走的東西送上來，我會饒他小命。”撒朗猛的在男子膝蓋上踢了一腳。<br>
<br>&emsp;&emsp;男子膝蓋直接斷裂，劇痛的他根本不敢在這間小屋有半點停留，用爬得爬出屋子，好像生怕這可怕的女人會反悔一般。<br>
<br>&emsp;&emsp;這男子在結冰的湖面上拖出了一條長長的血跡，漸漸的遠去了。<br>
<br>&emsp;&emsp;撒朗仍坐在那個小屋，屋子裡空無一人，但是她卻開口道：“你覺得呢？”<br>
<br>&emsp;&emsp;“屬下覺得應該是冷爵想操控帕特農神廟。”屋子角落，那幽暗的陰影中，一個聲音莫名的飄了出來。<br>
<br>&emsp;&emsp;之前那個男子從始至終都沒有發現此人的存在，陰影中也只能夠勉強看清他模糊的勻稱輪廓。<br>
<br>&emsp;&emsp;“你把事情想得太簡單了。給冷爵十個膽子，他也不敢挖我的事情。”撒朗說道。<br>
<br>&emsp;&emsp;“您的意思是，冷爵背後還有人？可冷爵也是紅衣主教啊，還有誰能對他指手畫腳……”陰影中的男子說到這裡，話一下子止住了，“您是說，是教皇！！”<br>
<br>&emsp;&emsp;撒朗沒有說話，只是用指甲輕輕的刮畫着結冰的桌面。<br>
<br>&emsp;&emsp;“可是，教皇爲什麼要這樣做？”<br>
<br>&emsp;&emsp;“因爲他發現我們兩都不受他的控制，他苦心經營的一切漸漸變成了威脅到他的存在。”撒朗淡淡的道，“他賜予了我撒朗之名，緊接着又將那個丫頭捧做聖女。到頭來人們只拜在我腳下，而葉心夏也似乎識破了他的操縱。”<br>
<br>&emsp;&emsp;“伊之紗復活，教皇也沒有想到對吧？”<br>
<br>&emsp;&emsp;“恩，她一直喜歡做黃雀。不過她活過來正好，我會把她留做我最後一道美味佳餚。”<br>
<br>&emsp;&emsp;“那麼教皇呢，他既然想對付您……”<br>
<br>&emsp;&emsp;“兩顆主教之石已經都在我手上，血石契約已經威脅不到我了，我想他接下去應該會對我示好，表示我會是七大主教之中他最滿意的人，暗示我來接替繼承他的位置。”撒朗說道。<br>
<br>&emsp;&emsp;“教皇確實在選接班人，不是嗎？”<br>
<br>&emsp;&emsp;“哼，他覺得他自己能活一千年，即便已經躺在棺材裡，他也會牢牢的握着他的教皇血石，他根本不想讓任何人繼承他的位置，他只想幹掉所有威脅到他地位的人。”撒朗說道。<br>
<br>&emsp;&emsp;“那我們該怎麼做呢？”<br>
<br>&emsp;&emsp;“他做教皇的位置很久了，卻永遠活在他過去的豐功偉績上，可人都是健忘的，過去的事情再可怕再悽慘沒多久便會遺忘……”撒朗平淡的說道。<br>
<br>&emsp;&emsp;“要扳倒教皇還是需要慢慢經營的。”<br>
<br>&emsp;&emsp;“他會露出馬腳的。”撒朗看上去很有耐心。<br>
<br>&emsp;&emsp;“對了，前陣子聖女發言上，她好像公然承認了與您的關係，並且宣誓與您爲敵。”那陰暗中的男子說道。<br>
<br>&emsp;&emsp;“我會期待着的。”<br>
<br>&emsp;&emsp;“您當初讓我暗中保護她，但我想有人比我做得更好。”那陰暗中的男子說道。<br>
<br>&emsp;&emsp;“她的生死與我無關，我只是遵照約定，保證她能夠活到二十歲。興許下一次，我會讓你殺了她。”撒朗平淡的說道。<br>
<br>&emsp;&emsp;“這個屬下做不到。”<br>
<br>&emsp;&emsp;“那我會親自動手。當然，現在沒有必要這樣做，讓她做好伊之紗絆腳石的身份吧。”<br>
<br>&emsp;&emsp;“那個惡魔系小子呢？”<br>
<br>&emsp;&emsp;“找到機會就一定別留活口。禍害！”<br>
<br>&emsp;&emsp;“呵呵，也有讓主人不好算計的人啊。”<br>
<br>&emsp;&emsp;撒朗聽到陰暗中人的這句話，不由的愣了愣。<br>
<br>&emsp;&emsp;每個人的生與死，不都是在自己的計劃之中嗎，讓誰活着，那是有他活着的價值，讓誰死，那是他到了該死的時候，爲什麼這個莫凡，不在其中？<br>
<br>&emsp;&emsp;或許，正是因爲在過去自己有一萬種殺死莫凡的辦法，到頭來他不僅成了眼中釘肉中刺更漸漸的變得難以對付，難以殺死的存在，而且這種感覺隨着時間推移越來越強烈。<br>
<br>&emsp;&emsp;“這個傢伙實力提升得過於恐怖，恐怖到根本不知道下一次見面他又會爆發出怎樣驚人的力量，留不得！”撒朗回答道。<br>
<br>&emsp;&emsp;“您說的是。在他進入超階之前，一定要處理掉他。”陰暗中的男子道。<br>
<br>&emsp;&emsp;...<br>
