<br><title>《全職法師》▷ 第363章 見習審判員</title><br><br>&emsp;&emsp;祝蒙也摸起了他那濃密的髯須來。<br>
<br>&emsp;&emsp;莫凡下巴都差點掉到地上。<br>
<br>&emsp;&emsp;唐月老師這是真要以身相許？？？<br>
<br>&emsp;&emsp;“唐月老師，你沒跟我開玩笑吧？”莫凡說道。<br>
<br>&emsp;&emsp;唐月看着莫凡的眼睛，卻沒有一點玩笑之意，但很快轉開了視線，吐露真情道：“我的爸爸很早就離開了我，我只記得他經常會說一句話，那就是即便他不在我身邊，他也會星辰一樣凝視着我，守望着我……以前我不懂他的意思，直到那次神的身影浮現在西湖水下。莫凡，可能你也不是很相信神它真的是在守護着這座城，我承認我也不確定它是否犯下罪惡，我們族人更只是按照祖宗的話在供奉着它，但它是確確實實的在保護着我，無時無刻。它保護了我這麼多年，現在到了它最虛弱的時候，我真的想盡全力保護好它，幫它度過這個時期。它對我來說真的真的很重要，你願意幫冒着這麼大風險幫我，我想你提出什麼要求我都不會覺得過分的。”<br>
<br>&emsp;&emsp;莫凡輕輕拍了拍唐月的香肩，安慰着她此時的情緒。<br>
<br>&emsp;&emsp;看得出來這蛇波ss對唐月來說就像父親一般呵護着她，是親人。<br>
<br>&emsp;&emsp;而自己也不要在這個時候趁人之危了！<br>
<br>&emsp;&emsp;倒不是被唐月這番話語給打動了，而是莫凡覺得自己再對唐月老師動手動腳，指不定哪天一口就被極其袒護唐月的蛇波ss一口給吃了，骨頭渣都不剩下。<br>
<br>&emsp;&emsp;做人，要懂得審視奪度。<br>
<br>&emsp;&emsp;女人說不過分，你也別真信。<br>
