<title>《全職法師》▷ 第2696章 魔宰</title><br><p>&emsp;&emsp;不是自己的死狀，也不是趙京的屍骨發生了什麼詭異的變化……</p>
<br><p>&emsp;&emsp;裡面沉着斬空。</p>
<br><p>&emsp;&emsp;他的身旁，還有一隻雪白到了極致的手，被其他更上層的屍體給遮擋住了，但莫凡能夠猜測那是誰。</p>
<br><p>&emsp;&emsp;秦羽兒！</p>
<br><p>&emsp;&emsp;斬空和秦羽兒。</p>
<br><p>&emsp;&emsp;他們在接近湖底的位置！！</p>
<br><p>&emsp;&emsp;在聖城，莫凡清楚的記得斬空與秦羽兒一同離開這個世界，除了斬空的魂被小泥鰍給納入之外，什麼都沒有留下，真正意義上的灰飛煙滅。</p>
<br><p>&emsp;&emsp;可他們此刻卻在這裡。</p>
<br><p>&emsp;&emsp;他們當初離開的時候非常安詳，也非常堅決，其他屍體上或多或少能夠看到不甘、怨怒、恐懼、錯愕、迷茫，他們卻要比其他的要祥和許多，彷彿是心甘情願的沉在這裡……</p>
<br><p>&emsp;&emsp;莫凡心中波瀾翻滾。</p>
<br><p>&emsp;&emsp;他不知道這個地方究竟代表着什麼。</p>
<br><p>&emsp;&emsp;難不成這裡就是神魔墓地，有某個神魔一直在所有種族遙望不到的穹頂上，窺視着世間的滄海桑田、種族興衰，隨後將某些具有代表性的死者載入到這座神木井裡？？？</p>
<br><p>&emsp;&emsp;那麼自己不久前看到了自己。</p>
<br><p>&emsp;&emsp;也是浸泡和冰冷的樣子。</p>
<br><p>&emsp;&emsp;這是不是意味着將來某一天，死後的自己也會被這個神魔製作成標本，沉湖水底？？</p>
<br><p>&emsp;&emsp;莫凡努力的回想着那個死後的自己，是比自己蒼老還是就現在這年輕模樣？？</p>
<br><p>&emsp;&emsp;偏偏那一幕，在莫凡的腦海裡越來越模糊，像是夢裡的畫面一樣，會逐漸在自己的意識裡消失，你怎麼努力去想，它都在一點一點抹除。</p>
<br><p>&emsp;&emsp;“咯吱咯吱咯吱~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;周圍的森林發出了響動，莫凡警惕的往旁邊看去。</p>
<br><p>&emsp;&emsp;他可不希望自己現在就沉湖。</p>
<br><p>&emsp;&emsp;鬼怪樹木開始收縮，那些連天的枝椏開始逆向生長，粗壯如樓房的枝幹也在一點一點的退化，滿地的粗根鑽回到土壤裡。</p>
<br><p>&emsp;&emsp;冷水湖一點一點的變小，這個神木井一開始瘋長，現在卻被施加了一個時間倒退的魔法，一切都開始收回到原本的樣子。</p>
<br><p>&emsp;&emsp;莫凡站在冷水湖上，陳列的那些屍骨逐漸模糊，莫凡盯着斬空總教官，他的那份毫無痛苦的樣子，讓莫凡反而沒有那麼迫切想要撕開湖水了。</p>
<br><p>&emsp;&emsp;而斬空的眼睛是打開着的，他也彷彿在凝視着莫凡。</p>
<br><p>&emsp;&emsp;在聖城，沒有來得及訣別，反倒是在這古怪的神木井裡，見到了他真正的最後一面，他握着一隻雪白的手，彷彿這就是他此生的心願，他不在意這個世界怎麼善惡，更不在意世界之上有怎樣的神明魔宰。不必沉入湖底，湖底未必舒坦，也不在表層被波瀾推打。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;神木井消失了，不知是因爲趙京的死消失，還是莫凡大限未到，神木井暫時不收。</p>
<br><p>&emsp;&emsp;總之一切都恢復了正常。</p>
<br><p>&emsp;&emsp;莫凡返回凡雪山，有些憂心忡忡，倒也沒有之前那麼恐懼，神木井裡的一切就像一場噩夢，醒來便會在自己腦海裡慢慢消退，在夢裡，會對一切深信不疑，醒了便覺得夢裡的東西荒唐可笑。</p>
<br><p>&emsp;&emsp;即便是真的，裡面死狀萬千，但不是每一個都是痛苦的。</p>
<br><p>&emsp;&emsp;莫凡回想一下自己的那個樣子。</p>
<br><p>&emsp;&emsp;似乎也未必是痛苦。</p>
<br><p>&emsp;&emsp;反正很複雜。</p>
<br><p>&emsp;&emsp;怎麼說呢，一個男人如果縱-欲過度，最後死在女人肚皮上應該也是自己那個樣子。</p>
<br><p>&emsp;&emsp;這樣一想，莫凡心情好了很多，畢竟自己確實有兩個老婆。</p>
<br><p>&emsp;&emsp;現在年輕力壯，渴求大被同眠，過些年不好說，不好說啊……</p>
