<title>《全職法師》▷ 第558章 司夜騎士</title><br><p>&emsp;&emsp;“噠噠噠噠~~~~”</p>
<br><p>&emsp;&emsp;司夜騎士劍舞如風，面對三條手臂這樣毫無章法的蠻砸，倒好像是編織出了劍奧之網，阻擋着刀斧屍將的兇猛攻勢。</p>
<br><p>&emsp;&emsp;翊莫凡驚得說不出話來，這司夜騎士的實力未免也太恐怖了，連續兩次出手都給予刀斧屍將重創不說，竟然還抵擋得了這頭大屍物的蠻橫進攻！</p>
<br><p>&emsp;&emsp;“你儘快調整，我的修爲不夠，能夠喚它出來的時間有限。”黑絲女子夢婀急忙出聲提醒莫凡。</p>
<br><p>&emsp;&emsp;聽到這句話，莫凡心裡才稍微平衡了一些。</p>
<br><p>&emsp;&emsp;黑絲女子夢婀剛纔使用的分明是初階的次元召喚，倘若一個初階魔法便已經能夠喚出一個這樣驚人戰鬥力的黑暗生物，那她其實根本就不懼怕這刀斧屍將。</p>
<br><p>&emsp;&emsp;果然，過強的生物一定會受到限制，司夜騎士面對刀斧屍將不僅不懼，還屢佔優勢，這就表明司夜騎士一定是次元位面中極強的召喚種族了，這種召喚種族很難駕馭！</p>
<br><p>&emsp;&emsp;“爆劍奧義！”</p>
<br><p>&emsp;&emsp;司夜騎士吐出的是英文，莫凡聽不懂，但很顯然這種召喚生物是吐人言的！</p>
<br><p>&emsp;&emsp;酣戰十幾個回合之後，司夜騎士再次憑藉着靈巧的身法尋找到了合適的反擊機會，它的劍以閃電之勢出擊，同時又很快的收了回來……</p>
<br><p>&emsp;&emsp;身退之後，刀斧屍將被戳中的臂膀位置突然間涌起了一陣磅礴的黑暗能量，黑暗能量豁然爆閃，雷鳴暗爆得將刀斧屍將的臂膀炸得一片稀爛！</p>
<br><p>&emsp;&emsp;又是一條胳膊，生生的爛斷了下來！</p>
<br><p>&emsp;&emsp;至此刀斧屍將算是傷痕累累了，就在莫凡指望着這強大的司夜騎士能夠直接將其幹掉的時候，這高冷的騎士忽然間收起了劍，一勒繮繩便轉身往黑暗之中飛踏而去！</p>
<br><p>&emsp;&emsp;它的身軀不斷的融入大雨夜幕裡，明明很近，卻看上去已經相隔一個空間，不知不覺中它消失在了這片土地……</p>
<br><p>&emsp;&emsp;若不是遍地的鮮血、斷肢、劍痕，便感覺這司夜騎士從來沒有出現過一般，來之神秘，去之匆匆！</p>
<br><p>&emsp;&emsp;時間太短暫了！</p>
<br><p>&emsp;&emsp;這司夜騎士強是強，可出場的時間還不到疾星狼的十分之一！</p>
<br><p>&emsp;&emsp;“它已經受了重傷，別給它靠近我們的機會。”黑絲女子夢婀說道。</p>
<br><p>&emsp;&emsp;“我來！”莫凡果斷描畫雷系星圖。</p>
<br><p>&emsp;&emsp;“霹靂！！”</p>
<br><p>&emsp;&emsp;雷雲再現，得到喘息的莫凡這一次可以將一個霹靂狂舞完整的釋放出來。</p>
<br><p>&emsp;&emsp;霹靂的威力絕對能夠擊傷這刀斧屍將，龐大的轟擊撞下去，更是讓滿身血污、窟窿的刀斧屍將顫顫巍巍！！</p>
