<title>《全職法師》▷ 第2338章 黑暗腳印</title><br><p>&emsp;&emsp;飛來橫禍！</p>
<br><p>&emsp;&emsp;“倒是你自己要小心了，我不在你旁邊，你脆弱得跟一張紙一樣。”趙滿延說道。</p>
<br><p>&emsp;&emsp;莫凡把趙滿延帶身邊，就是爲了保障自己被敵人羣攻的時候有一個堅實的肉盾，這樣才能夠實現自己暴力法師的毀滅形式，讓敵人聞風喪膽。</p>
<br><p>&emsp;&emsp;沒了趙烏龜，心裡還真有點不踏實。</p>
<br><p>&emsp;&emsp;“我會隨時給你情報的，這點你放心，不然副軍將德奇又怎麼可以在敵營中殺死火系法師博瑞。何況，你的朋友要是能夠拖住那名未知的高手，對你突圍其實也是很大的幫助。”遠鷹銳眼對莫凡說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到頭來，還是變成了孤軍奮戰。</p>
<br><p>&emsp;&emsp;確實沒得選擇。</p>
<br><p>&emsp;&emsp;不過和之前相比，眼前的情況還算明朗很多了。</p>
<br><p>&emsp;&emsp;這個鷹馬騎兵團衝進敵營裡就是孤注一擲，現在更面臨主將陣亡的絕境，滅亡不過是時間的問題了。</p>
<br><p>&emsp;&emsp;而莫凡要做的，就是在鷹馬騎兵團全軍覆沒前將吳苦給拿下。</p>
<br><p>&emsp;&emsp;九百來名鷹馬騎兵，也不知道夠那些叛軍殺多久。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡脫離了鷹馬騎兵團。</p>
<br><p>&emsp;&emsp;遠鷹軍司也非常講信用，趙滿延願意做傀儡後，他馬上就給莫凡指出一條明路。</p>
<br><p>&emsp;&emsp;利用暗爵斗篷，莫凡在敵人密集的營地裡穿梭。</p>
<br><p>&emsp;&emsp;在沒有超階級高手的情況下，暗爵斗篷是很難被發現的，這個時候莫凡可以像一個幽靈那樣迅速飄入更後方的敵營區。</p>
<br><p>&emsp;&emsp;“別往前走了，那裡有三名超階法師，其中一位很可能是光系超階達蒙，你的黑暗氣息一旦被他嗅到，你必死無疑。”遠鷹軍司的聲音傳遞到莫凡的腦海裡。</p>
<br><p>&emsp;&emsp;“從你的左側，有一個高階軍營，他們應該發現不了你。”</p>
<br><p>&emsp;&emsp;“小心，光系超階法師達蒙正在往你那個方向靠近，他應該是察覺到什麼了，方向非常明確！”</p>
<br><p>&emsp;&emsp;“距離不到300米。”</p>
<br><p>&emsp;&emsp;“非常靠近。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡藏在一個高大的帳篷後面，旁邊是一個正燃燒着火焰的爐子，幾位坐鎮後方的高階中年軍官正盯着天空的戰況。</p>
<br><p>&emsp;&emsp;這個時候，一名金白色濃胡的男子走了過來，他眼睛掃過周圍，一副警惕嚴肅的樣子。</p>
<br><p>&emsp;&emsp;他就是超階光系法師達蒙。</p>
<br><p>&emsp;&emsp;莫凡的暗爵斗篷沿途還是會留下很淡的黑暗蹤跡，對方顯然是一名追蹤黑暗的敏銳獵人，也是個高手！</p>
<br><p>&emsp;&emsp;“我追着一個極淺的黑暗腳印到了這裡，你們有看見不太尋常的人或者東西嗎？”光系超階法師達蒙質問那幾名高階軍官道。</p>
<br><p>&emsp;&emsp;高階軍官相互看了看對方，都是一頭霧水。</p>
<br><p>&emsp;&emsp;什麼黑暗腳印？</p>
<br><p>&emsp;&emsp;如果有大活人進來，他們怎麼可能察覺不到？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡離他們很近很近，暗爵斗篷在移動過程中會留下黑暗腳印這個事情自己都不知道。</p>
<br><p>&emsp;&emsp;話說回來，過去也沒有遇到這樣頂級的光系法師。</p>
