<title>《全職法師》▷ 第1487章 雪山上的小屍體</title><br>&emsp;&emsp;“穆白，兩份兩弄在一個人身上，應該不會疊加吧？”趙滿延弱弱的問了一句。<br>
<br>&emsp;&emsp;“站住！”布蘭妾站在冰泊橋上面，目光冷冷的注視着要逃跑的莫凡。<br>
<br>&emsp;&emsp;莫凡嚇得冷汗都出來了，轉過頭去看她那被面紗住的臉。<br>
<br>&emsp;&emsp;用餐的時候莫凡見過她的模樣了，跟海蒂一樣美得出塵，宛如雕塑一樣完美，可此刻莫凡看見她就比看見蠍君美杜莎還要恐怖！<br>
<br>&emsp;&emsp;完蛋，被逮住了！<br>
<br>&emsp;&emsp;不行，打死都不能承認！！<br>
<br>&emsp;&emsp;反正不過是一些讓身體內調有些小失衡的滋養補品，絕不會對身體有什麼損害，有可能是某些食物導致的，絕不關自己什麼事！<br>
<br>&emsp;&emsp;“啊，布蘭妾老師，這麼巧在這裡遇到你……昨天聽了您的教誨，我意識到自己確實做得有點過分，不應該殘骸雪山上那些神明化身的小動物，所以我想到雪山上懺悔懺悔。”莫凡編出了一個謊言，說得是那麼滴水不漏。<br>
<br>&emsp;&emsp;布蘭妾走了過來，每向莫凡多走一步，莫凡心跳就加速了幾分，面對自己心愛的穆寧雪莫凡心跳都沒有快成這個程度。<br>
<br>&emsp;&emsp;“我在找你，你的手環告訴我你在這裡。”布蘭妾語氣說道，她的手上拿着一個小小的木盒子。<br>
<br>&emsp;&emsp;“啊，你找我？有什麼事情嗎，昨天的事情我們真的已經反省過了，而且我確實想去懺悔。”莫凡狂點着頭。<br>
<br>&emsp;&emsp;“直到懺悔便好，我以爲你們依舊寧頑不化。這是昨夜絨兔的殘骸，我將她化成了骨灰，打算到雪山上爲它安葬，以消除它的積怨，你同我一起去吧。”布蘭妾捧着手上的木盒子，顯得幾分小心翼翼。<br>
<br>&emsp;&emsp;莫凡臉上的表情複雜到了極致。<br>
<br>&emsp;&emsp;手環！<br>
<br>&emsp;&emsp;該死，他們還戴着手環，無論到哪裡這些人都知道他們下落的，也就是說他們逃跑是不可能了！<br>
<br>&emsp;&emsp;“好……好。”莫凡長長的舒了一口氣，看來穆白這個不專業的藥劑師調配的藥沒有起作用，這個布蘭妾看上去跟平常沒有什麼兩樣，時間也過了蠻久的。<br>
<br>&emsp;&emsp;沒有事就好，也可能是布蘭妾修爲比較高，體質特殊的緣故吧。<br>
<br>&emsp;&emsp;總之躲過一劫，上雪山假惺惺的做個懺悔，事情就算過去了！<br>
<br>&emsp;&emsp;賺最近自己有點倒黴，不太適合出門惹事，還是老老實實在瀑布那裡修煉，提高精神境界好了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;踩在厚厚的白色積雪上，莫凡跟在布蘭妾的身後一些，布蘭妾看上去依舊很正常，莫凡也越發的放心了下來。<br>
<br>&emsp;&emsp;“我們阿爾卑斯山學府最早是一個孤兒院，有一位老禁咒法師隱居於此，她希望我們能夠保護好自己，便開始傳授這裡的孩子們魔法……她的傳承沒多久，便離開了這個世界，那些孤兒先輩們還沒有學會如何保護自己，還沒有學會在大自然在社會在存活下來，很不幸的是那年又下了一場暴雪，那些年幼的先輩們被封在了山上，等待她們的便是餓死，凍死。就在大家要昏睡沉睡在這大雪之中時，許多絨兔、許多雪狐、許多冰山小動物們鑽入到了這裡……”布蘭妾老師並沒有想象中的沉默寡言，一路上她告訴莫凡她們阿爾卑斯山的起源與爲何信仰小生靈。<br>
<br>&emsp;&emsp;“得承認的是，我們的先輩們也做了和你一樣殘忍的事情，爲了活下來，她們吃掉了這些小生命們，用它們的皮毛來取暖，度過了這場劫難熬到了春天。先輩們意識到，那是阿爾卑斯山山神仁慈，她不願意看見我們的年幼的先輩們那樣悽苦的死去，所以化身爲小生命們來救我們。阿爾卑斯山山神是這樣的善良，寧願犧牲自己……因此，自那以後我們不會去傷害它們，也選擇跟它們一樣食素。”布蘭妾告訴莫凡道。<br>
<br>&emsp;&emsp;莫凡聽了這個故事，心裡也是有感觸的。<br>
<br>&emsp;&emsp;看來自己確實是犯了她們的忌諱了，沒有這些小生命們，就沒有她們阿爾卑斯山學府。<br>
<br>&emsp;&emsp;“我可以保證，這一個月好好吃素。”莫凡說道。<br>
<br>&emsp;&emsp;“我們已經讓採購的學員們購買了一些肉禽，只是我們這裡的人不擅長烹飪肉類，到時候需要你們自己做了。確實，我們自己選擇了這樣的素食主義，也不能強迫你們跟我們一樣，你們有你們的生活方式。”布蘭妾說道。<br>
<br>&emsp;&emsp;“那太感謝了，我爲之前的衝動魯莽和無禮道歉。”莫凡說道。<br>
<br>&emsp;&emsp;看來阿爾卑斯山學府也不是那麼的糟糕，有的時候也是通情達理的。<br>
<br>&emsp;&emsp;“沒關係，很多時候我也在想，我們學府這樣封閉與壓制着人的本性，是否是一種正確的……”布蘭妾正說着話，轉過一道冰山棱面時，她步子一下子定住了，要說的話被眼前所看到的這一幕給生生的堵了回去。<br>
<br>&emsp;&emsp;莫凡有些疑惑，走到和布蘭妾同一個位置時，發現布蘭妾嬌美的身子正微微顫抖着。<br>
<br>&emsp;&emsp;莫凡再往前走了一步，猛的發現前方如梯田一樣有着層次的雪坡上，斑斑點點的鮮紅小屍體佈滿了整個雪山面。<br>
<br>&emsp;&emsp;雪是那麼的潔白，血卻是那麼的豔麗，那一具具小屍體多得根本數不清，在午後明媚的陽光照射下是那麼的觸目驚心！！！！<br>
