<title>《全職法師》▷ 第1185章 狼魂惡魔</title><br>&emsp;&emsp;魔法硝煙肆意飛揚，也迎面打在了莫凡的臉頰上。<br>
<br>&emsp;&emsp;黑教廷的惡，是讓人怒髮衝冠，讓人恨不得用盡一切力量將它們全部送地獄，它們根本不配活在這個世界。<br>
<br>&emsp;&emsp;可帕特農神廟和聖裁院今日共同扯開的這彌天之謊，簡直是令人心如死灰，這個被妖魔統治的世界本就風雨飄搖，掌控這個世界的人卻又是這般嘴臉！！<br>
<br>&emsp;&emsp;事到如今，那就只有以暴制暴，他們掀起這場以血爲祭的權力角逐，那自己就還他們一個腥風血雨，屍橫遍野！！！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;巨大的白色魂影傲立於莫凡身後，那是一頭從地獄深淵中甦醒過來的惡魔狼皇，其狼之面孔凝視着這座神山，瞳孔綻放出來的兇光便足以將一些弱小的東西給撕成粉碎！！<br>
<br>&emsp;&emsp;死亡的白色染在莫凡頭上，根根如鋼針倒扣在他的背後，身上一條條狼皇之紋，與背後那巨大的地獄狼皇的魂影完全呼應，讓那膨脹起的肌肉力量更充斥着可怕的邪性！！<br>
<br>&emsp;&emsp;阿莎蕊雅看着莫凡身體的變化，驚得說不出話來。<br>
<br>&emsp;&emsp;縱然整個模樣還保持着莫凡本來的面貌，可那誇張至極的魔鬼狼紋讓莫凡瞬間變成了一個九幽之魔，全身上下透出的那股冰冷之息讓阿莎蕊雅感覺的是一種渺小之感，她相信即便是自己使用黑暗契約的力量在這個莫凡面前也是不堪一擊！！<br>
<br>&emsp;&emsp;圖騰玄蛇給予人的震懾力已經相當強了，然而在面對血墨色瞳孔的莫凡，竟然感覺比圖騰玄蛇還要凜然狂野！！<br>
<br>&emsp;&emsp;“呷~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;圖騰玄蛇發出了一聲咆哮，擁有對危險預知能力的它顯然發現在不遠處的山中，一羣裁決法師正在孕育着一個無比強大的毀滅魔法，那氣息席捲了整片山林，讓一切植物都化爲了烏有！<br>
<br>&emsp;&emsp;莫凡低頭看了一眼圖騰玄蛇……<br>
<br>&emsp;&emsp;鮮血一直在順着它的巨大身軀往下流淌，青黑色的蛇身更染成了殷紅之色！<br>
<br>&emsp;&emsp;“剩下的交給我吧。”莫凡用手輕輕的觸摸着圖騰玄蛇的腦袋。<br>
<br>&emsp;&emsp;它爲自己做得夠多了，是時候讓整個帕特農神廟和聖裁院嚐嚐被一個真正的惡魔盯上的滋味！！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“嗖~~~~~~~！！！”<br>
<br>&emsp;&emsp;一個起躍，惡魔莫凡從圖騰玄蛇的保護中彈射而出。<br>
<br>&emsp;&emsp;他並沒有飛行的能力，但是這個跳躍卻直接跨越過了一座高山，宛如一顆天外隕石那般狠狠的砸落到了那羣裁決法師所在的山嶺上。<br>
<br>&emsp;&emsp;那羣裁決法師們正在描畫一個巨大的魔法星座大陣，由六十名陣法法師一同完成的話，這植物系的禁錮力量將會讓圖騰玄蛇根本難以動彈。<br>
<br>&emsp;&emsp;體型越龐大，植物系魔法起到的牽制效果越強，所以這個植物系大陣一旦完成，這場戰鬥也算是徹底結束了。<br>
<br>&emsp;&emsp;“什麼……什麼人！！”率領這一羣裁決法師的中年男子怒喝一聲，轉過頭時卻猛然間看到一個邪性凜然的惡魔人站在那裡，一呼一吸都感覺可以吞噬山雲！！<br>
<br>&emsp;&emsp;“血影惡襲！”惡魔莫凡根本沒有回答，只是冰冷的吐出了這幾個字來。<br>
<br>&emsp;&emsp;下一秒，莫凡身後那個巨大的狼之魂影飛奪而出，頓時化作了千頭萬頭狼影，肆意的在這整片山嶺中飛竄！！<br>
<br>&emsp;&emsp;撕咬、踐踏、粉碎，這一整座山頭好像瞬間被一個狼族部落給佔領了，那些裁決法師遭到了最慘無人道的分食、分屍，漫天的碎片，滿地的人肢，完全是單方面的屠殺！！<br>
<br>&emsp;&emsp;血一下子變成了好幾條溪流，順着山林流淌了下來。<br>
<br>&emsp;&emsp;半空中，負責指揮戰鬥的肖申已經瞪大了雙目，難以置信的看着那些慘遭滅殺的部下！！<br>
<br>&emsp;&emsp;那可是一羣精銳的裁決法師啊，怎麼可能會在轉瞬間全部被滅……那個速度極快的身影究竟是什麼東西，爲什麼會擁有那麼可怕的力量！！<br>
<br>&emsp;&emsp;“殿……殿主，第七大隊，全軍覆沒！”<br>
<br>&emsp;&emsp;“怎麼可能！！！”<br>
<br>&emsp;&emsp;“你們看清那是什麼東西了嗎？？”<br>
<br>&emsp;&emsp;“是從圖騰玄蛇那裡跳出來的，速度太快了，而且我們的人被稻草一樣收割！”<br>
<br>&emsp;&emsp;肖申勃然大怒，每一個裁決法師可都是帕特農神廟最忠實的力量，圖騰玄蛇已經殺了不少了，現在又被斬殺，實在難以接受！！<br>
<br>&emsp;&emsp;“也不過是圖騰玄蛇垂死的掙扎，每一次的神女鬥爭不都是一次血流成河嗎，沒有犧牲，又怎麼會有新的武裝力量！”杜蘭克對這些損失絲毫不在意。<br>
<br>&emsp;&emsp;一些裁決法師罷了，只要擁有了復活之術，就連禁咒法師都願意爲他們效力，再多的裁決法師能夠比得上禁咒法師嗎？？<br>
<br>&emsp;&emsp;更何況那些裁決法師完全效忠伊之紗，對他們來說爲神廟犧牲是一種榮耀！<br>
<br>&emsp;&emsp;“你難道沒有看到一個人影？”肖申望着那片全是血的山林道。<br>
<br>&emsp;&emsp;“沒有，這裡就交給你和藍金殿主處理了，海隆那邊我想你應該知道怎麼應付。”杜蘭克說道。<br>
<br>&emsp;&emsp;接下去纔是最重要的環節，那就是奪取帕特農神魂，杜蘭克需要親自主持那黑暗聖裁，要看着葉心夏跟文泰一樣被狠狠的拖拽到黑暗地獄裡，要看到最宏偉的帕特農神魂降臨到伊之紗的身上，什麼候選人，什麼聖女，他們根本無法和伊之紗相提並論！！<br>
<br>&emsp;&emsp;杜蘭克飛離了這裡，朝着黑暗行刑場而去。<br>
<br>&emsp;&emsp;肖申和梅若拉繼續在這裡對付圖騰玄蛇，肖申仍舊對剛纔那個在山林裡大開殺戒的東西非常的在意，那東西不像是圖騰玄蛇的力量……<br>
<br>&emsp;&emsp;“梅若拉你用你的魔法來找出那個傢伙……”肖申還是開口說道。<br>
<br>&emsp;&emsp;“嗚~~嗯~~~”<br>
<br>&emsp;&emsp;“梅若……”肖申轉過頭去看梅若拉，不知道梅若拉爲什麼支支吾吾的。<br>
<br>&emsp;&emsp;然而這一扭頭，肖申感覺整個人都浸泡在一個冷水深潭之中！！<br>
<br>&emsp;&emsp;一個血手，無比悚然的貫穿過了梅若拉的後心，直接從她的前胸鑽出，心臟的碎塊還在其手爪上，毫無防備的梅若拉正瞪大了那雙眼睛，正與肖申的目光一起緩緩的移到了她的身後！！<br>
<br>&emsp;&emsp;梅若拉的身後，一個被可怕魔影籠罩着的一個男子，那張邪異的臉龐正發出了冰冷魔鬼的冷笑，那雙血墨色的瞳孔煥發出與人類迥異的死光！！<br>
<br>&emsp;&emsp;“是……是他！！”<br>
<br>&emsp;&emsp;肖申震驚了，他認得此人的臉，不正是那個膽大包天將葉心夏帶走的年輕法師-莫凡！<br>
<br>&emsp;&emsp;可此時的他又與之前截然不同，完完全全就是一個冷血嗜殺的魔鬼。<br>
<br>&emsp;&emsp;“大……大賢者！！”<br>
<br>&emsp;&emsp;“梅若拉！！！”<br>
<br>&emsp;&emsp;“惡魔，放開她！！！！”<br>
<br>&emsp;&emsp;周圍有五位金耀騎士，他們可都是聽從梅若拉調遣的。<br>
<br>&emsp;&emsp;梅若拉身居大賢者之位，掌握着無比強大的治癒之力和祝福魔法，雖然自身的戰鬥力並不是超階中頂尖的存在，可一名超階法師若能夠得到梅若拉的援助，以一敵三絕對不成問題！！<br>
<br>&emsp;&emsp;可誰能想到，大賢者梅若拉直接被一個不知從哪裡跑出來的惡魔一爪貫穿後心，周圍的金耀騎士沒有一個反應過來，就連梅若拉自己，明明擁有一身的保命魔具，卻沒有使用出一個半個！<br>
<br>&emsp;&emsp;畢竟，誰會想到在這樣的保護下會被殺死……<br>
