<title>《全職法師》▷ 第892章 詛池！</title><br><p>&emsp;&emsp;楊喬的小脖子很細，摸起來還蠻舒服的。</p>
<br><p>&emsp;&emsp;莫凡交代他，不要對主樓的任何人說起，因爲在沒有解除毒變危機之前，絕對不能明面上動黑教廷的人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡撿起了剛纔那個女人的藥瓶，將包括楊喬在內的其他屍體一起清理了，不留下半點痕跡。</p>
<br><p>&emsp;&emsp;莫凡也不知道這女人死在這裡，會不會被黑教廷的上一級人員發現，剛纔那種情況要他就躲在樹冠上看着，真的有點難。</p>
<br><p>&emsp;&emsp;處理掉這些後，莫凡便追着剛纔那名灰衣教士的方向去了。</p>
<br><p>&emsp;&emsp;一個黑衣教徒也就50萬，連給自家閨女小炎姬買個零嘴都不夠，大頭還是得從灰衣教士身上拿，莫凡打算先跟着那人，見機行事！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“楊喬還沒處理清楚嗎？”灰衣教士盧耿問道。</p>
<br><p>&emsp;&emsp;“我看見她往主樓去了，應該是處理乾淨了吧。”另一名黑衣教徒的說道，此人有着一對醒目的大齙牙，屬於醜人中的戰鬥機！</p>
<br><p>&emsp;&emsp;“哦，也好，去那裡監視監視金戰獵人團的動向。話說起來，大教士那裡的東西還沒準備好嗎，再等下去，沒準救援的隊伍就來了，才殺了他們幾百號人，不過癮啊！”灰衣教士盧耿問道。</p>
<br><p>&emsp;&emsp;“應該快好了，只要等等聽慘叫聲……對了，教士大人，我聽聞執事大人身邊多了一位實習，不知道是哪位那麼幸運，能夠獲得執事大人的青睞啊？”大齙牙黑衣教徒有些羨慕的問道。</p>
<br><p>&emsp;&emsp;“一個純新人，也不知道爲什麼會看上他。”灰衣教士盧耿說道。</p>
<br><p>&emsp;&emsp;“剛纔那會，我經過詛池，發現那裡泡着一個半死不活的女人，頭髮都泡沒了，那是執事大人的新奴僕嗎？”大齙牙黑衣教徒問道。</p>
<br><p>&emsp;&emsp;“執事大人怎麼可能會培養黑畜妖，多半是給那個新人的吧，不過儀式還沒有完成，就那樣放在那裡多泡着唄。”灰衣教士盧耿說道。</p>
<br><p>&emsp;&emsp;“我來了好久，才獲得一隻黑畜妖……唉。”</p>
<br><p>&emsp;&emsp;“你的意思是，跟着我盧耿，沒有什麼前途嗎！”灰衣教士怒道。</p>
<br><p>&emsp;&emsp;“不敢，不敢！”</p>
<br><p>&emsp;&emsp;“正好詛池那裡沒人守，你今晚就去那吧！”灰衣教士冷冷的說道。</p>
<br><p>&emsp;&emsp;“是……是。”大齙牙黑衣教徒滿頭冷汗。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩人的談話被莫凡全部聽在耳中，在發覺那名灰衣教士走入的地方有一定的危險後，莫凡沒有再繼續跟隨了。</p>
<br><p>&emsp;&emsp;“詛池，那恐怕是用來提煉黑畜妖的地方吧？？”莫凡猜測道。</p>
<br><p>&emsp;&emsp;“那裡沒人看守，估計黑教廷的人也不怎麼去，也好，順便解決掉這個醜不拉幾的教徒。”</p>
<br><p>&emsp;&emsp;莫凡心裡有了打算，便悄悄的跟在那名誠惶誠恐的教徒後面。</p>
<br><p>&emsp;&emsp;這名教徒走到了比較偏的地方，繞得莫凡差點忘了回去的路，最後他推開了一扇在角落處的石門，門一開，那種巨臭無比的味道就涌了出來。</p>
<br><p>&emsp;&emsp;大齙牙教徒在那裡罵着，看守詛池算是最髒最累的活了，誰不知道那些得罪了黑教廷的活人都被扔在裡面發酵……</p>
<br><p>&emsp;&emsp;莫凡在進入之前，特意檢查了一下週圍的環境，確保沒有其他黑教廷成員，也沒有任何監控的設備。</p>
<br><p>&emsp;&emsp;他其實就站在大齙牙黑教徒的背後不到兩米的距離，幽暗的火光拉長了這名教徒的身影，讓莫凡可以輕易的藏入他的影子裡面，他挪動，莫凡就跟着挪動。</p>
<br><p>&emsp;&emsp;“救……救……我……”</p>
<br><p>&emsp;&emsp;黑色的池子裡，一個痛苦到了極點的聲音傳了出來。</p>
<br><p>&emsp;&emsp;莫凡記得大齙牙黑衣教徒說過，池子裡泡着的是個女人，可從那人褪掉的皮，掉的頭髮，還有整個被腐爛詛咒得嚴重的身體，哪裡還能夠分辨得出這是一個女人！！</p>
<br><p>&emsp;&emsp;她的聲音都已經沙啞了，說是人，活像一個沒了皮的鬼！</p>
<br><p>&emsp;&emsp;這一幕，讓莫凡聯想到了許昭霆。</p>
<br><p>&emsp;&emsp;如果黑畜妖就是這樣誕生的，意味着許昭霆當初也是承受了這樣的折磨！！！</p>
<br><p>&emsp;&emsp;這讓莫凡心中的憤怒一下子就燃燒起來了！！</p>
<br><p>&emsp;&emsp;黑教廷的那種殘忍，已經真的無法用言語去形容了，撒朗那個狂魔到底又是用什麼方法，將一個在這樣文明社會裡成長起來的人泯滅人性到變成這般歹毒、冷血的惡鬼？</p>
