<title>《全職法師》▷ 第2185章 學生會主席莎迦</title><br><p>&emsp;&emsp;歐洲數一數二的世族，卡薩世族！</p>
<br><p>&emsp;&emsp;“啥？大雕萌妹！”趙滿延一副跟吃了蒼蠅的怪異樣子。</p>
<br><p>&emsp;&emsp;自己閱女無數，哪怕是一些女裝大佬，趙滿延很多時候都可以一眼看破，畢竟真正的女人身上散發出來的那股子天然嫵媚是怎麼僞裝都僞裝不出來的，可爲什麼那個烏瑟曼……明明是一個男人，就在前半分鐘，趙滿延還在腦補怎麼把人家摁在桌子上。</p>
<br><p>&emsp;&emsp;現在在回想這個畫面，趙滿延感覺……</p>
<br><p>&emsp;&emsp;“老趙，原來你現在涉獵這麼廣了。”莫凡拍了拍趙滿延的肩膀。</p>
<br><p>&emsp;&emsp;“滾，你敢說你一開始不認爲她是個火|辣妹子？”趙滿延說道。</p>
<br><p>&emsp;&emsp;媽的，那小翹|臀，那大長腿，哪怕和布蘭妾這種魔鬼身材的女人站在一起都一點不顯得失色，趙滿延真服了如今的這些僞娘了，不脫|掉褲子，不對，不正面脫掉都尼瑪根本認不出！</p>
<br><p>&emsp;&emsp;“我對這種類型不感興趣。”莫凡笑道。</p>
<br><p>&emsp;&emsp;“你們兩個，到底有沒有在思考赫卡薩的問題！”穆白黑着個臉，不滿的說道。</p>
<br><p>&emsp;&emsp;“思考什麼問題？？”</p>
<br><p>&emsp;&emsp;穆白頓時不想說話了。</p>
<br><p>&emsp;&emsp;這這兩貨不會真就沉浸在了當老師的愉悅之中了吧。</p>
<br><p>&emsp;&emsp;他們來這裡可是爲了尋找黑教廷線索的。</p>
<br><p>&emsp;&emsp;還有一點很重要的便是，自己的姐姐顏秋可是赫卡薩的女傭，赫卡薩既然會在奧霍斯聖學府，一定程度上就表明顏秋也很可能在這裡……</p>
<br><p>&emsp;&emsp;那麼，他們就來對地方了！</p>
<br><p>&emsp;&emsp;這裡是真的有黑教廷的人！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫亦凡導師，您好。”莫凡正走神的時候，一個溫溫柔柔的聲音在旁邊響起。</p>
<br><p>&emsp;&emsp;“哦，哦，你好，有什麼事嗎？”莫凡差點忘了這是自己名字，轉過頭去的時候，發現竟然是一位薰衣草紫的女孩，包括頭上的髮飾都是那種非常好看的紫色。</p>
<br><p>&emsp;&emsp;她的這種紫色並不妖嬈，反而讓人覺得她很純潔大方。</p>
<br><p>&emsp;&emsp;“今天聽了您的講課，我對融合魔法產生了很濃厚的興趣。可惜，我在這片領域的學識還是太淺薄，在課堂上沒有能夠完全聽明白，如果您時間寬裕的話，我能否私下向您討教討教？”紫純色的女子一臉認真的問道。</p>
<br><p>&emsp;&emsp;莫凡聽愣住了。</p>
<br><p>&emsp;&emsp;一旁的趙滿延和穆白也聽得愣住了。</p>
<br><p>&emsp;&emsp;什麼什麼個情況！！</p>
<br><p>&emsp;&emsp;就莫凡瞎他媽上的那些理論內容，居然還真吸引了一位美得像只精靈的女生……還尼瑪私下討教！！</p>
<br><p>&emsp;&emsp;私下討教，天知道莫凡這禽|獸會做出什麼事情來？？</p>
<br><p>&emsp;&emsp;莫凡沒有接話。</p>
<br><p>&emsp;&emsp;但宮本辛卻也一副相當吃驚的樣子！！</p>
<br><p>&emsp;&emsp;他見莫凡沒有反應，急急忙忙的介紹道。</p>
<br><p>&emsp;&emsp;“莫亦凡導師，這位是我們學生會主席——莎迦！”</p>
