<title>《全職法師》▷ 第2389章 詭身法</title><br>&emsp;&emsp;“我叫莫凡。可以如願以償的去死了嗎？”莫凡又是瞬間逼近。<br>
<br>&emsp;&emsp;他纔是死神，死神不在乎凡人的姓名，但死神的大名，一定得讓他們記住，等到千百年後，只要報上他西昂之名，凡人就該臣服，自己獻出鮮血！<br>
<br>&emsp;&emsp;“一羣糟粕的血，和以前比起來真是差太遠了。”西昂將雙臂高高的舉起。<br>
<br>&emsp;&emsp;一邊說着難吃，卻一個勁的汲取，莫凡已經很久沒有見到過這麼做作的惡棍了！<br>
<br>&emsp;&emsp;“如果是在那個時代，你連跪在我面前的資格都沒有，更別說由我來親自送你下葬！”西昂話說個不停，似乎即便到這裡對付莫凡，都是一種髒活。<br>
<br>&emsp;&emsp;莫凡氣息已經調整過來了。<br>
<br>&emsp;&emsp;“活了一千年，依舊是這幅下水道模樣，臭蟲就是臭蟲，活得再久，也不可能成爲一條真正的龍，懂嗎？”莫凡對這個話多的吸血鬼說道。<br>
<br>&emsp;&emsp;果然，任何一點點不尊敬的話都可以讓這個千年吸血鬼暴怒。<br>
<br>&emsp;&emsp;尤其是莫凡這種一針見血的！<br>
<br>&emsp;&emsp;“你這種劣等族羣繁衍出來的人類，又怎麼會知道我夜神血脈的高貴，龍在我們眼裡也不過是體積龐大的蜥蜴！”西昂身影鬼魅的飄動起來。<br>
<br>&emsp;&emsp;莫凡暗脈開始涌動，尤其是背脊位置的皮膚，一片冷意。<br>
<br>&emsp;&emsp;他轉過頭，卻發現吸血鬼伯爵西昂不知道什麼時候出現在了自己後頭，那尖尖的獠牙暴露在空氣中，長如手指，細如針頭！<br>
<br>&emsp;&emsp;莫凡毫不猶豫的就是一拳，空氣與拳頭摩擦出劇烈的火花，豔麗的紅色拳痕撞向了吸血鬼伯爵西昂。<br>
<br>&emsp;&emsp;西昂發出了詭笑，他身體古怪的移開，像一個走T臺秀的模特，竟然背對着莫凡，自顧自說：<br>
<br>&emsp;&emsp;“曾經，我擁有遼闊的封地，只有美麗純潔的少女纔是我的飲品。”<br>
<br>&emsp;&emsp;“不過很快，這樣的時代又會到來，黑暗終究會重新掌管這裡，我們暗異，將會成爲你們的主人！”<br>
<br>&emsp;&emsp;莫凡手中有閃電釋放，幾百道電弧一同擰在一起，狠狠的甩向了西昂伯爵。<br>
<br>&emsp;&emsp;雷力十足，焦作的氣息瀰漫開。<br>
<br>&emsp;&emsp;那西昂伯爵仍舊在說着他的話，用一種極其蔑視的口吻。<br>
<br>&emsp;&emsp;只是，這聲音又從莫凡的另外一側傳了過來。<br>
<br>&emsp;&emsp;之前那個背對着自己的西昂伯爵變成了一團黑色的氣體，消散在了那些強勁的雷弧中。<br>
<br>&emsp;&emsp;西昂伯爵在莫凡的身側，大概只有十米，他踱步，用言語來刺激着莫凡，戲弄着莫凡。<br>
<br>&emsp;&emsp;莫凡沒有爲此感到急躁。<br>
<br>&emsp;&emsp;他仔細觀察着西昂伯爵。<br>
<br>&emsp;&emsp;這個吸血鬼的移動方式，相當詭異。<br>
<br>&emsp;&emsp;是有好幾個影分身嗎，還是說類似於遁影的快速轉換。<br>
<br>&emsp;&emsp;可遁影是有痕跡的，不像瞬息移動那樣憑空出現在另外一個位置。<br>
<br>&emsp;&emsp;莫凡有些分不清楚這傢伙使用的是什麼詭詐的本領，他也不再那麼着急出手了。<br>
<br>&emsp;&emsp;“是什麼人，在這裡使用毀滅魔法，請立刻出示許可證件，否則我們將執行逮捕。”<br>
<br>&emsp;&emsp;莫凡正在和西昂周旋的時候，幾個身穿着城市獵人裝束的人在街道口大聲質問道。<br>
<br>&emsp;&emsp;街道口有一名中年男子。<br>
<br>&emsp;&emsp;樓房之上，有一名風系的女性魔法師。<br>
<br>&emsp;&emsp;還有三名城市獵人，他們從另外幾個方向包了過來。<br>
<br>&emsp;&emsp;“你們退遠點，別靠近！”莫凡眉頭一皺。<br>
<br>&emsp;&emsp;這城市獵妖隊的辦事效率也是相當高，這麼快就趕到現場了。<br>
<br>&emsp;&emsp;“開什麼玩笑，我們是城市獵人，城市的守護者，該退遠一點的是你。”空中，那名女性風系法師道。<br>
<br>&emsp;&emsp;女性風系法師擁有翼魔具，她披着一對水藍色的翅膀，居高臨下，聲音帶着幾分傲然與盛氣！<br>
<br>&emsp;&emsp;“桀桀！”<br>
<br>&emsp;&emsp;忽然，女法師旁邊傳出了一聲怪異的笑聲。<br>
<br>&emsp;&emsp;女法師還沒有太留意，忽然一張老臉在她的脖側。<br>
<br>&emsp;&emsp;等她反應過來的時候，吸血鬼西昂一口就啃開了她的脖頸，鮮血如西瓜汁那樣溢了出來。<br>
<br>&emsp;&emsp;“媽的，有點獵妖隊常識行不行！”莫凡罵了一句。<br>
<br>&emsp;&emsp;莫凡罵的人當然是那個女法師。<br>
<br>&emsp;&emsp;以爲有個翼魔具就賊了不起，居然擅自飛入到危險區域。<br>
<br>&emsp;&emsp;莫凡自己是做過城市獵妖隊的。<br>
<br>&emsp;&emsp;獵妖隊遇到情況，第一要做的是先做級別評估。<br>
<br>&emsp;&emsp;如果突發事件是自身實力根本處理不了的，就必須馬上通知南翼法師，讓更強大的這羣人來處理。<br>
<br>&emsp;&emsp;莫凡都已經喝斥他們離遠點了，誰知道那女法師飛上來送！<br>
<br>&emsp;&emsp;“周荔！”<br>
<br>&emsp;&emsp;那個在樓房屋頂上的青年激動憤怒的叫了一聲，正要衝到空中去救那個叫周荔的女法師。<br>
<br>&emsp;&emsp;“想死嗎，沒有超階都滾遠點！”<br>
<br>&emsp;&emsp;原來在地面上的莫凡，不知道什麼時候瞬息移動到了這名青年面前，他拉住了這個還要送死的青年。<br>
<br>&emsp;&emsp;“超……超階？？”青年聽得都有些傻了。<br>
